,X,Y,KMean2,KMean3,KMean4,KMean5,KMean6
2045789,-73.8715881899,40.7301830078,0,2,3,1,3
2045792,-73.8100901566,40.5877232184,1,2,3,1,3
2046034,-73.8741820707,40.8278189611,0,1,2,0,1
2046290,-73.9253269453,40.7431581867,0,1,0,4,4
2046572,-73.9316177231,40.7741612441,0,1,0,4,4
2046761,-73.8704628054,40.8673578546,0,1,2,0,1
2047162,-73.9360881742,40.7094892318,1,0,0,4,2
2047201,-73.7453204524,40.6014921423,1,2,3,1,3
2047234,-73.8272074397,40.7654444555,0,2,3,1,3
2047327,-73.9867639212,40.5748580549,1,0,1,2,0
2047390,-73.9877475238,40.76626231,0,1,0,4,4
2047619,-73.9184187342,40.7734362781,0,1,0,4,4
2047682,-73.8110952983,40.7287794275,0,2,3,1,3
2047999,-73.9230856997,40.7620762576,0,1,0,4,4
2048070,-73.8774612532,40.7463724825,0,2,3,1,3
2048229,-73.8485797148,40.6966991029,0,2,3,1,3
2048306,-73.9191710967,40.7574157454,0,1,0,4,4
2048395,-73.9917139159,40.7166046294,1,0,0,4,2
2048669,-73.9745225919,40.6471209368,1,0,1,2,0
2048693,-73.8236586105,40.7546110426,0,2,3,1,3
2048986,-73.9641041414,40.674769067,1,0,1,2,2
2049229,-74.0641822196,40.6119560716,1,0,1,3,5
2049245,-73.9405580747,40.69637988,1,0,0,2,2
2049265,-74.0786984032,40.6436493815,1,0,1,3,5
2049716,-73.9383985846,40.6995709092,1,0,0,2,2
2049882,-73.8827866984,40.8435689588,0,1,2,0,1
2049993,-73.931211556,40.8003649706,0,1,0,4,4
2050213,-73.9455944264,40.6629729842,1,0,1,2,2
2050265,-73.9978748925,40.6153226191,1,0,1,2,0
2050270,-73.9855675714,40.7805593992,0,1,0,4,4
2050304,-74.0789757046,40.6161134576,1,0,1,3,5
2050545,-73.9133266464,40.6995986759,1,2,0,2,2
2050561,-73.9539333198,40.8012875397,0,1,0,4,4
2050582,-74.0296661794,40.6340492619,1,0,1,3,5
2050811,-73.9965790827,40.7389911083,1,0,0,4,2
2050834,-73.9952160313,40.5744936588,1,0,1,2,0
2050936,-73.950633074,40.668349533,1,0,1,2,2
2051002,-73.9310043076,40.7563859266,0,1,0,4,4
2051171,-73.8640811226,40.6746751689,1,2,3,1,3
2051514,-73.9170935134,40.7648909528,0,1,0,4,4
2051602,-73.8623134149,40.8760792993,0,1,2,0,1
2051682,-73.9492425521,40.7476835784,0,1,0,4,4
2051753,-73.8816361744,40.7426769224,0,2,3,1,3
2051956,-73.9246131469,40.7712062792,0,1,0,4,4
2051957,-73.9538731875,40.8046662734,0,1,0,4,4
2052197,-73.9632146069,40.6534885172,1,0,1,2,2
2052850,-73.9788277122,40.6508217778,1,0,1,2,2
2052909,-73.9224024667,40.762915691,0,1,0,4,4
2052935,-73.9565897625,40.6159567236,1,0,1,2,0
2052936,-73.8832575629,40.8821214969,0,1,2,0,1
2053004,-73.9481121994,40.8320204413,0,1,2,0,4
2053283,-73.9848666183,40.7190110874,1,0,0,4,2
2053352,-73.9482274833,40.7813885622,0,1,0,4,4
2053594,-73.9379522333,40.6637870602,1,0,1,2,2
2053604,-73.9009541965,40.8784107498,0,1,2,0,1
2053782,-73.9599336398,40.6617931277,1,0,1,2,2
2053823,-73.8579783333,40.7387142004,0,2,3,1,3
2053916,-73.9539911792,40.8011887527,0,1,0,4,4
2053927,-73.9366740161,40.8255948401,0,1,2,0,4
2054306,-73.9583015466,40.6549168723,1,0,1,2,2
2054421,-73.9633486191,40.6522753662,1,0,1,2,2
2054449,-73.9416691596,40.7083366496,1,0,0,4,2
2054572,-73.9090841071,40.7667211437,0,1,0,4,4
2054924,-74.0820776506,40.6196054069,1,0,1,3,5
2055113,-73.9864931004,40.7748394805,0,1,0,4,4
2055119,-73.8523286363,40.7251040712,0,2,3,1,3
2055239,-73.8740566935,40.8272424335,0,1,2,0,1
2055417,-73.9201922461,40.7667513317,0,1,0,4,4
2055720,-73.8756161977,40.73717558,0,2,3,1,3
2056179,-73.9064405249,40.9036417312,0,1,2,0,1
2056251,-73.9492409122,40.6408901292,1,0,1,2,0
2056396,-73.9493902225,40.7718319032,0,1,0,4,4
2056458,-73.9705558168,40.6780124778,1,0,1,2,2
2056459,-73.7811200181,40.7803634137,0,2,3,1,3
2056492,-73.9539765457,40.6551814668,1,0,1,2,2
2056548,-73.7735414864,40.6729625678,0,2,3,1,3
2056686,-73.96630968,40.6905768788,1,0,0,2,2
2056786,-73.9798294481,40.7227349529,1,0,0,4,2
2056794,-73.9535772498,40.8094776562,0,1,0,4,4
2056812,-73.9208264648,40.8345300733,0,1,2,0,1
2057015,-73.7898758461,40.6946718307,0,2,3,1,3
2057225,-73.9180875046,40.7462630683,0,1,0,4,4
2057302,-73.877868303,40.7507260898,0,2,3,1,3
2057368,-73.9941729543,40.73004037,1,0,0,4,2
2057480,-73.8951849616,40.833488587,0,1,2,0,1
2057999,-73.864724569,40.9013168148,0,1,2,0,1
2058169,-73.8317090065,40.7040536156,0,2,3,1,3
2058600,-73.9509651958,40.6873023419,1,0,0,2,2
2058673,-74.0022102916,40.6860199807,1,0,1,2,2
2059413,-73.8606141769,40.8638688432,0,1,2,0,1
2059677,-73.9248689063,40.7653134866,0,1,0,4,4
2059818,-73.9525428505,40.8011085684,0,1,0,4,4
2060008,-73.9414203403,40.8437151924,0,1,2,0,1
2060053,-73.9513198968,40.6607769812,1,0,1,2,2
2060153,-73.9784438879,40.6118457087,1,0,1,2,0
2060189,-73.8647059028,40.86783706,0,1,2,0,1
2060294,-73.8579936329,40.6925939457,1,2,3,1,3
2060456,-73.9537327426,40.809247162,0,1,0,4,4
2060510,-73.9052950999,40.7453118106,0,2,0,4,4
2060584,-73.7850582082,40.8433788448,0,1,2,0,1
2060783,-73.9231568729,40.7660918643,0,1,0,4,4
2060858,-73.8546636672,40.8405507064,0,1,2,0,1
2060866,-73.9468944609,40.8274334697,0,1,2,0,4
2061014,-73.9641535007,40.6500084293,1,0,1,2,2
2061019,-73.8966789599,40.86041826,0,1,2,0,1
2061118,-73.8837283911,40.8817185026,0,1,2,0,1
2061375,-73.9022287219,40.8576180114,0,1,2,0,1
2061562,-74.035665894,40.6222614305,1,0,1,3,5
2061603,-73.9089738672,40.707387708,1,2,0,4,2
2061647,-73.9533068621,40.8035571763,0,1,0,4,4
2061827,-73.7383158163,40.7283899995,0,2,3,1,3
2061848,-73.884752608,40.6350822694,1,2,3,2,0
2062389,-73.957024402,40.6289973911,1,0,1,2,0
2062500,-73.9734539705,40.7878994084,0,1,0,4,4
2062517,-73.960827796,40.6490603944,1,0,1,2,0
2062711,-73.9614530515,40.6459178281,1,0,1,2,0
2062723,-73.9174968692,40.85017807,0,1,2,0,1
2062873,-73.9386387353,40.6815873027,1,0,0,2,2
2063082,-73.8789855508,40.6602158415,1,2,3,2,3
2063358,-73.8818760497,40.6623378177,1,2,3,2,3
2063504,-73.9985772457,40.6159264844,1,0,1,2,0
2063632,-73.9239950233,40.6927882098,1,0,0,2,2
2063774,-73.9312020453,40.8549985233,0,1,2,0,1
2064023,-74.1285939491,40.6282473111,1,0,1,3,5
2064171,-73.9452193519,40.8300127179,0,1,2,0,4
2064178,-73.971193004,40.6050809448,1,0,1,2,0
2064261,-74.0867072002,40.6479803831,1,0,1,3,5
2064414,-73.9544243005,40.6908582416,1,0,0,2,2
2064589,-73.8239081167,40.7667267462,0,2,3,1,3
2064631,-73.7339913373,40.6529891624,0,2,3,1,3
2064633,-74.0000360864,40.740429409,1,0,0,4,2
2064656,-73.9871798739,40.7332923382,1,0,0,4,2
2064693,-73.924792457,40.8681800596,0,1,2,0,1
2064698,-73.8367033575,40.8796304751,0,1,2,0,1
2065211,-73.9601841892,40.6828538811,1,0,1,2,2
2065303,-73.7247185581,40.7630081819,0,2,3,1,3
2065628,-73.9429509045,40.8332586139,0,1,2,0,4
2065710,-73.9549348449,40.5757036124,1,0,1,2,0
2065820,-73.8611589424,40.6704694228,1,2,3,1,3
2065821,-73.9415394498,40.6835019198,1,0,0,2,2
2066099,-73.9909715322,40.6046889497,1,0,1,2,0
2066349,-73.8074340836,40.7609226934,0,2,3,1,3
2066389,-73.9598666669,40.6473006567,1,0,1,2,0
2066487,-73.9502780826,40.8012256371,0,1,0,4,4
2066696,-73.9551568383,40.5774768425,1,0,1,2,0
2066739,-73.8200877983,40.7590273144,0,2,3,1,3
2066908,-73.9570616295,40.7335210954,1,0,0,4,2
2067296,-73.9708276159,40.6830437162,1,0,1,2,2
2067364,-73.9518474188,40.8137779264,0,1,0,4,4
2067373,-73.9372638071,40.8208824828,0,1,2,0,4
2067396,-74.09053765,40.6398501194,1,0,1,3,5
2067451,-73.8499528341,40.7259299175,0,2,3,1,3
2067580,-73.9623735284,40.7198019138,1,0,0,4,2
2067869,-73.939644169,40.813585543,0,1,2,4,4
2067892,-73.9550910867,40.6538506882,1,0,1,2,2
2067894,-73.8801181521,40.6617486158,1,2,3,2,3
2067895,-73.8636831716,40.6806473335,1,2,3,1,3
2068021,-73.9265650844,40.8672781961,0,1,2,0,1
2068022,-73.95391939,40.6127031035,1,0,1,2,0
2068163,-73.8222342329,40.8447266542,0,1,2,0,1
2068174,-73.9588519749,40.6682018035,1,0,1,2,2
2068430,-73.9383921475,40.5972618382,1,0,1,2,0
2068431,-73.991831072,40.761429181,0,1,0,4,4
2068585,-74.020714686,40.6394721774,1,0,1,3,5
2068719,-73.9031753899,40.8529692825,0,1,2,0,1
2068852,-73.9189328967,40.8285699839,0,1,2,0,1
2069114,-73.9016631388,40.8244998593,0,1,2,0,1
2069208,-73.9856488721,40.6713949529,1,0,1,2,2
2069267,-73.8715962532,40.6754413602,1,2,3,1,3
2069292,-73.9501029643,40.7746428265,0,1,0,4,4
2069465,-73.9095394781,40.8195081744,0,1,2,0,1
2069597,-73.9838197661,40.7812618192,0,1,0,4,4
2069719,-73.9418995242,40.8330302779,0,1,2,0,4
2069822,-73.9845832093,40.7745537881,0,1,0,4,4
2069933,-73.983350013,40.6959878002,1,0,0,2,2
2070173,-73.9540019386,40.6131258348,1,0,1,2,0
2070191,-73.9952911424,40.6323923958,1,0,1,2,0
2070214,-73.9298748142,40.8521185304,0,1,2,0,1
2070218,-73.949087488,40.7758555565,0,1,0,4,4
2070219,-74.1844544941,40.5626857156,1,0,1,3,5
2070222,-74.0787477484,40.5969165058,1,0,1,3,5
2070269,-73.806926478,40.7318082196,0,2,3,1,3
2070297,-73.9506760683,40.5955852054,1,0,1,2,0
2070341,-73.9073648144,40.7569869103,0,1,0,4,4
2070626,-73.7942578546,40.6956761014,0,2,3,1,3
2070703,-73.9940361734,40.7667129447,0,1,0,4,4
2070756,-73.8240544013,40.8206747383,0,1,2,0,1
2070867,-73.8487387774,40.7267297992,0,2,3,1,3
2070935,-73.9185331037,40.6356765915,1,0,1,2,0
2070988,-73.856749746,40.8401992481,0,1,2,0,1
2071032,-73.9203575103,40.8277969668,0,1,2,0,1
2071150,-73.8898619917,40.835673908,0,1,2,0,1
2071239,-73.936862381,40.7641651469,0,1,0,4,4
2071300,-73.7460674732,40.766773612,0,2,3,1,3
2071512,-73.9903570668,40.6202244337,1,0,1,2,0
2071516,-73.9200955397,40.6938972002,1,0,0,2,2
2071554,-73.9394791201,40.8441231517,0,1,2,0,1
2071557,-73.9908263654,40.6914295784,1,0,1,2,2
2071688,-73.8965959175,40.9091775829,0,1,2,0,1
2071689,-73.866126255,40.8232179761,0,1,2,0,1
2071711,-73.9289678884,40.6554569432,1,0,1,2,2
2072059,-73.9365840713,40.7986498518,0,1,0,4,4
2072247,-73.9531850122,40.8175991281,0,1,2,4,4
2072525,-73.9530367172,40.6079350374,1,0,1,2,0
2072653,-73.9220990442,40.7723409292,0,1,0,4,4
2072744,-73.9693390911,40.7994482103,0,1,0,4,4
2072903,-73.7606221247,40.7239179013,0,2,3,1,3
2072992,-73.9470406486,40.8117364904,0,1,0,4,4
2072995,-73.9113390302,40.8409677523,0,1,2,0,1
2073192,-73.9617233719,40.6269761414,1,0,1,2,0
2073193,-73.9563715418,40.6191790278,1,0,1,2,0
2073275,-73.7517240108,40.7000771726,0,2,3,1,3
2073662,-73.8647555612,40.8558647295,0,1,2,0,1
2073751,-73.9960265579,40.7459462887,1,0,0,4,4
2073767,-73.8661659971,40.8735202861,0,1,2,0,1
2073927,-73.8636867265,40.6806720407,1,2,3,1,3
2073942,-73.95890293,40.6557075858,1,0,1,2,2
2074101,-73.8958365402,40.8581668472,0,1,2,0,1
2074122,-73.9823628713,40.7195981096,1,0,0,4,2
2074189,-73.8733767564,40.7288345673,0,2,3,1,3
2074217,-73.7994255986,40.6836823133,0,2,3,1,3
2074453,-73.953063873,40.7742131468,0,1,0,4,4
2074699,-73.8605304465,40.8555248451,0,1,2,0,1
2074793,-73.8966284759,40.883594422,0,1,2,0,1
2074817,-73.8784661027,40.7593671898,0,2,3,1,3
2074934,-73.8363826719,40.7160494985,0,2,3,1,3
2075004,-73.9863874195,40.7442904688,1,0,0,4,4
2075094,-73.9826955968,40.5913345596,1,0,1,2,0
2075119,-73.8685695783,40.8593768686,0,1,2,0,1
2075267,-73.9361449182,40.6690807487,1,0,1,2,2
2075698,-73.9745963499,40.7941247156,0,1,0,4,4
2075723,-73.8569584869,40.6893291284,1,2,3,1,3
2075969,-74.0957336763,40.5847413957,1,0,1,3,5
2076061,-73.8899642978,40.7432258965,0,2,0,1,3
2076217,-73.97938546,40.7468475349,1,0,0,4,4
2076282,-73.9849685434,40.7469417203,1,0,0,4,4
2076435,-73.9171218022,40.6232142349,1,0,1,2,0
2076444,-73.9848783279,40.7469005372,1,0,0,4,4
2076551,-74.0840297744,40.6451826896,1,0,1,3,5
2076691,-73.9228160873,40.8265223456,0,1,2,0,4
2076781,-73.9732505089,40.5842374392,1,0,1,2,0
2076878,-74.107849886,40.5789418694,1,0,1,3,5
2077262,-73.8705167952,40.8693395873,0,1,2,0,1
2078003,-74.0315920306,40.6152496777,1,0,1,3,5
2078033,-73.9194023995,40.7064622621,1,0,0,4,2
2078159,-73.7945865185,40.7669142484,0,2,3,1,3
2078161,-73.9733185272,40.6392705783,1,0,1,2,0
2078421,-73.9523006697,40.6400625136,1,0,1,2,0
2078600,-73.948381965,40.7730858017,0,1,0,4,4
2078716,-73.9670881272,40.6403229618,1,0,1,2,0
2078951,-74.0896751387,40.5905872228,1,0,1,3,5
2079125,-73.963698204,40.718490344,1,0,0,4,2
2079404,-73.9775158427,40.6083102353,1,0,1,2,0
2079764,-73.7079593136,40.7363344816,0,2,3,1,3
2079778,-73.9027183195,40.8169994361,0,1,2,0,1
2080159,-73.9996684207,40.6569198862,1,0,1,2,2
2080263,-73.9485941255,40.7882231138,0,1,0,4,4
2080268,-73.9921565894,40.7253631856,1,0,0,4,2
2080454,-73.9821944782,40.6342356111,1,0,1,2,0
2080486,-73.9482199464,40.628562831,1,0,1,2,0
2080672,-73.9708467373,40.6393056604,1,0,1,2,0
2080994,-73.9603990618,40.8128095495,0,1,0,4,4
2081070,-73.8975964857,40.8162786287,0,1,2,0,1
2081134,-73.9140913782,40.7582409825,0,1,0,4,4
2081217,-73.9733312101,40.7878472301,0,1,0,4,4
2081237,-73.8614767445,40.684078413,1,2,3,1,3
2081526,-73.9533838964,40.8173439498,0,1,2,4,4
2081527,-73.8705961544,40.728227629,0,2,3,1,3
2081751,-73.9580147575,40.8013741851,0,1,0,4,4
2081845,-73.9246917359,40.826221667,0,1,2,0,4
2081947,-74.005036792,40.6334491253,1,0,1,2,0
2082552,-73.9156945038,40.8120636655,0,1,2,0,4
2082669,-74.0796836406,40.6449113046,1,0,1,3,5
2082710,-73.9453251962,40.7935518778,0,1,0,4,4
2082725,-73.9524015903,40.6046602344,1,0,1,2,0
2083162,-73.9123919908,40.6945585729,1,2,0,2,2
2083390,-73.9810324868,40.7295064727,1,0,0,4,2
2083711,-73.9852674797,40.7660204824,0,1,0,4,4
2083884,-73.9715162513,40.7928284831,0,1,0,4,4
2083885,-73.8671620222,40.7224624666,0,2,3,1,3
2083966,-73.7476838598,40.5993069981,1,2,3,1,3
2085012,-73.970758202,40.7508941714,0,1,0,4,4
2085070,-73.9109893956,40.6592926196,1,0,1,2,2
2085092,-73.8585298214,40.7373068194,0,2,3,1,3
2085147,-73.9022912329,40.7412470684,0,2,0,4,4
2085232,-73.9334537212,40.855378613,0,1,2,0,1
2085233,-73.934147852,40.5851219767,1,0,1,2,0
2085334,-73.9517440364,40.7769930209,0,1,0,4,4
2085481,-73.8328247738,40.7020954756,0,2,3,1,3
2085505,-73.9143968302,40.8379453913,0,1,2,0,1
2085598,-73.9240803422,40.7698719855,0,1,0,4,4
2085781,-73.9466993585,40.6153981148,1,0,1,2,0
2085868,-73.8797435421,40.7455843995,0,2,3,1,3
2085875,-73.9276881744,40.675663208,1,0,1,2,2
2085961,-73.8481047398,40.8656041728,0,1,2,0,1
2086069,-73.9634446431,40.5756846769,1,0,1,2,0
2086170,-73.9396186771,40.8257556131,0,1,2,0,4
2086232,-73.9482275244,40.6141499321,1,0,1,2,0
2086584,-73.9796372438,40.7259984358,1,0,0,4,2
2086829,-73.9898424631,40.7589450298,0,1,0,4,4
2086988,-73.8641426822,40.6833899081,1,2,3,1,3
2087007,-73.8918357577,40.7441526508,0,2,0,1,3
2087220,-73.938089849,40.6980446529,1,0,0,2,2
2087353,-73.8866603161,40.8355802306,0,1,2,0,1
2087470,-73.8980601299,40.8956778049,0,1,2,0,1
2088146,-73.9141698453,40.8402096089,0,1,2,0,1
2088249,-73.9476533024,40.8136086705,0,1,2,4,4
2088450,-73.9831453662,40.7209239455,1,0,0,4,2
2088805,-73.9286231807,40.7620523741,0,1,0,4,4
2088896,-73.9782359941,40.6750498304,1,0,1,2,2
2088900,-73.9476011082,40.6504769267,1,0,1,2,0
2088904,-73.950362413,40.7704791695,0,1,0,4,4
2088941,-73.9301311376,40.8661880211,0,1,2,0,1
2088971,-73.8734834445,40.7353534835,0,2,3,1,3
2088972,-73.9211615626,40.6981221347,1,0,0,2,2
2089017,-73.95738807,40.5898073423,1,0,1,2,0
2089205,-73.9719429368,40.7829997014,0,1,0,4,4
2089329,-73.9039261228,40.8537548955,0,1,2,0,1
2089393,-73.8750265563,40.8957100607,0,1,2,0,1
2089446,-73.9167827096,40.8056170987,0,1,2,0,4
2089499,-73.9802391854,40.6670875961,1,0,1,2,2
2089523,-73.8924397423,40.8841669793,0,1,2,0,1
2089910,-74.006151389,40.6086251766,1,0,1,2,0
2089924,-73.9960092868,40.733032231,1,0,0,4,2
2089990,-73.912775696,40.6989614735,1,2,0,2,2
2090037,-74.119649915,40.6148321797,1,0,1,3,5
2090075,-73.9766685658,40.6109560487,1,0,1,2,0
2090351,-73.9904708825,40.6051692486,1,0,1,2,0
2090352,-73.8959460244,40.7442854409,0,2,0,4,4
2091062,-73.9040032176,40.7427334192,0,2,0,4,4
2091282,-73.9350232462,40.5845735147,1,0,1,2,0
2091344,-73.9533893712,40.7785774113,0,1,0,4,4
2091417,-73.9470202236,40.7783989959,0,1,0,4,4
2091871,-73.9079077084,40.8760231362,0,1,2,0,1
2092298,-73.964226922,40.6945451864,1,0,0,2,2
2092496,-73.8358983066,40.7149838401,0,2,3,1,3
2092593,-73.8561292488,40.7260421015,0,2,3,1,3
2092602,-73.8835954597,40.7448994241,0,2,3,1,3
2092833,-73.7888533319,40.6782122645,0,2,3,1,3
2092891,-74.0717779892,40.6117621885,1,0,1,3,5
2092915,-74.0006855748,40.7339325774,1,0,0,4,2
2092918,-73.930498661,40.8570099683,0,1,2,0,1
2092919,-73.9444460678,40.6612185212,1,0,1,2,2
2092928,-73.9653006658,40.6408247321,1,0,1,2,0
2092929,-73.9491153867,40.5928671736,1,0,1,2,0
2093026,-73.8889495855,40.8713487035,0,1,2,0,1
2093080,-73.819409868,40.8173546755,0,1,2,0,1
2093229,-73.9523420403,40.7839374511,0,1,0,4,4
2093363,-73.915730127,40.8039008802,0,1,2,4,4
2093369,-73.9217231319,40.6160590397,1,0,1,2,0
2093425,-73.9826785842,40.6708016724,1,0,1,2,2
2093440,-73.9676047802,40.7636289444,0,1,0,4,4
2093443,-73.9373486004,40.7653566306,0,1,0,4,4
2093563,-73.9882745505,40.7664846889,0,1,0,4,4
2093566,-73.8513841006,40.8784755843,0,1,2,0,1
2093615,-74.2027396973,40.5443826533,1,0,1,3,5
2093669,-73.909653246,40.6878070639,1,2,0,2,2
2093696,-73.7952835533,40.7151438527,0,2,3,1,3
2093734,-73.7585686697,40.695214264,0,2,3,1,3
2093945,-73.8460489569,40.7260043621,0,2,3,1,3
2093997,-73.9560102999,40.6863354768,1,0,0,2,2
2094023,-73.8816590029,40.7440465775,0,2,3,1,3
2094054,-73.9564767442,40.6567112833,1,0,1,2,2
2094111,-73.8193302636,40.7867919617,0,2,3,1,3
2094163,-73.9489181627,40.5918048485,1,0,1,2,0
2094477,-73.8089801731,40.7567587358,0,2,3,1,3
2094702,-73.9679034518,40.8030543903,0,1,0,4,4
2094950,-73.9560847533,40.770382682,0,1,0,4,4
2095078,-73.9612555606,40.5764442702,1,0,1,2,0
2095292,-73.9457731897,40.8376871951,0,1,2,0,4
2095384,-73.9212343434,40.7616715294,0,1,0,4,4
2095464,-74.0785867591,40.6437016088,1,0,1,3,5
2095469,-73.8858112179,40.879711468,0,1,2,0,1
2095489,-73.9874706863,40.7218467363,1,0,0,4,2
2095642,-73.9968524579,40.6047496467,1,0,1,2,0
2095736,-73.9576545366,40.6522185151,1,0,1,2,2
2096096,-73.9582524893,40.6411627428,1,0,1,2,0
2096245,-73.8885703894,40.8236068963,0,1,2,0,1
2096338,-73.9378733389,40.6246518686,1,0,1,2,0
2096376,-73.9281983866,40.6873041124,1,0,0,2,2
2096454,-73.8638405203,40.6812788184,1,2,3,1,3
2096646,-73.949022852,40.5867325033,1,0,1,2,0
2096652,-73.9862544601,40.7240451487,1,0,0,4,2
2096727,-73.8770818895,40.7329090578,0,2,3,1,3
2096868,-73.9641392316,40.6296228976,1,0,1,2,0
2096876,-73.8574451944,40.7298479753,0,2,3,1,3
2097193,-73.9650706929,40.6740282752,1,0,1,2,2
