,X,Y,KMean2,KMean3,KMean4,KMean5,KMean6
2097710,-73.8661258258,40.8360028668,0,1,2,0,1
2097742,-73.9642028858,40.6855807601,1,0,1,2,2
2098015,-73.9421247197,40.7112353497,1,0,0,4,2
2098355,-73.9518448667,40.6525401137,1,0,1,2,2
2099248,-73.8494671756,40.7253089676,0,2,3,1,3
2099495,-73.9037867278,40.8826482039,0,1,2,0,1
2100260,-73.8939500745,40.7557813767,0,1,0,4,4
2100603,-73.981281803,40.7282219677,1,0,0,4,2
2100904,-73.8506061438,40.7209737271,0,2,3,1,3
2101217,-73.9405328462,40.7246646515,1,0,0,4,2
2101470,-73.9705983398,40.6388033013,1,0,1,2,0
2101714,-73.8563199583,40.7396645736,0,2,3,1,3
2101785,-73.9252762774,40.6853699325,1,0,0,2,2
2102566,-73.7421870727,40.5959955367,1,2,3,1,3
2102669,-73.7790801949,40.6975638218,0,2,3,1,3
2102828,-73.9619399004,40.5757747668,1,0,1,2,0
2103132,-73.9774749962,40.7186969759,1,0,0,4,2
2103218,-73.9077791864,40.8852589175,0,1,2,0,1
2103283,-73.9830306021,40.7324272039,1,0,0,4,2
2103463,-73.9122842865,40.8422090837,0,1,2,0,1
2103502,-73.8965856013,40.6670400666,1,2,3,2,2
2103568,-73.9710197335,40.6889834499,1,0,1,2,2
2103715,-73.8803389829,40.8741945794,0,1,2,0,1
2103807,-73.9829692033,40.7750119321,0,1,0,4,4
2103913,-73.8946161306,40.834424016,0,1,2,0,1
2103988,-73.9017002793,40.8776264057,0,1,2,0,1
2104057,-73.9137791043,40.6955312688,1,2,0,2,2
2104423,-73.9084874401,40.8909354936,0,1,2,0,1
2104719,-73.9671744345,40.6406688295,1,0,1,2,0
2104724,-73.7098517251,40.7467419284,0,2,3,1,3
2105166,-73.9064542064,40.8785004244,0,1,2,0,1
2105320,-73.8921657925,40.7565235468,0,1,0,4,4
2106452,-73.9746963707,40.6069866578,1,0,1,2,0
2106491,-73.9423439101,40.7956089725,0,1,0,4,4
2106892,-73.9494885145,40.7802802486,0,1,0,4,4
2107191,-73.981674039,40.6007819976,1,0,1,2,0
2107260,-73.9747140754,40.7884486382,0,1,0,4,4
2107297,-73.9051355769,40.7128768822,1,2,0,4,2
2107356,-73.8654479955,40.8638169426,0,1,2,0,1
2107405,-73.8275678384,40.8479433178,0,1,2,0,1
2107787,-73.8477558689,40.8458555569,0,1,2,0,1
2107846,-73.9542642515,40.808533746,0,1,0,4,4
2107879,-73.9540328443,40.8088492971,0,1,0,4,4
2108106,-73.9293946565,40.8617713533,0,1,2,0,1
2108200,-73.9614923954,40.6526727532,1,0,1,2,2
2108258,-73.9384681278,40.8469469202,0,1,2,0,1
2108311,-73.9989087688,40.6069043494,1,0,1,2,0
2108393,-73.8923590606,40.8424200213,0,1,2,0,1
2108644,-74.0243433769,40.620507719,1,0,1,3,5
2109535,-73.9589583103,40.8117358594,0,1,0,4,4
2109577,-73.9966768704,40.7318437735,1,0,0,4,2
2109670,-73.9664358125,40.5832749699,1,0,1,2,0
2110185,-73.8902249955,40.8719235653,0,1,2,0,1
2110221,-73.9641921315,40.7190367059,1,0,0,4,2
2111814,-73.8550517575,40.7536612234,0,2,3,1,3
2112051,-73.965157204,40.6740475148,1,0,1,2,2
2112580,-73.9329608946,40.856572273,0,1,2,0,1
2112733,-73.9235825247,40.6153576235,1,0,1,2,0
2113304,-73.9529141405,40.7817281749,0,1,0,4,4
2113312,-73.8820402097,40.75295094,0,2,0,1,3
2115631,-73.8761108021,40.7389849067,0,2,3,1,3
2115791,-73.9604991717,40.57717962,1,0,1,2,0
2116075,-73.9901045796,40.7196896123,1,0,0,4,2
2116192,-73.9500270316,40.7988485946,0,1,0,4,4
2116461,-73.8665541478,40.8584825267,0,1,2,0,1
2116755,-73.8896013831,40.8685909088,0,1,2,0,1
2116916,-73.9836275618,40.6084100811,1,0,1,2,0
2117177,-74.1504749388,40.6197805118,1,0,1,3,5
2117261,-74.2366500317,40.5114677132,1,0,1,3,5
2117675,-73.8943763821,40.8830077641,0,1,2,0,1
2118467,-74.0019549697,40.7093011001,1,0,0,4,2
2120057,-73.8930982977,40.7512462652,0,2,0,4,4
2120472,-73.9587068917,40.652177726,1,0,1,2,2
2120787,-73.833458094,40.7127762885,0,2,3,1,3
2120815,-73.7826052555,40.7788922976,0,2,3,1,3
2120953,-73.8673173147,40.8383537183,0,1,2,0,1
2121342,-73.7483527646,40.6081412559,1,2,3,1,3
2121390,-73.8890888919,40.7444739191,0,2,0,1,3
2121638,-73.9831779714,40.6060385129,1,0,1,2,0
2121730,-73.8724735313,40.8331665362,0,1,2,0,1
2121808,-73.7776459567,40.6702065753,0,2,3,1,3
2121826,-73.9509463528,40.6540987704,1,0,1,2,2
2122419,-73.9816515582,40.7350015717,1,0,0,4,2
2122584,-73.952766898,40.653336483,1,0,1,2,2
2122598,-73.8229943785,40.7546484504,0,2,3,1,3
2122610,-73.831907514,40.7540607011,0,2,3,1,3
2122627,-73.8536309793,40.8992584944,0,1,2,0,1
2122741,-74.0103258836,40.6340937971,1,0,1,2,0
2122820,-73.8765415593,40.7538427108,0,2,3,1,3
2122848,-73.885623334,40.8712109645,0,1,2,0,1
2123039,-73.9021936158,40.8593663567,0,1,2,0,1
2123164,-73.8312740478,40.7661805854,0,2,3,1,3
2123668,-73.9077939081,40.7468756013,0,1,0,4,4
2124240,-74.0333312912,40.6143598734,1,0,1,3,5
2124309,-73.9079627858,40.6977802198,1,2,0,2,2
2124363,-73.9908914111,40.7168159138,1,0,0,4,2
2125326,-73.9165530848,40.818783368,0,1,2,0,4
2125840,-73.7522678634,40.7449168925,0,2,3,1,3
2126008,-73.7724707851,40.5958261787,1,2,3,1,3
2126048,-73.9097049832,40.8386554385,0,1,2,0,1
2126119,-74.0061738384,40.7345444941,1,0,0,4,2
2126331,-73.9372716793,40.8431942611,0,1,2,0,1
2126340,-73.9587132252,40.8108245241,0,1,0,4,4
2126477,-73.8843365465,40.8813650485,0,1,2,0,1
2127111,-73.9112777143,40.7541574116,0,1,0,4,4
2127183,-73.9103155744,40.6591630915,1,0,1,2,2
2127297,-73.8676699096,40.7464824183,0,2,3,1,3
2127298,-73.973873946,40.7943633456,0,1,0,4,4
2127554,-73.8073055236,40.7417256705,0,2,3,1,3
2127640,-73.9447970728,40.8381203963,0,1,2,0,4
2127830,-73.8437230689,40.7224220592,0,2,3,1,3
2127854,-73.9153335448,40.7749162116,0,1,0,4,4
2127999,-73.946966631,40.6779463828,1,0,1,2,2
2128075,-73.9511586263,40.6398232378,1,0,1,2,0
2128378,-73.9508321343,40.6525945809,1,0,1,2,2
2128379,-73.8629613638,40.6810005523,1,2,3,1,3
2128508,-73.8909690669,40.7511152662,0,2,0,4,4
2128774,-73.9523657974,40.669969682,1,0,1,2,2
2130157,-73.8589992183,40.7371674125,0,2,3,1,3
2131122,-73.8867718086,40.8741159848,0,1,2,0,1
2132208,-73.9212396454,40.8273995888,0,1,2,0,1
2132375,-73.875546051,40.8732563136,0,1,2,0,1
2132740,-73.7388752163,40.7568928856,0,2,3,1,3
2132861,-73.9764601399,40.7832614624,0,1,0,4,4
2133005,-73.9583586772,40.707737304,1,0,0,4,2
2133102,-73.9550946925,40.6538479448,1,0,1,2,2
2133383,-73.9821511037,40.6078169855,1,0,1,2,0
2133657,-73.9478212468,40.8343972311,0,1,2,0,4
2134486,-73.9018039607,40.751108544,0,1,0,4,4
2134623,-73.9031755242,40.8727420984,0,1,2,0,1
2134873,-73.9189437585,40.7069367845,1,0,0,4,2
2135381,-74.0015383768,40.6316074725,1,0,1,2,0
2135772,-73.9718407601,40.5891475513,1,0,1,2,0
2136625,-73.9407891377,40.6148709668,1,0,1,2,0
2138087,-73.9545064408,40.6656008625,1,0,1,2,2
2138333,-73.951456461,40.6761862194,1,0,1,2,2
2138370,-73.8238831221,40.7666224077,0,2,3,1,3
2138489,-73.9346257991,40.7956624927,0,1,0,4,4
2138653,-73.8759829852,40.7397999612,0,2,3,1,3
2139496,-74.1582840211,40.6105310357,1,0,1,3,5
2139675,-73.9369144785,40.6405601428,1,0,1,2,0
2139879,-73.8835082736,40.6606047801,1,2,3,2,3
2139883,-73.9126707303,40.7488089613,0,1,0,4,4
2139955,-73.9550398994,40.6121545883,1,0,1,2,0
2140037,-73.9044384877,40.8695016658,0,1,2,0,1
2140288,-73.890951024,40.6474865209,1,2,3,2,0
2140452,-73.9405427093,40.8106601359,0,1,2,4,4
2140528,-73.9124532054,40.8758839499,0,1,2,0,1
2141342,-73.9565082091,40.7466545254,0,1,0,4,4
2141414,-73.9135401534,40.8325184559,0,1,2,0,1
2141511,-73.944981727,40.8158553531,0,1,2,4,4
2141794,-73.9998488095,40.5763053288,1,0,1,2,0
2143471,-73.963932105,40.6129097961,1,0,1,2,0
2143476,-73.9872400668,40.7204413945,1,0,0,4,2
2143962,-73.9235483299,40.7427068806,0,1,0,4,4
2143996,-74.0777688249,40.6251858203,1,0,1,3,5
2144070,-73.9513319956,40.6540742311,1,0,1,2,2
2144080,-73.9884595026,40.7616402378,0,1,0,4,4
2144260,-73.9089366547,40.6712609964,1,0,3,2,2
2144261,-73.8957092894,40.6672808161,1,2,3,2,2
2144319,-73.9567550525,40.6276907702,1,0,1,2,0
2144552,-73.772413883,40.7076021976,0,2,3,1,3
2144557,-73.9304605647,40.8519569474,0,1,2,0,1
2144675,-73.9233250081,40.8364118892,0,1,2,0,1
2144924,-73.725106313,40.7434032877,0,2,3,1,3
2145000,-73.8578308279,40.7266672757,0,2,3,1,3
2145148,-73.9868256455,40.6086739924,1,0,1,2,0
2145152,-73.9863508964,40.7287963342,1,0,0,4,2
2145215,-73.9985572271,40.7088784141,1,0,0,4,2
2145270,-73.9080282882,40.8855747554,0,1,2,0,1
2145801,-74.1065601592,40.5670608062,1,0,1,3,5
2145815,-74.0031935364,40.7381265179,1,0,0,4,2
2146057,-73.9010602453,40.7026519458,1,2,0,1,2
2146372,-73.8226886027,40.7583314356,0,2,3,1,3
2146600,-74.0003783474,40.6418318135,1,0,1,2,0
2146627,-73.8045882251,40.7220164492,0,2,3,1,3
2146659,-73.9858073437,40.7737168003,0,1,0,4,4
2146715,-73.9512339649,40.6797159051,1,0,1,2,2
2147651,-73.7563130995,40.603917683,1,2,3,1,3
2148085,-73.9688342191,40.790055611,0,1,0,4,4
2148386,-73.9280173644,40.7614673667,0,1,0,4,4
2148527,-73.9851417882,40.7307010448,1,0,0,4,2
2150567,-73.8072130342,40.7088377562,0,2,3,1,3
2151425,-73.832820037,40.7586347828,0,2,3,1,3
2151514,-73.9405116864,40.8089940729,0,1,2,4,4
2151735,-73.8579605282,40.7233682332,0,2,3,1,3
2152027,-73.9509304884,40.6707678088,1,0,1,2,2
2152172,-73.8704189645,40.8657356882,0,1,2,0,1
2152488,-73.9511859243,40.7699744892,0,1,0,4,4
2152505,-74.0302852147,40.632591618,1,0,1,3,5
2152947,-74.1383685513,40.6112594038,1,0,1,3,5
2153363,-73.9887265683,40.7193326669,1,0,0,4,2
2153560,-73.8539719588,40.7308838868,0,2,3,1,3
2153640,-73.8570606554,40.6921316688,1,2,3,1,3
2153689,-73.9375703113,40.8099696392,0,1,2,4,4
2153779,-73.9329712787,40.5880033381,1,0,1,2,0
2154221,-73.972967994,40.7930072402,0,1,0,4,4
2156590,-73.8577307226,40.8310166475,0,1,2,0,1
2157080,-73.9389141253,40.8099731038,0,1,2,4,4
2157359,-73.9373430857,40.7136592166,1,0,0,4,2
2158053,-73.9714383366,40.7976619319,0,1,0,4,4
2158469,-73.9138828601,40.8385570793,0,1,2,0,1
2158494,-73.9405443864,40.808782746,0,1,2,4,4
2158554,-73.9812845202,40.7442403471,1,0,0,4,4
2158955,-74.0204505081,40.6357338251,1,0,1,3,5
2159505,-73.9164971888,40.8719675242,0,1,2,0,1
2159586,-73.9532967231,40.6429723955,1,0,1,2,0
2159687,-73.8130018504,40.7320954667,0,2,3,1,3
2159714,-73.7563591665,40.5952414422,1,2,3,1,3
2159733,-73.9188638195,40.7577970491,0,1,0,4,4
2161123,-73.9279989555,40.6616211192,1,0,1,2,2
2161829,-73.8631398291,40.8786383372,0,1,2,0,1
2162104,-73.9339915125,40.7979320222,0,1,0,4,4
2162820,-73.9156213957,40.7443536862,0,1,0,4,4
2162989,-73.8095188187,40.7223897657,0,2,3,1,3
2163060,-73.8918160279,40.8674237653,0,1,2,0,1
2163160,-73.9393830083,40.5926209094,1,0,1,2,0
2163623,-73.9164458232,40.806377144,0,1,2,0,4
2163636,-73.7829874064,40.6948703957,0,2,3,1,3
2164053,-73.8557682686,40.8661574572,0,1,2,0,1
2164467,-73.9494085381,40.828513273,0,1,2,0,4
2166327,-73.9262071288,40.6685450613,1,0,1,2,2
2166573,-73.940397965,40.6657124433,1,0,1,2,2
2166654,-73.9909141463,40.6029624683,1,0,1,2,0
2166943,-73.9065203435,40.7440117994,0,2,0,4,4
2166956,-73.9414854763,40.5929788232,1,0,1,2,0
2167081,-73.8266576373,40.6937340105,0,2,3,1,3
2167269,-74.0100071246,40.6467527776,1,0,1,2,0
2168265,-73.9500550143,40.5978768441,1,0,1,2,0
2168339,-73.9354213408,40.668064777,1,0,1,2,2
2168710,-73.9609986316,40.7082075834,1,0,0,4,2
2168724,-73.983772171,40.665416579,1,0,1,2,2
2169183,-73.9278980842,40.7616127635,0,1,0,4,4
2169240,-73.9846335588,40.7284694918,1,0,0,4,2
2169427,-73.9502808351,40.6573016447,1,0,1,2,2
2169452,-74.115869747,40.561905276,1,0,1,3,5
2169632,-74.1698026487,40.6036992566,1,0,1,3,5
2169651,-73.9193145478,40.8297010741,0,1,2,0,1
2170290,-73.9499372315,40.5916762914,1,0,1,2,0
2170597,-73.9233636095,40.6993697466,1,0,0,2,2
2171514,-73.8340827071,40.8907839092,0,1,2,0,1
2172186,-73.9872665006,40.7709063584,0,1,0,4,4
2172407,-74.0302208004,40.6335550557,1,0,1,3,5
2172548,-73.9136596327,40.7794328083,0,1,0,4,4
2172994,-74.0032932853,40.6390293406,1,0,1,2,0
2173186,-73.9227201798,40.6913189088,1,0,0,2,2
2173190,-73.9474723902,40.8276972271,0,1,2,0,4
2173199,-73.9289675664,40.8554637685,0,1,2,0,1
2173490,-73.9115679076,40.8890111252,0,1,2,0,1
2173633,-73.8698761838,40.8696682304,0,1,2,0,1
2173718,-73.9351906518,40.6680509234,1,0,1,2,2
2173817,-73.9133974983,40.8144087006,0,1,2,0,4
2174353,-73.9649753545,40.6839533481,1,0,1,2,2
2174373,-73.9401311935,40.6737792051,1,0,1,2,2
2174758,-73.8648774498,40.8528072706,0,1,2,0,1
2175050,-73.9495695448,40.6971280135,1,0,0,2,2
2176697,-73.9040011794,40.861860063,0,1,2,0,1
2176758,-74.0738850298,40.6378446061,1,0,1,3,5
2177691,-73.9968273545,40.6025236162,1,0,1,2,0
2177789,-73.9457640553,40.7203332605,1,0,0,4,2
2177871,-74.1425892039,40.5587543631,1,0,1,3,5
2178333,-73.813109934,40.7012774033,0,2,3,1,3
2178374,-73.9815127616,40.6760275434,1,0,1,2,2
2178389,-73.913390175,40.6867861371,1,0,0,2,2
2178513,-73.8063935569,40.6743070996,0,2,3,1,3
2178950,-73.9050336626,40.7464314537,0,2,0,4,4
2179009,-73.9428454478,40.8340270812,0,1,2,0,4
2179745,-73.9145562008,40.7054130112,1,2,0,4,2
2179983,-74.0290821254,40.6166282262,1,0,1,3,5
2180206,-74.0076058354,40.6036570093,1,0,1,3,0
2180546,-73.9603080225,40.8140254297,0,1,0,4,4
2180944,-73.8806180274,40.8416262246,0,1,2,0,1
2181234,-73.9227970036,40.8647698278,0,1,2,0,1
2181642,-73.9965709914,40.7559783576,1,0,0,4,4
2182181,-73.9381997466,40.8245883569,0,1,2,0,4
2182775,-73.8741525883,40.8988106035,0,1,2,0,1
2183007,-73.8423249192,40.85592134,0,1,2,0,1
2183477,-73.956790215,40.8126463149,0,1,0,4,4
2184045,-73.9507991973,40.6777092901,1,0,1,2,2
2184158,-73.9646646341,40.6375307947,1,0,1,2,0
2184519,-73.9205481854,40.8375737674,0,1,2,0,1
2184834,-73.8974852549,40.6985151966,1,2,3,1,2
2185622,-73.9016485989,40.856338487,0,1,2,0,1
2186314,-73.8844082029,40.8734302125,0,1,2,0,1
2187141,-73.9094922845,40.8435820259,0,1,2,0,1
2187656,-73.9579985984,40.6838741594,1,0,1,2,2
2187923,-73.9274618797,40.6782157064,1,0,0,2,2
2188501,-73.9750959367,40.6847382435,1,0,1,2,2
2189525,-73.8277879618,40.768502972,0,2,3,1,3
2189570,-73.9442531834,40.827327924,0,1,2,0,4
2189670,-74.0265943367,40.6195328192,1,0,1,3,5
2189758,-73.9941623812,40.6859869166,1,0,1,2,2
2190321,-74.0190200086,40.6226825978,1,0,1,3,5
2190378,-73.9806839612,40.7369337197,1,0,0,4,2
2190408,-73.8985877319,40.8533248971,0,1,2,0,1
2190666,-73.9691280562,40.5847194905,1,0,1,2,0
2190783,-73.8561396886,40.7395902401,0,2,3,1,3
2190868,-73.9446383877,40.594520218,1,0,1,2,0
2190999,-73.9860552256,40.7279069978,1,0,0,4,2
2191226,-73.9123817903,40.8505009184,0,1,2,0,1
2191584,-73.9869398768,40.7243334281,1,0,0,4,2
2192022,-74.1439303321,40.6116368457,1,0,1,3,5
2192292,-73.8826349619,40.8414855695,0,1,2,0,1
2192706,-73.9213143205,40.764251643,0,1,0,4,4
2193068,-74.1035035609,40.5874437795,1,0,1,3,5
2193198,-74.1008240229,40.586875243,1,0,1,3,5
2193440,-73.8051524512,40.7276963224,0,2,3,1,3
2193667,-73.8914397615,40.8697920856,0,1,2,0,1
2193903,-73.7917798387,40.7120140216,0,2,3,1,3
2193911,-73.8678625116,40.8968356373,0,1,2,0,1
2194017,-73.9712945784,40.6284940534,1,0,1,2,0
2194137,-73.9508014106,40.8066576737,0,1,0,4,4
2194207,-73.8220230391,40.762905906,0,2,3,1,3
2194277,-73.9094115136,40.780807405,0,1,0,4,4
2194649,-73.9868069355,40.6669018919,1,0,1,2,2
2194776,-73.9160808233,40.8236988166,0,1,2,0,1
2195055,-73.9065584574,40.8737933604,0,1,2,0,1
2195322,-73.7490914614,40.7546511663,0,2,3,1,3
2195600,-73.8905294755,40.7682393193,0,1,0,4,4
2196323,-73.8996388853,40.8849611894,0,1,2,0,1
2196620,-73.996677414,40.7209415998,1,0,0,4,2
2197063,-74.0216618759,40.6269969411,1,0,1,3,5
2197477,-73.9542452356,40.5787088998,1,0,1,2,0
2198321,-73.9810082329,40.7766282758,0,1,0,4,4
2198424,-73.9465613618,40.594307034,1,0,1,2,0
2198621,-73.8432290606,40.6947129582,0,2,3,1,3
2198806,-73.9238994494,40.8365522499,0,1,2,0,1
2199394,-73.815523103,40.8301608868,0,1,2,0,1
2200285,-73.8738651743,40.709067325,0,2,3,1,3
2203032,-73.8003674211,40.7593022406,0,2,3,1,3
2204011,-73.983090962,40.6936300066,1,0,0,2,2
2204182,-73.9901844082,40.7165441244,1,0,0,4,2
2204239,-73.9389414167,40.8511026555,0,1,2,0,1
2204385,-74.1549239061,40.5485386612,1,0,1,3,5
2204392,-73.963574429,40.5951288915,1,0,1,2,0
2204516,-73.9493297041,40.7801950921,0,1,0,4,4
2204530,-73.9189191331,40.7420092924,0,1,0,4,4
2204898,-74.0806577037,40.6309369111,1,0,1,3,5
2204955,-73.9416407225,40.6954993634,1,0,0,2,2
2205020,-73.8322095022,40.8820668069,0,1,2,0,1
2205032,-73.9603211845,40.6465212957,1,0,1,2,0
2205232,-73.8556973578,40.7238896684,0,2,3,1,3
2205362,-73.9562899227,40.5842981139,1,0,1,2,0
2205428,-73.937135616,40.8265447644,0,1,2,0,4
2205440,-73.9506315408,40.8116557423,0,1,0,4,4
2205658,-73.9823634028,40.663058607,1,0,1,2,2
2205673,-73.9547665345,40.6700859316,1,0,1,2,2
2205836,-73.9860885178,40.7239765099,1,0,0,4,2
2205921,-73.9965352392,40.7493909646,1,0,0,4,4
2205979,-73.9546418583,40.821612489,0,1,2,4,4
2206030,-74.000219731,40.62032914,1,0,1,2,0
2206120,-73.9470919491,40.6881268024,1,0,0,2,2
2206136,-73.8629220529,40.8913075691,0,1,2,0,1
2206474,-73.8404435024,40.6998994936,0,2,3,1,3
2206661,-73.9141036839,40.8382690493,0,1,2,0,1
2206833,-73.8384981581,40.7213471359,0,2,3,1,3
2206910,-73.982237921,40.7823539907,0,1,0,4,4
2207083,-73.9088817911,40.7035037914,1,2,0,2,2
2207084,-74.0107588274,40.6377964753,1,0,1,2,0
2207325,-73.8548957721,40.7225382382,0,2,3,1,3
2207847,-73.9467413076,40.6260232246,1,0,1,2,0
2208035,-73.8890655399,40.8668639801,0,1,2,0,1
2208363,-73.9416000842,40.8283503896,0,1,2,0,4
2209929,-73.8830045288,40.8409589605,0,1,2,0,1
2210022,-73.9125165615,40.8359760222,0,1,2,0,1
2210162,-73.8977844917,40.8302988173,0,1,2,0,1
2210502,-73.9571744172,40.7320719069,1,0,0,4,2
2210609,-73.8876157736,40.7534478247,0,2,0,1,3
2210676,-73.8210865365,40.6761314623,1,2,3,1,3
2210722,-73.9564131849,40.7705392569,0,1,0,4,4
2210793,-73.9587765078,40.6736583922,1,0,1,2,2
2210879,-73.8495971065,40.7252871793,0,2,3,1,3
2210933,-73.9863744515,40.7194696506,1,0,0,4,2
2210937,-73.9686837582,40.5801767227,1,0,1,2,0
2211093,-73.9163653008,40.6893492099,1,0,0,2,2
2211244,-73.9427989136,40.825103992,0,1,2,0,4
2211478,-73.811290353,40.6726409187,1,2,3,1,3
2211578,-73.9793074786,40.672571496,1,0,1,2,2
2211638,-73.8856266754,40.8356341044,0,1,2,0,1
2211793,-73.7565959922,40.743638828,0,2,3,1,3
2212946,-73.9292125918,40.6659970509,1,0,1,2,2
2213100,-73.9575450264,40.6317560976,1,0,1,2,0
2213236,-73.9354583076,40.6708397678,1,0,1,2,2
2213488,-73.8495738149,40.6796635914,1,2,3,1,3
2214112,-73.9075939872,40.6646422643,1,0,1,2,2
2214979,-73.7732941838,40.7605641356,0,2,3,1,3
2215048,-73.9094027661,40.7023129739,1,2,0,2,2
