,X,Y,KMean2,KMean3,KMean4,KMean5,KMean6
2215171,-73.9594019794,40.7713774943,0,1,0,4,4
2215614,-73.9384843121,40.7981787883,0,1,0,4,4
2215842,-73.8290208305,40.7087404646,0,2,3,1,3
2216060,-73.9067747536,40.8433136248,0,1,2,0,1
2217442,-73.8436859639,40.7905384527,0,1,2,1,3
2217463,-73.8925651239,40.6611131459,1,2,3,2,2
2217529,-73.8696984677,40.8551869866,0,1,2,0,1
2217536,-73.9537731332,40.6002581397,1,0,1,2,0
2217952,-73.862048043,40.8314418343,0,1,2,0,1
2218041,-73.90208863,40.8643780901,0,1,2,0,1
2218059,-73.8850583201,40.6814145055,1,2,3,1,3
2218174,-73.9510090629,40.7699195193,0,1,0,4,4
2218684,-73.9626030957,40.5935585544,1,0,1,2,0
2218987,-73.9437096999,40.8119929161,0,1,2,4,4
2219483,-73.8580591087,40.8396958398,0,1,2,0,1
2219736,-73.886009074,40.7010323347,1,2,3,1,3
2219771,-73.9266639159,40.6858621395,1,0,0,2,2
2220427,-73.855573074,40.7296315512,0,2,3,1,3
2220547,-73.9476048564,40.6502930279,1,0,1,2,0
2220589,-73.920548398,40.7556902582,0,1,0,4,4
2220646,-73.9683820207,40.7917023264,0,1,0,4,4
2220755,-73.9697123367,40.7888152264,0,1,0,4,4
2220771,-73.9598877153,40.6602423111,1,0,1,2,2
2221312,-73.9617161874,40.6269404567,1,0,1,2,0
2221380,-73.9532533768,40.8077099234,0,1,0,4,4
2221398,-73.8555522867,40.724240816,0,2,3,1,3
2221498,-73.9581194756,40.6349320283,1,0,1,2,0
2221582,-73.8342148124,40.7580494222,0,2,3,1,3
2221692,-73.8415957372,40.7204017512,0,2,3,1,3
2221736,-73.9423534656,40.8471355673,0,1,2,0,1
2221878,-73.9441053695,40.7021868399,1,0,0,2,2
2221986,-73.8550202026,40.7250416175,0,2,3,1,3
2222150,-73.856830423,40.8849983685,0,1,2,0,1
2222287,-73.904244405,40.8310317114,0,1,2,0,1
2222331,-73.7561578076,40.6010792228,1,2,3,1,3
2222337,-73.8271480811,40.7006845126,0,2,3,1,3
2222574,-73.9349902136,40.7590479032,0,1,0,4,4
2222631,-73.9367783561,40.8298656743,0,1,2,0,4
2222678,-73.9591108775,40.6457221395,1,0,1,2,0
2222975,-73.7684556068,40.7121972869,0,2,3,1,3
2223040,-73.9633654957,40.759365088,0,1,0,4,4
2223080,-73.800876575,40.7942546904,0,2,3,1,3
2223101,-73.958191514,40.6407153206,1,0,1,2,0
2223211,-73.8177003255,40.7292374701,0,2,3,1,3
2223554,-73.9237436169,40.6666742607,1,0,1,2,2
2223593,-74.0062345596,40.6122208529,1,0,1,2,0
2223696,-73.8213060687,40.7543137288,0,2,3,1,3
2223718,-74.0384093421,40.619710635,1,0,1,3,5
2223867,-73.9522269042,40.6525045909,1,0,1,2,2
2224090,-73.8884208672,40.8395151199,0,1,2,0,1
2224286,-73.8562221026,40.7231382602,0,2,3,1,3
2225086,-73.9753322828,40.6111561397,1,0,1,2,0
2225829,-73.9657805631,40.5762919981,1,0,1,2,0
2226316,-73.9505498405,40.6639249147,1,0,1,2,2
2226404,-73.9726635736,40.7252147356,1,0,0,4,2
2226649,-73.9907477462,40.7642534392,0,1,0,4,4
2227066,-73.9084427648,40.7763162487,0,1,0,4,4
2227235,-73.9664412291,40.5796600667,1,0,1,2,0
2227272,-73.8921241758,40.8579987537,0,1,2,0,1
2227291,-73.9169818409,40.6922975401,1,0,0,2,2
2227308,-73.961614544,40.6533397761,1,0,1,2,2
2227366,-73.9063196773,40.9046846111,0,1,2,0,1
2227511,-73.8185537386,40.7126329919,0,2,3,1,3
2227512,-73.9392893603,40.8104728416,0,1,2,4,4
2227520,-73.792897927,40.7770640427,0,2,3,1,3
2227669,-73.9103091878,40.8408379547,0,1,2,0,1
2227831,-73.9501025559,40.7703692677,0,1,0,4,4
2227953,-73.9777122182,40.7752388484,0,1,0,4,4
2228412,-73.9103403056,40.7614357522,0,1,0,4,4
2228413,-73.9291209789,40.8607583914,0,1,2,0,1
2228434,-73.8852034444,40.8714795278,0,1,2,0,1
2228492,-73.9559375453,40.6654779045,1,0,1,2,2
2228543,-74.1644593774,40.5280792576,1,0,1,3,5
2228569,-74.0372186519,40.6161373066,1,0,1,3,5
2228796,-73.9786207134,40.7232370255,1,0,0,4,2
2229154,-73.9697810447,40.6453933193,1,0,1,2,0
2229180,-73.8097701161,40.7594773464,0,2,3,1,3
2229196,-73.8708794436,40.6825742322,1,2,3,1,3
2229252,-73.8483290018,40.7260595385,0,2,3,1,3
2229319,-73.9583042409,40.6679051703,1,0,1,2,2
2229394,-74.0380423676,40.6204847884,1,0,1,3,5
2229472,-73.919863898,40.7606111129,0,1,0,4,4
2229592,-73.94783916,40.6686557152,1,0,1,2,2
2229760,-73.9392459609,40.8105277132,0,1,2,4,4
2229789,-74.0877260197,40.595136862,1,0,1,3,5
2229870,-73.863905227,40.8527375101,0,1,2,0,1
2229883,-73.8984178621,40.6497578063,1,0,3,2,0
2230124,-74.0006170722,40.7398584991,1,0,0,4,2
2230223,-73.9880674518,40.7738844856,0,1,0,4,4
2230226,-74.0009152947,40.6458035141,1,0,1,2,0
2230433,-74.0009765552,40.6458419405,1,0,1,2,0
2230478,-73.9612638789,40.7172763667,1,0,0,4,2
2231307,-73.9406261366,40.7090415206,1,0,0,4,2
2231321,-73.9984273063,40.7118949066,1,0,0,4,2
2231433,-73.9286361886,40.66568379,1,0,1,2,2
2231483,-73.884425766,40.8799680899,0,1,2,0,1
2231761,-73.9945524732,40.7659718902,0,1,0,4,4
2231868,-73.8413333282,40.6502998177,1,2,3,1,3
2231913,-73.9080355402,40.8855610377,0,1,2,0,1
2231914,-73.9518428556,40.6752970746,1,0,1,2,2
2232070,-73.9058424078,40.8636538691,0,1,2,0,1
2232095,-73.8638921098,40.8397165941,0,1,2,0,1
2232113,-73.8818221543,40.8738283187,0,1,2,0,1
2232124,-73.9412097804,40.8365925644,0,1,2,0,4
2232142,-73.8958610009,40.8217665151,0,1,2,0,1
2232182,-73.9267271968,40.7562460481,0,1,0,4,4
2232470,-73.9976594415,40.596452144,1,0,1,2,0
2232585,-73.9799211818,40.7415667305,1,0,0,4,4
2232719,-73.9532713597,40.766659707,0,1,0,4,4
2233311,-73.9395991312,40.5885477392,1,0,1,2,0
2233456,-73.9373974964,40.7056555155,1,0,0,4,2
2233520,-73.9676520364,40.5920010405,1,0,1,2,0
2233574,-73.9316413967,40.7616507272,0,1,0,4,4
2233688,-73.9236480522,40.6588378507,1,0,1,2,2
2233818,-73.9623580547,40.6577755886,1,0,1,2,2
2233875,-73.954092457,40.6700472377,1,0,1,2,2
2233976,-73.9646767301,40.601066234,1,0,1,2,0
2234370,-73.9478701728,40.6750977194,1,0,1,2,2
2234376,-73.9178730423,40.8470438842,0,1,2,0,1
2234401,-73.8866214453,40.8711131404,0,1,2,0,1
2234577,-73.9751099283,40.6955526398,1,0,0,2,2
2234686,-73.9966631287,40.6459901146,1,0,1,2,0
2234747,-73.9625013976,40.6528295391,1,0,1,2,2
2234876,-73.8823773228,40.854336028,0,1,2,0,1
2235565,-73.9524129998,40.7755962278,0,1,0,4,4
2235689,-73.9910189804,40.7606249108,0,1,0,4,4
2236268,-73.9278221746,40.761708782,0,1,0,4,4
2236627,-73.8575266365,40.7305699477,0,2,3,1,3
2236684,-73.8228930846,40.7601652429,0,2,3,1,3
2236740,-74.1080187477,40.5676056605,1,0,1,3,5
2236920,-73.9178827288,40.8304136893,0,1,2,0,1
2236921,-73.8629050893,40.855689629,0,1,2,0,1
2236961,-74.0266771467,40.6194367323,1,0,1,3,5
2237093,-73.9228086042,40.8516611425,0,1,2,0,1
2237789,-73.7532502782,40.7252143382,0,2,3,1,3
2237956,-73.8839546758,40.8826025208,0,1,2,0,1
2238085,-73.9207755393,40.6709294057,1,0,1,2,2
2238502,-73.9624468489,40.6408952,1,0,1,2,0
2238586,-73.7987251999,40.7628263874,0,2,3,1,3
2238627,-73.8734014931,40.87914135,0,1,2,0,1
2238686,-74.109313487,40.5779852939,1,0,1,3,5
2238805,-73.7368840591,40.6807154495,0,2,3,1,3
2238815,-73.9156250323,40.7443317309,0,1,0,4,4
2239260,-73.8505085412,40.8770691699,0,1,2,0,1
2239745,-74.1644229212,40.6068471311,1,0,1,3,5
2239955,-73.9957402473,40.5954529823,1,0,1,2,0
2240631,-73.9551833493,40.6077108212,1,0,1,2,0
2240694,-73.7484937433,40.7447083453,0,2,3,1,3
2241213,-73.9323999651,40.8571757801,0,1,2,0,1
2241251,-73.9022878905,40.8591743075,0,1,2,0,1
2241454,-73.8357839718,40.7189306492,0,2,3,1,3
2241630,-73.9384889016,40.5977724226,1,0,1,2,0
2241773,-73.9363429169,40.6769117051,1,0,1,2,2
2242023,-74.0084909182,40.738760287,1,0,0,4,2
2242043,-73.9171418061,40.7666970282,0,1,0,4,4
2242166,-73.9413568193,40.8337738203,0,1,2,0,4
2242180,-73.85197,40.693278038,0,2,3,1,3
2242246,-73.9249118205,40.8681362222,0,1,2,0,1
2242355,-73.8816578172,40.7426824341,0,2,3,1,3
2242552,-73.9414291803,40.8336750474,0,1,2,0,4
2242569,-73.9965444049,40.642268183,1,0,1,2,0
2242665,-74.0042899467,40.7291429024,1,0,0,4,2
2242953,-73.8642300337,40.8848673307,0,1,2,0,1
2243011,-73.9250681595,40.7582706033,0,1,0,4,4
2243069,-73.8624033186,40.6928463319,1,2,3,1,3
2243071,-73.9515399145,40.7250650554,1,0,0,4,2
2243114,-73.9460170446,40.773210976,0,1,0,4,4
2243214,-73.9905637692,40.7633394251,0,1,0,4,4
2243290,-73.9859581304,40.7777570721,0,1,0,4,4
2243497,-73.7099810793,40.7344374665,0,2,3,1,3
2243738,-73.9860550283,40.7116086174,1,0,0,4,2
2243778,-73.9837363338,40.6054265037,1,0,1,2,0
2243974,-73.9441034234,40.8163434909,0,1,2,4,4
2244132,-74.1792961323,40.5596581206,1,0,1,3,5
2244755,-73.9486858014,40.6927030559,1,0,0,2,2
2245022,-73.9501242049,40.6739733607,1,0,1,2,2
2245397,-73.9509258516,40.6525726627,1,0,1,2,2
2245566,-74.0058529104,40.7369653832,1,0,0,4,2
2245800,-73.8779793496,40.7472431188,0,2,3,1,3
2245966,-73.9933431793,40.7653295572,0,1,0,4,4
2245967,-73.8543819228,40.7315074662,0,2,3,1,3
2245970,-74.025609509,40.6345223405,1,0,1,3,5
2246071,-73.8856962048,40.7573023067,0,2,0,1,3
2246282,-73.9885292467,40.7129949953,1,0,0,4,2
2246417,-73.9400618752,40.8271254574,0,1,2,0,4
2246637,-74.0235808213,40.6236259609,1,0,1,3,5
2247026,-73.9228852478,40.6577202158,1,0,1,2,2
2247112,-73.8760597084,40.8770253322,0,1,2,0,1
2247248,-73.8693681005,40.8577474219,0,1,2,0,1
2247333,-74.0803272926,40.6407799535,1,0,1,3,5
2247521,-73.9349145511,40.8438681533,0,1,2,0,1
2247715,-73.9561607962,40.7261620657,1,0,0,4,2
2247912,-74.0035483127,40.6240455327,1,0,1,2,0
2248039,-73.9400488921,40.701169235,1,0,0,2,2
2248254,-73.9467555751,40.6262016426,1,0,1,2,0
2248716,-73.978947972,40.6465920887,1,0,1,2,0
2249490,-73.873479311,40.8762540178,0,1,2,0,1
2249536,-73.8550645448,40.8987415579,0,1,2,0,1
2249815,-73.9517775874,40.6708312969,1,0,1,2,2
2249898,-73.9241065885,40.6296226555,1,0,1,2,0
2250273,-73.9192148054,40.6588759943,1,0,1,2,2
2250385,-73.8815215793,40.7442083766,0,2,3,1,3
2250538,-73.9382488575,40.7015827431,1,0,0,2,2
2250570,-73.8656245442,40.8587476839,0,1,2,0,1
2250671,-73.9081246737,40.7765767457,0,1,0,4,4
2250766,-74.0136423017,40.6074497592,1,0,1,3,0
2250801,-73.9363189558,40.6529223245,1,0,1,2,2
2250873,-74.0036402958,40.725377119,1,0,0,4,2
2251059,-74.0022102298,40.6841562808,1,0,1,2,2
2251062,-73.9083110433,40.8300249612,0,1,2,0,1
2251369,-73.9775405377,40.7811262745,0,1,0,4,4
2251465,-73.9548510913,40.7155832578,1,0,0,4,2
2251599,-73.8776629779,40.8841495181,0,1,2,0,1
2251725,-73.9585451122,40.5935434382,1,0,1,2,0
2251855,-73.751315074,40.6057048256,1,2,3,1,3
2252036,-73.8412023734,40.8567267439,0,1,2,0,1
2252134,-73.8680061919,40.6933304847,1,2,3,1,3
2252316,-73.9477479666,40.8310760955,0,1,2,0,4
2252325,-73.8515270613,40.7270106491,0,2,3,1,3
2252326,-73.9060012819,40.8791423142,0,1,2,0,1
2252709,-73.9745939339,40.6774288034,1,0,1,2,2
2252748,-73.9863690875,40.728057997,1,0,0,4,2
2252795,-73.8338909335,40.6983092349,0,2,3,1,3
2252877,-73.9638321897,40.6444254381,1,0,1,2,0
2253181,-73.8929767306,40.7505325175,0,2,0,4,4
2253844,-73.9764417006,40.7231130862,1,0,0,4,2
2253886,-73.9617319932,40.6119401724,1,0,1,2,0
2253888,-73.8958494724,40.7321754981,0,2,0,1,3
2254124,-73.9833125668,40.7303329971,1,0,0,4,2
2254131,-73.9398527486,40.8186359376,0,1,2,4,4
2254345,-73.8964900763,40.8633164942,0,1,2,0,1
2254433,-73.9440213428,40.8237294888,0,1,2,4,4
2254737,-73.9416760181,40.7953122057,0,1,0,4,4
2254756,-73.9663600953,40.6907113873,1,0,0,2,2
2254836,-73.8841514714,40.6555166025,1,2,3,2,2
2254934,-73.8279888854,40.7046876478,0,2,3,1,3
2255162,-73.9511759824,40.8278553033,0,1,2,4,4
2255171,-74.0025422796,40.5983680088,1,0,1,2,0
2255172,-74.0818019338,40.6238874797,1,0,1,3,5
2255218,-73.8518036845,40.8508452195,0,1,2,0,1
2255489,-73.8562250294,40.8304795604,0,1,2,0,1
2255494,-73.8814758133,40.6603913557,1,2,3,2,3
2255839,-73.9514215901,40.6646663764,1,0,1,2,2
2256034,-73.9136790124,40.8090484675,0,1,2,0,4
2256063,-73.9112885741,40.8815151675,0,1,2,0,1
2256202,-73.9078507324,40.7553678994,0,1,0,4,4
2256222,-73.9522431711,40.6348144567,1,0,1,2,0
2256347,-73.860304765,40.8734776587,0,1,2,0,1
2256786,-73.9404370272,40.848018389,0,1,2,0,1
2256820,-73.9412425729,40.5866793817,1,0,1,2,0
2256954,-73.7884449431,40.7660357943,0,2,3,1,3
2257131,-73.8216853553,40.6679062817,1,2,3,1,3
2258440,-73.9466336027,40.6255620498,1,0,1,2,0
2258607,-73.9924924222,40.7226541322,1,0,0,4,2
2259040,-73.9675299317,40.5913504885,1,0,1,2,0
2259192,-73.878812084,40.7418121328,0,2,3,1,3
2259293,-74.0320030821,40.6236760759,1,0,1,3,5
2259301,-73.8867730869,40.8287734486,0,1,2,0,1
2259524,-73.9225138766,40.6919747702,1,0,0,2,2
2259639,-73.9842105788,40.7320348718,1,0,0,4,2
2259732,-73.9660147614,40.6395458751,1,0,1,2,0
2259883,-73.9431958289,40.7072230388,1,0,0,4,2
2260042,-73.9145266365,40.8325493831,0,1,2,0,1
2260083,-73.8398741671,40.7912907669,0,1,2,1,3
2260162,-73.9124689171,40.6689251873,1,0,1,2,2
2260298,-73.9658429342,40.7570108583,0,1,0,4,4
2260299,-73.9194883436,40.8294130005,0,1,2,0,1
2260489,-73.9631090971,40.6292190876,1,0,1,2,0
2260587,-73.9473308712,40.8284519591,0,1,2,0,4
2260984,-73.9047970643,40.8185546831,0,1,2,0,1
2261002,-73.9569018973,40.6736522157,1,0,1,2,2
2261211,-73.9431958681,40.7875975253,0,1,0,4,4
2261228,-73.9431492693,40.8125662881,0,1,2,4,4
2261275,-73.9620023233,40.8014112499,0,1,0,4,4
2261322,-73.9806141647,40.7287790427,1,0,0,4,2
2261377,-73.973365795,40.6020923854,1,0,1,2,0
2261455,-73.962911206,40.6611765509,1,0,1,2,2
2261506,-73.9874515187,40.6895243898,1,0,1,2,2
2261561,-73.9791250504,40.7486425536,1,0,0,4,4
2261678,-74.0108571507,40.5777513272,1,0,1,3,0
2261938,-73.9422920613,40.8304229973,0,1,2,0,4
2262287,-73.9134906766,40.7455049009,0,1,0,4,4
2262663,-73.9963411145,40.7354064541,1,0,0,4,2
2262764,-73.8593891984,40.7370416306,0,2,3,1,3
2262897,-73.9452830094,40.822909424,0,1,2,4,4
2262910,-73.9833537306,40.724429032,1,0,0,4,2
2263018,-73.9058529757,40.8842802533,0,1,2,0,1
2263553,-73.8808564194,40.8275790253,0,1,2,0,1
2263576,-73.8147563554,40.7343599849,0,2,3,1,3
2263815,-73.9448276632,40.8273803498,0,1,2,0,4
2263929,-73.9061522762,40.6645669881,1,0,3,2,2
2264540,-73.984941362,40.7234960329,1,0,0,4,2
2264653,-74.0310682535,40.6352318951,1,0,1,3,5
2265064,-73.995708981,40.7457953161,1,0,0,4,4
2265065,-74.1024513899,40.561067138,1,0,1,3,5
2265366,-73.9489795558,40.780065935,0,1,0,4,4
2265421,-73.9129145187,40.7555776949,0,1,0,4,4
2265465,-73.9565421232,40.8219123951,0,1,2,4,4
2265545,-73.9290310415,40.6909524296,1,0,0,2,2
2265564,-73.9448698703,40.7807996314,0,1,0,4,4
2265705,-73.8815443488,40.6603612337,1,2,3,2,3
2266006,-73.8049931412,40.7599442011,0,2,3,1,3
2266077,-73.9609655334,40.66001761,1,0,1,2,2
2266243,-73.9568838366,40.6737071044,1,0,1,2,2
2266389,-73.8237640232,40.6902108147,0,2,3,1,3
2266453,-73.9820389225,40.7838306269,0,1,0,4,4
2266470,-73.9686389819,40.5758673694,1,0,1,2,0
2266741,-73.9835813502,40.7670220849,0,1,0,4,4
2266749,-73.9022095778,40.8263832,0,1,2,0,1
2266838,-74.0009564222,40.7496572533,1,0,0,4,4
2267290,-73.9116269399,40.7439417226,0,1,0,4,4
2267487,-73.9026398428,40.6360375241,1,0,1,2,0
2268355,-73.9031128323,40.8562107249,0,1,2,0,1
2268429,-73.8208912534,40.7126009705,0,2,3,1,3
2268680,-73.8943145707,40.8581929101,0,1,2,0,1
2268704,-73.8767368954,40.8725933754,0,1,2,0,1
2268827,-73.9205664715,40.7556683127,0,1,0,4,4
2269039,-73.8051698999,40.5884478444,1,2,3,1,3
2269499,-73.8717002623,40.7225719141,0,2,3,1,3
2269623,-73.954707143,40.7681616538,0,1,0,4,4
2269651,-73.9148897095,40.8425129536,0,1,2,0,1
2269845,-73.981620555,40.7819915889,0,1,0,4,4
2269935,-74.1620494693,40.6335079651,1,0,1,3,5
2269936,-73.8748529918,40.7458289618,0,2,3,1,3
2270335,-73.8748818374,40.7458427169,0,2,3,1,3
2270622,-73.9673446906,40.5872826419,1,0,1,2,0
2270878,-73.9792488762,40.7218839746,1,0,0,4,2
2271091,-73.9363969923,40.6769144798,1,0,1,2,2
2271165,-73.9292783209,40.6583995404,1,0,1,2,2
2271243,-73.9068411499,40.8139671787,0,1,2,0,1
2271431,-73.8969517231,40.843036286,0,1,2,0,1
2271537,-73.9863680886,40.7329409164,1,0,0,4,2
2271919,-73.8541269456,40.724365278,0,2,3,1,3
2272055,-73.9782305901,40.6695163613,1,0,1,2,2
2272084,-73.8933979299,40.8549533173,0,1,2,0,1
2272085,-73.9041075504,40.6702442496,1,2,3,2,2
2272234,-73.9777985578,40.6787112758,1,0,1,2,2
2272292,-73.8835180758,40.8428258833,0,1,2,0,1
2272527,-73.9485389036,40.8222906169,0,1,2,4,4
2272690,-73.9828075075,40.6041829759,1,0,1,2,0
2273122,-73.9830029328,40.7418828729,1,0,0,4,4
2273186,-73.8845901771,40.8727497102,0,1,2,0,1
2273612,-73.9673136807,40.6800619484,1,0,1,2,2
2273973,-73.8625097713,40.6709513816,1,2,3,1,3
2274145,-74.0334006831,40.6162729742,1,0,1,3,5
2274249,-73.969752638,40.7954931663,0,1,0,4,4
2274672,-73.8543310949,40.8405859681,0,1,2,0,1
2274686,-73.9225918235,40.8080913982,0,1,2,4,4
2274814,-73.9622251497,40.6569823033,1,0,1,2,2
2274815,-73.9609453568,40.6760114212,1,0,1,2,2
2274820,-73.8312794845,40.7554843086,0,2,3,1,3
2274904,-73.9066997545,40.7060931027,1,2,0,4,2
2274967,-73.8839477075,40.880379314,0,1,2,0,1
2275026,-73.9345329789,40.6880572132,1,0,0,2,2
2275046,-74.1202848046,40.6313579189,1,0,1,3,5
2275088,-73.9678164986,40.5794793032,1,0,1,2,0
2275148,-73.903307694,40.6649818389,1,0,3,2,2
2275223,-73.9886471692,40.7195330266,1,0,0,4,2
2275308,-73.9497893513,40.7787680305,0,1,0,4,4
2275460,-73.8562309586,40.7457907539,0,2,3,1,3
2276707,-73.8629722421,40.6809703727,1,2,3,1,3
2276991,-73.8520205098,40.6916422183,1,2,3,1,3
2277024,-73.9585311657,40.7319598686,1,0,0,4,2
2277466,-73.8599509237,40.8612166584,0,1,2,0,1
2278075,-73.90469685,40.7068901886,1,2,0,1,2
2278205,-73.8609771837,40.8216583715,0,1,2,0,1
2278341,-73.7526350715,40.7130838779,0,2,3,1,3
2278500,-73.848322588,40.681322539,1,2,3,1,3
2278679,-74.0056175138,40.5985133739,1,0,1,2,0
2278844,-74.0103291048,40.6083503975,1,0,1,3,0
2279272,-73.8977818167,40.6673897227,1,2,3,2,2
2279384,-73.9412049016,40.8216668044,0,1,2,4,4
2279785,-73.9862266969,40.7187285479,1,0,0,4,2
2279883,-73.9583087335,40.5742117129,1,0,1,2,0
2280044,-73.9008584205,40.8698883923,0,1,2,0,1
2280093,-73.8598609819,40.8541461918,0,1,2,0,1
2280415,-73.8335136672,40.7584024837,0,2,3,1,3
2280505,-73.9079396704,40.8607736268,0,1,2,0,1
2280512,-73.8472925367,40.7249245821,0,2,3,1,3
2280575,-73.9468925291,40.5808521723,1,0,1,2,0
2280679,-73.9054767275,40.757196722,0,1,0,4,4
2280812,-73.8096554623,40.7907562593,0,2,3,1,3
2280930,-73.9776852341,40.7480192258,1,0,0,4,4
2281140,-73.9874315924,40.7761076554,0,1,0,4,4
2281154,-73.916843288,40.8814534308,0,1,2,0,1
2281279,-73.9529842367,40.8000739872,0,1,0,4,4
2281479,-73.8332571766,40.7065755671,0,2,3,1,3
2281570,-73.8851866203,40.7492953679,0,2,0,1,3
2281788,-73.8383085633,40.7177100576,0,2,3,1,3
