,X,Y,Z3,Z15,Z30
0,-74.2512771007,40.4994231013,1,0,1
1,-74.2412771007,40.4994231013,0,0,0
2,-74.2312771007,40.4994231013,1,2,0
3,-74.2212771007,40.4994231013,1,1,1
4,-74.2112771007,40.4994231013,1,1,1
5,-74.2012771007,40.4994231013,0,1,1
6,-74.1912771007,40.4994231013,1,1,1
7,-74.1812771007,40.4994231013,1,1,1
8,-74.1712771007,40.4994231013,1,1,1
9,-74.1612771007,40.4994231013,1,1,1
10,-74.1512771007,40.4994231013,1,1,1
11,-74.1412771007,40.4994231013,1,1,1
12,-74.1312771007,40.4994231013,1,1,1
13,-74.1212771007,40.4994231013,2,1,1
14,-74.1112771007,40.4994231013,2,1,1
15,-74.1012771007,40.4994231013,1,1,2
16,-74.0912771007,40.4994231013,1,2,2
17,-74.0812771007,40.4994231013,1,2,2
18,-74.0712771007,40.4994231013,2,2,2
19,-74.0612771007,40.4994231013,2,2,2
20,-74.0512771007,40.4994231013,2,2,2
21,-74.0412771007,40.4994231013,2,0,2
22,-74.0312771007,40.4994231013,0,0,0
23,-74.0212771007,40.4994231013,0,0,0
24,-74.0112771007,40.4994231013,1,1,0
25,-74.0012771007,40.4994231013,1,1,0
26,-73.9912771007,40.4994231013,1,1,0
27,-73.9812771007,40.4994231013,0,0,1
28,-73.9712771007,40.4994231013,1,0,0
29,-73.9612771007,40.4994231013,2,0,0
30,-73.9512771007,40.4994231013,0,1,1
31,-73.9412771007,40.4994231013,0,1,1
32,-73.9312771007,40.4994231013,0,1,1
33,-73.9212771007,40.4994231013,1,1,1
34,-73.9112771007,40.4994231013,1,1,1
35,-73.9012771007,40.4994231013,1,1,1
36,-73.8912771007,40.4994231013,1,1,1
37,-73.8812771007,40.4994231013,1,1,1
38,-73.8712771007,40.4994231013,1,1,1
39,-73.8612771007,40.4994231013,1,1,1
40,-73.8512771007,40.4994231013,1,1,1
41,-73.8412771007,40.4994231013,1,1,1
42,-73.8312771007,40.4994231013,1,1,1
43,-73.8212771007,40.4994231013,1,1,1
44,-73.8112771007,40.4994231013,0,0,0
45,-73.8012771007,40.4994231013,0,0,1
46,-73.7912771007,40.4994231013,0,1,1
47,-73.7812771007,40.4994231013,1,1,1
48,-73.7712771007,40.4994231013,1,1,1
49,-73.7612771007,40.4994231013,1,1,1
50,-73.7512771007,40.4994231013,0,1,1
51,-73.7412771007,40.4994231013,0,1,1
52,-73.7312771007,40.4994231013,0,0,1
53,-73.7212771007,40.4994231013,0,1,1
54,-73.7112771007,40.4994231013,0,1,1
55,-73.7012771007,40.4994231013,0,1,1
56,-74.2512771007,40.5094231013,1,1,1
57,-74.2412771007,40.5094231013,1,1,1
58,-74.2312771007,40.5094231013,1,1,1
59,-74.2212771007,40.5094231013,1,1,1
60,-74.2112771007,40.5094231013,1,1,1
61,-74.2012771007,40.5094231013,2,1,1
62,-74.1912771007,40.5094231013,1,1,1
63,-74.1812771007,40.5094231013,1,1,1
64,-74.1712771007,40.5094231013,1,1,1
65,-74.1612771007,40.5094231013,1,1,1
66,-74.1512771007,40.5094231013,0,1,1
67,-74.1412771007,40.5094231013,1,1,1
68,-74.1312771007,40.5094231013,2,1,1
69,-74.1212771007,40.5094231013,2,1,1
70,-74.1112771007,40.5094231013,1,1,1
71,-74.1012771007,40.5094231013,1,2,2
72,-74.0912771007,40.5094231013,1,2,2
73,-74.0812771007,40.5094231013,2,2,2
74,-74.0712771007,40.5094231013,2,2,2
75,-74.0612771007,40.5094231013,2,2,2
76,-74.0512771007,40.5094231013,1,2,2
77,-74.0412771007,40.5094231013,2,2,2
78,-74.0312771007,40.5094231013,2,0,0
79,-74.0212771007,40.5094231013,0,0,0
80,-74.0112771007,40.5094231013,1,1,0
81,-74.0012771007,40.5094231013,1,1,0
82,-73.9912771007,40.5094231013,1,1,0
83,-73.9812771007,40.5094231013,0,0,1
84,-73.9712771007,40.5094231013,1,0,0
85,-73.9612771007,40.5094231013,2,0,0
86,-73.9512771007,40.5094231013,0,1,1
87,-73.9412771007,40.5094231013,0,1,1
88,-73.9312771007,40.5094231013,0,1,1
89,-73.9212771007,40.5094231013,1,1,1
90,-73.9112771007,40.5094231013,1,1,1
91,-73.9012771007,40.5094231013,1,1,1
92,-73.8912771007,40.5094231013,1,1,1
93,-73.8812771007,40.5094231013,1,1,1
94,-73.8712771007,40.5094231013,1,1,1
95,-73.8612771007,40.5094231013,1,1,1
96,-73.8512771007,40.5094231013,1,1,1
97,-73.8412771007,40.5094231013,1,1,1
98,-73.8312771007,40.5094231013,1,1,1
99,-73.8212771007,40.5094231013,0,1,1
100,-73.8112771007,40.5094231013,1,0,0
101,-73.8012771007,40.5094231013,0,0,1
102,-73.7912771007,40.5094231013,1,1,1
103,-73.7812771007,40.5094231013,1,1,1
104,-73.7712771007,40.5094231013,0,1,1
105,-73.7612771007,40.5094231013,1,1,1
106,-73.7512771007,40.5094231013,0,1,1
107,-73.7412771007,40.5094231013,0,1,1
108,-73.7312771007,40.5094231013,0,1,1
109,-73.7212771007,40.5094231013,0,1,1
110,-73.7112771007,40.5094231013,0,1,1
111,-73.7012771007,40.5094231013,0,1,1
112,-74.2512771007,40.5194231013,1,1,1
113,-74.2412771007,40.5194231013,1,1,1
114,-74.2312771007,40.5194231013,1,1,1
115,-74.2212771007,40.5194231013,0,1,1
116,-74.2112771007,40.5194231013,1,1,1
117,-74.2012771007,40.5194231013,1,1,1
118,-74.1912771007,40.5194231013,1,1,1
119,-74.1812771007,40.5194231013,1,1,1
120,-74.1712771007,40.5194231013,1,1,1
121,-74.1612771007,40.5194231013,1,1,1
122,-74.1512771007,40.5194231013,1,1,1
123,-74.1412771007,40.5194231013,1,1,1
124,-74.1312771007,40.5194231013,2,1,1
125,-74.1212771007,40.5194231013,1,1,1
126,-74.1112771007,40.5194231013,1,0,1
127,-74.1012771007,40.5194231013,1,2,2
128,-74.0912771007,40.5194231013,1,2,2
129,-74.0812771007,40.5194231013,2,2,2
130,-74.0712771007,40.5194231013,2,2,2
131,-74.0612771007,40.5194231013,2,2,2
132,-74.0512771007,40.5194231013,1,1,2
133,-74.0412771007,40.5194231013,2,2,2
134,-74.0312771007,40.5194231013,2,0,2
135,-74.0212771007,40.5194231013,0,0,0
136,-74.0112771007,40.5194231013,1,0,0
137,-74.0012771007,40.5194231013,1,1,0
138,-73.9912771007,40.5194231013,1,1,0
139,-73.9812771007,40.5194231013,1,0,1
140,-73.9712771007,40.5194231013,1,0,0
141,-73.9612771007,40.5194231013,2,0,0
142,-73.9512771007,40.5194231013,0,1,1
143,-73.9412771007,40.5194231013,0,1,1
144,-73.9312771007,40.5194231013,0,1,1
145,-73.9212771007,40.5194231013,1,1,1
146,-73.9112771007,40.5194231013,1,1,1
147,-73.9012771007,40.5194231013,1,1,1
148,-73.8912771007,40.5194231013,1,1,1
149,-73.8812771007,40.5194231013,1,1,1
150,-73.8712771007,40.5194231013,1,1,1
151,-73.8612771007,40.5194231013,1,1,1
152,-73.8512771007,40.5194231013,1,1,1
153,-73.8412771007,40.5194231013,1,1,1
154,-73.8312771007,40.5194231013,1,1,1
155,-73.8212771007,40.5194231013,0,0,1
156,-73.8112771007,40.5194231013,1,0,1
157,-73.8012771007,40.5194231013,1,0,1
158,-73.7912771007,40.5194231013,1,1,1
159,-73.7812771007,40.5194231013,1,1,1
160,-73.7712771007,40.5194231013,0,1,1
161,-73.7612771007,40.5194231013,1,1,1
162,-73.7512771007,40.5194231013,0,1,1
163,-73.7412771007,40.5194231013,0,1,1
164,-73.7312771007,40.5194231013,0,1,1
165,-73.7212771007,40.5194231013,0,1,1
166,-73.7112771007,40.5194231013,0,1,1
167,-73.7012771007,40.5194231013,0,1,1
168,-74.2512771007,40.5294231013,1,1,1
169,-74.2412771007,40.5294231013,1,1,1
170,-74.2312771007,40.5294231013,1,1,1
171,-74.2212771007,40.5294231013,1,1,1
172,-74.2112771007,40.5294231013,1,1,1
173,-74.2012771007,40.5294231013,1,1,1
174,-74.1912771007,40.5294231013,0,1,1
175,-74.1812771007,40.5294231013,1,1,1
176,-74.1712771007,40.5294231013,1,1,1
177,-74.1612771007,40.5294231013,1,1,1
178,-74.1512771007,40.5294231013,1,1,1
179,-74.1412771007,40.5294231013,2,1,1
180,-74.1312771007,40.5294231013,1,1,1
181,-74.1212771007,40.5294231013,1,1,1
182,-74.1112771007,40.5294231013,0,0,1
183,-74.1012771007,40.5294231013,1,2,2
184,-74.0912771007,40.5294231013,2,2,2
185,-74.0812771007,40.5294231013,2,2,2
186,-74.0712771007,40.5294231013,2,2,2
187,-74.0612771007,40.5294231013,1,1,2
188,-74.0512771007,40.5294231013,1,1,2
189,-74.0412771007,40.5294231013,2,2,2
190,-74.0312771007,40.5294231013,2,2,2
191,-74.0212771007,40.5294231013,0,0,0
192,-74.0112771007,40.5294231013,1,0,0
193,-74.0012771007,40.5294231013,1,1,0
194,-73.9912771007,40.5294231013,1,1,0
195,-73.9812771007,40.5294231013,1,0,0
196,-73.9712771007,40.5294231013,1,0,0
197,-73.9612771007,40.5294231013,0,0,0
198,-73.9512771007,40.5294231013,0,1,1
199,-73.9412771007,40.5294231013,0,1,1
200,-73.9312771007,40.5294231013,0,1,1
201,-73.9212771007,40.5294231013,1,1,1
202,-73.9112771007,40.5294231013,1,1,1
203,-73.9012771007,40.5294231013,1,1,1
204,-73.8912771007,40.5294231013,1,1,1
205,-73.8812771007,40.5294231013,1,1,1
206,-73.8712771007,40.5294231013,1,1,1
207,-73.8612771007,40.5294231013,1,1,1
208,-73.8512771007,40.5294231013,1,1,1
209,-73.8412771007,40.5294231013,1,1,1
210,-73.8312771007,40.5294231013,1,1,1
211,-73.8212771007,40.5294231013,0,0,0
212,-73.8112771007,40.5294231013,1,0,1
213,-73.8012771007,40.5294231013,1,1,1
214,-73.7912771007,40.5294231013,1,1,1
215,-73.7812771007,40.5294231013,1,1,1
216,-73.7712771007,40.5294231013,0,1,1
217,-73.7612771007,40.5294231013,1,1,1
218,-73.7512771007,40.5294231013,0,1,1
219,-73.7412771007,40.5294231013,0,1,1
220,-73.7312771007,40.5294231013,0,1,1
221,-73.7212771007,40.5294231013,0,1,1
222,-73.7112771007,40.5294231013,0,1,1
223,-73.7012771007,40.5294231013,0,1,1
224,-74.2512771007,40.5394231013,1,1,1
225,-74.2412771007,40.5394231013,1,0,1
226,-74.2312771007,40.5394231013,1,1,1
227,-74.2212771007,40.5394231013,1,1,1
228,-74.2112771007,40.5394231013,0,1,1
229,-74.2012771007,40.5394231013,1,1,1
230,-74.1912771007,40.5394231013,1,1,1
231,-74.1812771007,40.5394231013,2,1,1
232,-74.1712771007,40.5394231013,0,1,1
233,-74.1612771007,40.5394231013,1,1,1
234,-74.1512771007,40.5394231013,0,1,1
235,-74.1412771007,40.5394231013,1,1,1
236,-74.1312771007,40.5394231013,1,1,1
237,-74.1212771007,40.5394231013,0,0,1
238,-74.1112771007,40.5394231013,0,0,1
239,-74.1012771007,40.5394231013,1,2,2
240,-74.0912771007,40.5394231013,2,2,2
241,-74.0812771007,40.5394231013,2,2,2
242,-74.0712771007,40.5394231013,1,1,2
243,-74.0612771007,40.5394231013,1,1,1
244,-74.0512771007,40.5394231013,2,1,1
245,-74.0412771007,40.5394231013,2,2,2
246,-74.0312771007,40.5394231013,2,2,2
247,-74.0212771007,40.5394231013,2,0,2
248,-74.0112771007,40.5394231013,0,0,0
249,-74.0012771007,40.5394231013,1,1,0
250,-73.9912771007,40.5394231013,0,0,0
251,-73.9812771007,40.5394231013,1,0,0
252,-73.9712771007,40.5394231013,1,0,0
253,-73.9612771007,40.5394231013,2,0,0
254,-73.9512771007,40.5394231013,0,1,1
255,-73.9412771007,40.5394231013,0,1,1
256,-73.9312771007,40.5394231013,0,1,1
257,-73.9212771007,40.5394231013,0,1,1
258,-73.9112771007,40.5394231013,1,1,0
259,-73.9012771007,40.5394231013,1,0,0
260,-73.8912771007,40.5394231013,1,1,1
261,-73.8812771007,40.5394231013,1,1,1
262,-73.8712771007,40.5394231013,1,1,1
263,-73.8612771007,40.5394231013,1,1,1
264,-73.8512771007,40.5394231013,1,1,1
265,-73.8412771007,40.5394231013,1,1,1
266,-73.8312771007,40.5394231013,0,1,1
267,-73.8212771007,40.5394231013,1,0,0
268,-73.8112771007,40.5394231013,0,0,1
269,-73.8012771007,40.5394231013,0,1,1
270,-73.7912771007,40.5394231013,1,1,1
271,-73.7812771007,40.5394231013,1,1,1
272,-73.7712771007,40.5394231013,1,1,1
273,-73.7612771007,40.5394231013,1,1,1
274,-73.7512771007,40.5394231013,0,1,1
275,-73.7412771007,40.5394231013,0,1,0
276,-73.7312771007,40.5394231013,0,1,1
277,-73.7212771007,40.5394231013,0,1,1
278,-73.7112771007,40.5394231013,0,1,1
279,-73.7012771007,40.5394231013,0,1,1
280,-74.2512771007,40.5494231013,1,1,1
281,-74.2412771007,40.5494231013,1,0,1
282,-74.2312771007,40.5494231013,0,1,1
283,-74.2212771007,40.5494231013,0,1,1
284,-74.2112771007,40.5494231013,0,0,1
285,-74.2012771007,40.5494231013,1,1,1
286,-74.1912771007,40.5494231013,1,1,1
287,-74.1812771007,40.5494231013,1,1,1
288,-74.1712771007,40.5494231013,1,1,1
289,-74.1612771007,40.5494231013,0,1,1
290,-74.1512771007,40.5494231013,0,1,1
291,-74.1412771007,40.5494231013,1,0,1
292,-74.1312771007,40.5494231013,0,1,1
293,-74.1212771007,40.5494231013,0,0,0
294,-74.1112771007,40.5494231013,1,1,1
295,-74.1012771007,40.5494231013,1,2,2
296,-74.0912771007,40.5494231013,2,2,2
297,-74.0812771007,40.5494231013,1,2,2
298,-74.0712771007,40.5494231013,1,1,1
299,-74.0612771007,40.5494231013,2,1,1
300,-74.0512771007,40.5494231013,2,1,1
301,-74.0412771007,40.5494231013,2,2,2
302,-74.0312771007,40.5494231013,2,2,2
303,-74.0212771007,40.5494231013,2,2,2
304,-74.0112771007,40.5494231013,0,0,0
305,-74.0012771007,40.5494231013,1,1,0
306,-73.9912771007,40.5494231013,0,0,0
307,-73.9812771007,40.5494231013,1,1,1
308,-73.9712771007,40.5494231013,1,0,0
309,-73.9612771007,40.5494231013,2,0,0
310,-73.9512771007,40.5494231013,0,1,1
311,-73.9412771007,40.5494231013,0,1,1
312,-73.9312771007,40.5494231013,0,1,1
313,-73.9212771007,40.5494231013,0,1,0
314,-73.9112771007,40.5494231013,1,0,0
315,-73.9012771007,40.5494231013,1,0,0
316,-73.8912771007,40.5494231013,1,1,1
317,-73.8812771007,40.5494231013,1,1,1
318,-73.8712771007,40.5494231013,1,1,1
319,-73.8612771007,40.5494231013,1,1,1
320,-73.8512771007,40.5494231013,1,1,1
321,-73.8412771007,40.5494231013,1,1,1
322,-73.8312771007,40.5494231013,0,0,1
323,-73.8212771007,40.5494231013,1,0,1
324,-73.8112771007,40.5494231013,1,1,1
325,-73.8012771007,40.5494231013,0,1,1
326,-73.7912771007,40.5494231013,1,1,1
327,-73.7812771007,40.5494231013,1,1,1
328,-73.7712771007,40.5494231013,1,1,1
329,-73.7612771007,40.5494231013,1,1,1
330,-73.7512771007,40.5494231013,0,1,1
331,-73.7412771007,40.5494231013,0,1,0
332,-73.7312771007,40.5494231013,0,1,1
333,-73.7212771007,40.5494231013,0,1,1
334,-73.7112771007,40.5494231013,0,1,1
335,-73.7012771007,40.5494231013,0,1,1
336,-74.2512771007,40.5594231013,1,1,1
337,-74.2412771007,40.5594231013,0,1,1
338,-74.2312771007,40.5594231013,0,1,1
339,-74.2212771007,40.5594231013,1,0,1
340,-74.2112771007,40.5594231013,2,0,1
341,-74.2012771007,40.5594231013,2,1,1
342,-74.1912771007,40.5594231013,2,1,1
343,-74.1812771007,40.5594231013,1,1,1
344,-74.1712771007,40.5594231013,2,1,1
345,-74.1612771007,40.5594231013,0,0,1
346,-74.1512771007,40.5594231013,1,1,1
347,-74.1412771007,40.5594231013,2,1,1
348,-74.1312771007,40.5594231013,1,0,0
349,-74.1212771007,40.5594231013,0,0,0
350,-74.1112771007,40.5594231013,1,0,1
351,-74.1012771007,40.5594231013,2,2,2
352,-74.0912771007,40.5594231013,0,2,2
353,-74.0812771007,40.5594231013,1,1,1
354,-74.0712771007,40.5594231013,2,1,1
355,-74.0612771007,40.5594231013,2,1,1
356,-74.0512771007,40.5594231013,0,1,1
357,-74.0412771007,40.5594231013,2,2,2
358,-74.0312771007,40.5594231013,2,2,2
359,-74.0212771007,40.5594231013,2,2,2
360,-74.0112771007,40.5594231013,0,0,0
361,-74.0012771007,40.5594231013,1,1,0
362,-73.9912771007,40.5594231013,0,0,0
363,-73.9812771007,40.5594231013,1,1,1
364,-73.9712771007,40.5594231013,0,0,0
365,-73.9612771007,40.5594231013,0,0,0
366,-73.9512771007,40.5594231013,0,1,1
367,-73.9412771007,40.5594231013,1,1,1
368,-73.9312771007,40.5594231013,0,1,1
369,-73.9212771007,40.5594231013,0,1,0
370,-73.9112771007,40.5594231013,1,0,0
371,-73.9012771007,40.5594231013,1,0,0
372,-73.8912771007,40.5594231013,1,1,1
373,-73.8812771007,40.5594231013,1,1,1
374,-73.8712771007,40.5594231013,1,1,1
375,-73.8612771007,40.5594231013,1,1,1
376,-73.8512771007,40.5594231013,1,1,1
377,-73.8412771007,40.5594231013,1,1,1
378,-73.8312771007,40.5594231013,0,0,1
379,-73.8212771007,40.5594231013,1,0,1
380,-73.8112771007,40.5594231013,1,1,1
381,-73.8012771007,40.5594231013,0,1,1
382,-73.7912771007,40.5594231013,1,1,1
383,-73.7812771007,40.5594231013,0,1,1
384,-73.7712771007,40.5594231013,1,1,1
385,-73.7612771007,40.5594231013,1,1,1
386,-73.7512771007,40.5594231013,0,1,1
387,-73.7412771007,40.5594231013,0,1,1
388,-73.7312771007,40.5594231013,0,1,1
389,-73.7212771007,40.5594231013,0,1,1
390,-73.7112771007,40.5594231013,0,1,1
391,-73.7012771007,40.5594231013,0,1,1
392,-74.2512771007,40.5694231013,1,1,1
393,-74.2412771007,40.5694231013,0,1,1
394,-74.2312771007,40.5694231013,1,0,1
395,-74.2212771007,40.5694231013,2,0,1
396,-74.2112771007,40.5694231013,2,2,1
397,-74.2012771007,40.5694231013,2,1,1
398,-74.1912771007,40.5694231013,1,1,1
399,-74.1812771007,40.5694231013,1,1,1
400,-74.1712771007,40.5694231013,1,1,1
401,-74.1612771007,40.5694231013,0,1,1
402,-74.1512771007,40.5694231013,1,1,1
403,-74.1412771007,40.5694231013,1,1,1
404,-74.1312771007,40.5694231013,0,1,1
405,-74.1212771007,40.5694231013,1,1,1
406,-74.1112771007,40.5694231013,1,1,1
407,-74.1012771007,40.5694231013,1,1,0
408,-74.0912771007,40.5694231013,1,1,1
409,-74.0812771007,40.5694231013,2,1,1
410,-74.0712771007,40.5694231013,2,1,1
411,-74.0612771007,40.5694231013,0,1,1
412,-74.0512771007,40.5694231013,0,0,1
413,-74.0412771007,40.5694231013,2,2,2
414,-74.0312771007,40.5694231013,2,2,2
415,-74.0212771007,40.5694231013,2,2,2
416,-74.0112771007,40.5694231013,2,2,2
417,-74.0012771007,40.5694231013,1,0,0
418,-73.9912771007,40.5694231013,1,1,1
419,-73.9812771007,40.5694231013,1,1,1
420,-73.9712771007,40.5694231013,0,0,0
421,-73.9612771007,40.5694231013,0,0,0
422,-73.9512771007,40.5694231013,0,1,1
423,-73.9412771007,40.5694231013,1,1,1
424,-73.9312771007,40.5694231013,1,1,0
425,-73.9212771007,40.5694231013,0,0,0
426,-73.9112771007,40.5694231013,0,0,0
427,-73.9012771007,40.5694231013,1,0,1
428,-73.8912771007,40.5694231013,1,1,1
429,-73.8812771007,40.5694231013,1,1,1
430,-73.8712771007,40.5694231013,1,1,1
431,-73.8612771007,40.5694231013,1,1,1
432,-73.8512771007,40.5694231013,1,1,1
433,-73.8412771007,40.5694231013,0,1,1
434,-73.8312771007,40.5694231013,1,1,1
435,-73.8212771007,40.5694231013,0,0,1
436,-73.8112771007,40.5694231013,1,1,1
437,-73.8012771007,40.5694231013,1,1,1
438,-73.7912771007,40.5694231013,1,1,1
439,-73.7812771007,40.5694231013,0,1,1
440,-73.7712771007,40.5694231013,1,1,1
441,-73.7612771007,40.5694231013,1,1,1
442,-73.7512771007,40.5694231013,0,1,0
443,-73.7412771007,40.5694231013,0,1,1
444,-73.7312771007,40.5694231013,0,1,1
445,-73.7212771007,40.5694231013,0,1,1
446,-73.7112771007,40.5694231013,0,1,1
447,-73.7012771007,40.5694231013,0,1,1
448,-74.2512771007,40.5794231013,0,1,1
449,-74.2412771007,40.5794231013,1,0,1
450,-74.2312771007,40.5794231013,2,0,1
451,-74.2212771007,40.5794231013,2,2,1
452,-74.2112771007,40.5794231013,1,1,1
453,-74.2012771007,40.5794231013,1,1,1
454,-74.1912771007,40.5794231013,1,1,1
455,-74.1812771007,40.5794231013,1,1,1
456,-74.1712771007,40.5794231013,0,0,1
457,-74.1612771007,40.5794231013,0,0,1
458,-74.1512771007,40.5794231013,0,2,1
459,-74.1412771007,40.5794231013,1,1,1
460,-74.1312771007,40.5794231013,1,1,1
461,-74.1212771007,40.5794231013,1,1,1
462,-74.1112771007,40.5794231013,1,1,0
463,-74.1012771007,40.5794231013,1,1,1
464,-74.0912771007,40.5794231013,1,1,1
465,-74.0812771007,40.5794231013,1,1,1
466,-74.0712771007,40.5794231013,0,1,1
467,-74.0612771007,40.5794231013,0,1,1
468,-74.0512771007,40.5794231013,0,0,1
469,-74.0412771007,40.5794231013,0,0,2
470,-74.0312771007,40.5794231013,2,2,2
471,-74.0212771007,40.5794231013,2,2,2
472,-74.0112771007,40.5794231013,2,2,2
473,-74.0012771007,40.5794231013,0,1,1
474,-73.9912771007,40.5794231013,1,0,1
475,-73.9812771007,40.5794231013,1,1,1
476,-73.9712771007,40.5794231013,0,0,0
477,-73.9612771007,40.5794231013,1,1,1
478,-73.9512771007,40.5794231013,0,1,1
