,X,Y,Z3,Z15,Z30
479,-73.9412771007,40.5794231013,1,1,1
480,-73.9312771007,40.5794231013,0,0,0
481,-73.9212771007,40.5794231013,0,0,0
482,-73.9112771007,40.5794231013,0,0,1
483,-73.9012771007,40.5794231013,1,0,1
484,-73.8912771007,40.5794231013,1,1,1
485,-73.8812771007,40.5794231013,1,1,1
486,-73.8712771007,40.5794231013,1,1,1
487,-73.8612771007,40.5794231013,1,1,1
488,-73.8512771007,40.5794231013,1,1,1
489,-73.8412771007,40.5794231013,1,1,1
490,-73.8312771007,40.5794231013,1,1,1
491,-73.8212771007,40.5794231013,1,1,1
492,-73.8112771007,40.5794231013,0,1,1
493,-73.8012771007,40.5794231013,1,1,1
494,-73.7912771007,40.5794231013,1,1,1
495,-73.7812771007,40.5794231013,1,1,1
496,-73.7712771007,40.5794231013,1,1,1
497,-73.7612771007,40.5794231013,1,1,1
498,-73.7512771007,40.5794231013,0,1,0
499,-73.7412771007,40.5794231013,0,1,1
500,-73.7312771007,40.5794231013,0,1,1
501,-73.7212771007,40.5794231013,0,1,1
502,-73.7112771007,40.5794231013,0,1,1
503,-73.7012771007,40.5794231013,0,1,1
504,-74.2512771007,40.5894231013,1,0,1
505,-74.2412771007,40.5894231013,2,0,1
506,-74.2312771007,40.5894231013,1,1,1
507,-74.2212771007,40.5894231013,1,1,1
508,-74.2112771007,40.5894231013,1,1,1
509,-74.2012771007,40.5894231013,1,1,1
510,-74.1912771007,40.5894231013,1,1,1
511,-74.1812771007,40.5894231013,1,1,1
512,-74.1712771007,40.5894231013,1,1,1
513,-74.1612771007,40.5894231013,1,1,1
514,-74.1512771007,40.5894231013,1,1,1
515,-74.1412771007,40.5894231013,1,1,1
516,-74.1312771007,40.5894231013,1,1,1
517,-74.1212771007,40.5894231013,1,1,1
518,-74.1112771007,40.5894231013,1,0,0
519,-74.1012771007,40.5894231013,0,0,0
520,-74.0912771007,40.5894231013,1,0,0
521,-74.0812771007,40.5894231013,1,1,1
522,-74.0712771007,40.5894231013,1,1,1
523,-74.0612771007,40.5894231013,0,0,1
524,-74.0512771007,40.5894231013,0,0,0
525,-74.0412771007,40.5894231013,2,0,1
526,-74.0312771007,40.5894231013,1,2,2
527,-74.0212771007,40.5894231013,2,2,2
528,-74.0112771007,40.5894231013,1,0,0
529,-74.0012771007,40.5894231013,0,1,0
530,-73.9912771007,40.5894231013,1,1,1
531,-73.9812771007,40.5894231013,1,1,1
532,-73.9712771007,40.5894231013,1,1,1
533,-73.9612771007,40.5894231013,2,1,0
534,-73.9512771007,40.5894231013,0,0,0
535,-73.9412771007,40.5894231013,0,0,0
536,-73.9312771007,40.5894231013,1,1,1
537,-73.9212771007,40.5894231013,0,1,1
538,-73.9112771007,40.5894231013,0,1,1
539,-73.9012771007,40.5894231013,1,1,1
540,-73.8912771007,40.5894231013,1,1,1
541,-73.8812771007,40.5894231013,1,1,1
542,-73.8712771007,40.5894231013,1,1,1
543,-73.8612771007,40.5894231013,1,1,1
544,-73.8512771007,40.5894231013,1,1,1
545,-73.8412771007,40.5894231013,1,1,1
546,-73.8312771007,40.5894231013,1,1,1
547,-73.8212771007,40.5894231013,1,1,1
548,-73.8112771007,40.5894231013,1,1,1
549,-73.8012771007,40.5894231013,1,1,1
550,-73.7912771007,40.5894231013,1,1,1
551,-73.7812771007,40.5894231013,1,1,1
552,-73.7712771007,40.5894231013,1,2,2
553,-73.7612771007,40.5894231013,1,1,1
554,-73.7512771007,40.5894231013,0,1,0
555,-73.7412771007,40.5894231013,0,1,1
556,-73.7312771007,40.5894231013,0,1,1
557,-73.7212771007,40.5894231013,0,1,1
558,-73.7112771007,40.5894231013,0,1,1
559,-73.7012771007,40.5894231013,0,1,1
560,-74.2512771007,40.5994231013,1,1,1
561,-74.2412771007,40.5994231013,1,1,1
562,-74.2312771007,40.5994231013,1,1,1
563,-74.2212771007,40.5994231013,1,1,1
564,-74.2112771007,40.5994231013,1,1,1
565,-74.2012771007,40.5994231013,1,1,1
566,-74.1912771007,40.5994231013,1,1,1
567,-74.1812771007,40.5994231013,1,1,1
568,-74.1712771007,40.5994231013,1,1,1
569,-74.1612771007,40.5994231013,1,1,1
570,-74.1512771007,40.5994231013,0,0,0
571,-74.1412771007,40.5994231013,1,1,0
572,-74.1312771007,40.5994231013,1,0,1
573,-74.1212771007,40.5994231013,0,1,1
574,-74.1112771007,40.5994231013,1,1,1
575,-74.1012771007,40.5994231013,1,1,1
576,-74.0912771007,40.5994231013,1,1,1
577,-74.0812771007,40.5994231013,1,1,1
578,-74.0712771007,40.5994231013,1,1,0
579,-74.0612771007,40.5994231013,1,1,0
580,-74.0512771007,40.5994231013,2,0,1
581,-74.0412771007,40.5994231013,1,1,1
582,-74.0312771007,40.5994231013,0,1,1
583,-74.0212771007,40.5994231013,0,2,1
584,-74.0112771007,40.5994231013,1,1,1
585,-74.0012771007,40.5994231013,0,0,0
586,-73.9912771007,40.5994231013,0,1,1
587,-73.9812771007,40.5994231013,1,1,1
588,-73.9712771007,40.5994231013,1,1,0
589,-73.9612771007,40.5994231013,0,0,0
590,-73.9512771007,40.5994231013,0,0,0
591,-73.9412771007,40.5994231013,1,1,1
592,-73.9312771007,40.5994231013,0,0,0
593,-73.9212771007,40.5994231013,1,1,1
594,-73.9112771007,40.5994231013,1,1,1
595,-73.9012771007,40.5994231013,1,1,1
596,-73.8912771007,40.5994231013,1,1,1
597,-73.8812771007,40.5994231013,0,1,1
598,-73.8712771007,40.5994231013,1,1,1
599,-73.8612771007,40.5994231013,1,1,1
600,-73.8512771007,40.5994231013,1,1,1
601,-73.8412771007,40.5994231013,1,1,1
602,-73.8312771007,40.5994231013,1,1,1
603,-73.8212771007,40.5994231013,1,1,1
604,-73.8112771007,40.5994231013,1,1,1
605,-73.8012771007,40.5994231013,1,1,1
606,-73.7912771007,40.5994231013,1,1,1
607,-73.7812771007,40.5994231013,1,1,1
608,-73.7712771007,40.5994231013,1,1,1
609,-73.7612771007,40.5994231013,1,1,1
610,-73.7512771007,40.5994231013,1,1,1
611,-73.7412771007,40.5994231013,1,1,1
612,-73.7312771007,40.5994231013,0,1,1
613,-73.7212771007,40.5994231013,0,1,1
614,-73.7112771007,40.5994231013,0,1,1
615,-73.7012771007,40.5994231013,0,1,1
616,-74.2512771007,40.6094231013,1,1,1
617,-74.2412771007,40.6094231013,1,1,1
618,-74.2312771007,40.6094231013,1,1,1
619,-74.2212771007,40.6094231013,1,1,1
620,-74.2112771007,40.6094231013,1,1,1
621,-74.2012771007,40.6094231013,1,1,1
622,-74.1912771007,40.6094231013,1,1,1
623,-74.1812771007,40.6094231013,1,1,1
624,-74.1712771007,40.6094231013,1,1,1
625,-74.1612771007,40.6094231013,1,1,1
626,-74.1512771007,40.6094231013,1,0,1
627,-74.1412771007,40.6094231013,2,1,1
628,-74.1312771007,40.6094231013,0,1,1
629,-74.1212771007,40.6094231013,1,1,1
630,-74.1112771007,40.6094231013,0,1,1
631,-74.1012771007,40.6094231013,0,1,1
632,-74.0912771007,40.6094231013,0,1,1
633,-74.0812771007,40.6094231013,1,0,0
634,-74.0712771007,40.6094231013,1,1,1
635,-74.0612771007,40.6094231013,1,1,1
636,-74.0512771007,40.6094231013,1,1,1
637,-74.0412771007,40.6094231013,1,1,1
638,-74.0312771007,40.6094231013,1,1,1
639,-74.0212771007,40.6094231013,1,1,1
640,-74.0112771007,40.6094231013,0,1,1
641,-74.0012771007,40.6094231013,0,0,0
642,-73.9912771007,40.6094231013,1,1,1
643,-73.9812771007,40.6094231013,1,1,0
644,-73.9712771007,40.6094231013,1,1,1
645,-73.9612771007,40.6094231013,1,1,1
646,-73.9512771007,40.6094231013,2,2,2
647,-73.9412771007,40.6094231013,1,1,1
648,-73.9312771007,40.6094231013,2,1,1
649,-73.9212771007,40.6094231013,1,1,1
650,-73.9112771007,40.6094231013,0,1,1
651,-73.9012771007,40.6094231013,1,1,1
652,-73.8912771007,40.6094231013,1,1,1
653,-73.8812771007,40.6094231013,1,1,1
654,-73.8712771007,40.6094231013,1,1,1
655,-73.8612771007,40.6094231013,1,1,1
656,-73.8512771007,40.6094231013,1,1,1
657,-73.8412771007,40.6094231013,1,1,1
658,-73.8312771007,40.6094231013,0,1,1
659,-73.8212771007,40.6094231013,0,1,1
660,-73.8112771007,40.6094231013,2,1,1
661,-73.8012771007,40.6094231013,1,1,1
662,-73.7912771007,40.6094231013,1,0,0
663,-73.7812771007,40.6094231013,1,1,1
664,-73.7712771007,40.6094231013,1,1,1
665,-73.7612771007,40.6094231013,1,1,1
666,-73.7512771007,40.6094231013,1,1,1
667,-73.7412771007,40.6094231013,1,1,1
668,-73.7312771007,40.6094231013,1,1,1
669,-73.7212771007,40.6094231013,0,1,1
670,-73.7112771007,40.6094231013,0,1,1
671,-73.7012771007,40.6094231013,0,1,1
672,-74.2512771007,40.6194231013,1,1,1
673,-74.2412771007,40.6194231013,1,1,1
674,-74.2312771007,40.6194231013,1,1,1
675,-74.2212771007,40.6194231013,1,1,1
676,-74.2112771007,40.6194231013,1,1,1
677,-74.2012771007,40.6194231013,1,1,1
678,-74.1912771007,40.6194231013,1,1,1
679,-74.1812771007,40.6194231013,1,1,1
680,-74.1712771007,40.6194231013,0,1,1
681,-74.1612771007,40.6194231013,1,1,1
682,-74.1512771007,40.6194231013,1,1,1
683,-74.1412771007,40.6194231013,0,1,1
684,-74.1312771007,40.6194231013,1,1,1
685,-74.1212771007,40.6194231013,1,1,1
686,-74.1112771007,40.6194231013,1,1,1
687,-74.1012771007,40.6194231013,1,1,1
688,-74.0912771007,40.6194231013,1,1,1
689,-74.0812771007,40.6194231013,1,1,1
690,-74.0712771007,40.6194231013,2,2,1
691,-74.0612771007,40.6194231013,1,1,1
692,-74.0512771007,40.6194231013,2,0,0
693,-74.0412771007,40.6194231013,2,0,1
694,-74.0312771007,40.6194231013,0,1,1
695,-74.0212771007,40.6194231013,1,1,0
696,-74.0112771007,40.6194231013,0,0,1
697,-74.0012771007,40.6194231013,1,1,1
698,-73.9912771007,40.6194231013,1,1,1
699,-73.9812771007,40.6194231013,1,1,1
700,-73.9712771007,40.6194231013,1,1,0
701,-73.9612771007,40.6194231013,1,0,1
702,-73.9512771007,40.6194231013,0,0,0
703,-73.9412771007,40.6194231013,1,1,0
704,-73.9312771007,40.6194231013,1,1,1
705,-73.9212771007,40.6194231013,1,1,1
706,-73.9112771007,40.6194231013,0,1,1
707,-73.9012771007,40.6194231013,0,1,1
708,-73.8912771007,40.6194231013,1,1,1
709,-73.8812771007,40.6194231013,1,1,1
710,-73.8712771007,40.6194231013,1,1,1
711,-73.8612771007,40.6194231013,1,1,1
712,-73.8512771007,40.6194231013,1,1,1
713,-73.8412771007,40.6194231013,0,1,1
714,-73.8312771007,40.6194231013,0,1,1
715,-73.8212771007,40.6194231013,1,1,1
716,-73.8112771007,40.6194231013,2,1,1
717,-73.8012771007,40.6194231013,1,1,1
718,-73.7912771007,40.6194231013,1,1,1
719,-73.7812771007,40.6194231013,1,1,1
720,-73.7712771007,40.6194231013,1,1,1
721,-73.7612771007,40.6194231013,1,1,1
722,-73.7512771007,40.6194231013,1,1,1
723,-73.7412771007,40.6194231013,1,1,1
724,-73.7312771007,40.6194231013,1,0,1
725,-73.7212771007,40.6194231013,1,1,1
726,-73.7112771007,40.6194231013,1,1,1
727,-73.7012771007,40.6194231013,1,1,1
728,-74.2512771007,40.6294231013,1,1,1
729,-74.2412771007,40.6294231013,1,1,1
730,-74.2312771007,40.6294231013,1,1,1
731,-74.2212771007,40.6294231013,1,1,1
732,-74.2112771007,40.6294231013,1,1,1
733,-74.2012771007,40.6294231013,1,1,1
734,-74.1912771007,40.6294231013,1,1,1
735,-74.1812771007,40.6294231013,1,1,1
736,-74.1712771007,40.6294231013,1,1,1
737,-74.1612771007,40.6294231013,0,1,1
738,-74.1512771007,40.6294231013,1,1,1
739,-74.1412771007,40.6294231013,0,1,1
740,-74.1312771007,40.6294231013,1,1,1
741,-74.1212771007,40.6294231013,1,1,1
742,-74.1112771007,40.6294231013,1,1,1
743,-74.1012771007,40.6294231013,1,1,1
744,-74.0912771007,40.6294231013,0,1,1
745,-74.0812771007,40.6294231013,0,1,1
746,-74.0712771007,40.6294231013,1,1,1
747,-74.0612771007,40.6294231013,1,1,1
748,-74.0512771007,40.6294231013,1,1,1
749,-74.0412771007,40.6294231013,0,0,1
750,-74.0312771007,40.6294231013,1,1,1
751,-74.0212771007,40.6294231013,0,1,0
752,-74.0112771007,40.6294231013,0,0,0
753,-74.0012771007,40.6294231013,1,1,0
754,-73.9912771007,40.6294231013,0,0,0
755,-73.9812771007,40.6294231013,1,1,1
756,-73.9712771007,40.6294231013,0,1,1
757,-73.9612771007,40.6294231013,1,1,1
758,-73.9512771007,40.6294231013,0,1,1
759,-73.9412771007,40.6294231013,2,0,0
760,-73.9312771007,40.6294231013,1,1,1
761,-73.9212771007,40.6294231013,1,1,1
762,-73.9112771007,40.6294231013,0,1,1
763,-73.9012771007,40.6294231013,1,1,1
764,-73.8912771007,40.6294231013,1,1,1
765,-73.8812771007,40.6294231013,1,1,1
766,-73.8712771007,40.6294231013,1,1,1
767,-73.8612771007,40.6294231013,0,0,1
768,-73.8512771007,40.6294231013,1,1,1
769,-73.8412771007,40.6294231013,1,1,1
770,-73.8312771007,40.6294231013,1,1,1
771,-73.8212771007,40.6294231013,1,1,1
772,-73.8112771007,40.6294231013,1,1,1
773,-73.8012771007,40.6294231013,2,1,1
774,-73.7912771007,40.6294231013,1,1,1
775,-73.7812771007,40.6294231013,1,1,1
776,-73.7712771007,40.6294231013,1,1,1
777,-73.7612771007,40.6294231013,1,1,1
778,-73.7512771007,40.6294231013,1,1,1
779,-73.7412771007,40.6294231013,1,1,1
780,-73.7312771007,40.6294231013,1,1,1
781,-73.7212771007,40.6294231013,1,1,1
782,-73.7112771007,40.6294231013,1,1,1
783,-73.7012771007,40.6294231013,1,1,1
784,-74.2512771007,40.6394231013,1,1,1
785,-74.2412771007,40.6394231013,1,1,1
786,-74.2312771007,40.6394231013,1,1,1
787,-74.2212771007,40.6394231013,1,1,1
788,-74.2112771007,40.6394231013,1,1,1
789,-74.2012771007,40.6394231013,1,1,1
790,-74.1912771007,40.6394231013,1,1,1
791,-74.1812771007,40.6394231013,1,1,1
792,-74.1712771007,40.6394231013,1,1,1
793,-74.1612771007,40.6394231013,1,1,1
794,-74.1512771007,40.6394231013,1,1,1
795,-74.1412771007,40.6394231013,1,1,1
796,-74.1312771007,40.6394231013,1,1,1
797,-74.1212771007,40.6394231013,0,0,0
798,-74.1112771007,40.6394231013,1,1,1
799,-74.1012771007,40.6394231013,2,1,2
800,-74.0912771007,40.6394231013,1,1,1
801,-74.0812771007,40.6394231013,1,1,1
802,-74.0712771007,40.6394231013,1,1,1
803,-74.0612771007,40.6394231013,0,1,1
804,-74.0512771007,40.6394231013,2,2,0
805,-74.0412771007,40.6394231013,2,2,0
806,-74.0312771007,40.6394231013,1,1,1
807,-74.0212771007,40.6394231013,1,1,0
808,-74.0112771007,40.6394231013,1,1,1
809,-74.0012771007,40.6394231013,1,0,0
810,-73.9912771007,40.6394231013,0,0,0
811,-73.9812771007,40.6394231013,1,1,1
812,-73.9712771007,40.6394231013,0,0,1
813,-73.9612771007,40.6394231013,1,1,1
814,-73.9512771007,40.6394231013,1,1,1
815,-73.9412771007,40.6394231013,1,0,0
816,-73.9312771007,40.6394231013,1,1,1
817,-73.9212771007,40.6394231013,1,1,1
818,-73.9112771007,40.6394231013,1,1,1
819,-73.9012771007,40.6394231013,1,1,1
820,-73.8912771007,40.6394231013,1,1,1
821,-73.8812771007,40.6394231013,1,1,1
822,-73.8712771007,40.6394231013,0,1,1
823,-73.8612771007,40.6394231013,0,1,1
824,-73.8512771007,40.6394231013,0,1,1
825,-73.8412771007,40.6394231013,1,1,1
826,-73.8312771007,40.6394231013,2,1,1
827,-73.8212771007,40.6394231013,1,1,1
828,-73.8112771007,40.6394231013,1,1,1
829,-73.8012771007,40.6394231013,1,1,1
830,-73.7912771007,40.6394231013,1,1,1
831,-73.7812771007,40.6394231013,1,1,1
832,-73.7712771007,40.6394231013,1,1,1
833,-73.7612771007,40.6394231013,1,1,1
834,-73.7512771007,40.6394231013,1,1,1
835,-73.7412771007,40.6394231013,1,1,1
836,-73.7312771007,40.6394231013,1,1,1
837,-73.7212771007,40.6394231013,1,1,1
838,-73.7112771007,40.6394231013,1,1,1
839,-73.7012771007,40.6394231013,1,1,1
840,-74.2512771007,40.6494231013,1,1,1
841,-74.2412771007,40.6494231013,1,1,1
842,-74.2312771007,40.6494231013,1,1,1
843,-74.2212771007,40.6494231013,1,1,1
844,-74.2112771007,40.6494231013,1,1,1
845,-74.2012771007,40.6494231013,1,1,1
846,-74.1912771007,40.6494231013,1,1,1
847,-74.1812771007,40.6494231013,1,1,1
848,-74.1712771007,40.6494231013,1,1,1
849,-74.1612771007,40.6494231013,1,1,1
850,-74.1512771007,40.6494231013,1,1,1
851,-74.1412771007,40.6494231013,1,1,1
852,-74.1312771007,40.6494231013,1,1,1
853,-74.1212771007,40.6494231013,1,0,0
854,-74.1112771007,40.6494231013,1,1,1
855,-74.1012771007,40.6494231013,1,1,1
856,-74.0912771007,40.6494231013,1,1,1
857,-74.0812771007,40.6494231013,1,1,1
858,-74.0712771007,40.6494231013,1,1,1
859,-74.0612771007,40.6494231013,0,1,1
860,-74.0512771007,40.6494231013,2,2,0
861,-74.0412771007,40.6494231013,1,0,0
862,-74.0312771007,40.6494231013,1,1,1
863,-74.0212771007,40.6494231013,1,1,1
864,-74.0112771007,40.6494231013,1,1,1
865,-74.0012771007,40.6494231013,0,2,2
866,-73.9912771007,40.6494231013,1,1,1
867,-73.9812771007,40.6494231013,1,2,2
868,-73.9712771007,40.6494231013,1,1,1
869,-73.9612771007,40.6494231013,1,1,1
870,-73.9512771007,40.6494231013,1,1,1
871,-73.9412771007,40.6494231013,1,1,1
872,-73.9312771007,40.6494231013,1,1,1
873,-73.9212771007,40.6494231013,1,1,1
874,-73.9112771007,40.6494231013,1,1,1
875,-73.9012771007,40.6494231013,1,1,1
876,-73.8912771007,40.6494231013,1,1,1
877,-73.8812771007,40.6494231013,1,0,0
878,-73.8712771007,40.6494231013,1,1,1
879,-73.8612771007,40.6494231013,1,1,1
880,-73.8512771007,40.6494231013,0,1,1
881,-73.8412771007,40.6494231013,1,1,1
882,-73.8312771007,40.6494231013,0,1,1
883,-73.8212771007,40.6494231013,1,1,1
884,-73.8112771007,40.6494231013,1,1,1
885,-73.8012771007,40.6494231013,1,1,1
886,-73.7912771007,40.6494231013,1,1,1
887,-73.7812771007,40.6494231013,1,1,1
888,-73.7712771007,40.6494231013,1,1,1
889,-73.7612771007,40.6494231013,1,1,1
890,-73.7512771007,40.6494231013,1,1,1
891,-73.7412771007,40.6494231013,1,1,1
892,-73.7312771007,40.6494231013,1,1,1
893,-73.7212771007,40.6494231013,1,1,1
894,-73.7112771007,40.6494231013,1,1,1
895,-73.7012771007,40.6494231013,1,1,1
896,-74.2512771007,40.6594231013,1,1,1
897,-74.2412771007,40.6594231013,1,1,1
898,-74.2312771007,40.6594231013,1,1,1
899,-74.2212771007,40.6594231013,1,1,1
900,-74.2112771007,40.6594231013,1,1,1
901,-74.2012771007,40.6594231013,1,1,1
902,-74.1912771007,40.6594231013,1,1,1
903,-74.1812771007,40.6594231013,1,1,1
904,-74.1712771007,40.6594231013,1,1,1
905,-74.1612771007,40.6594231013,1,1,1
906,-74.1512771007,40.6594231013,1,1,1
907,-74.1412771007,40.6594231013,1,1,1
908,-74.1312771007,40.6594231013,1,1,1
909,-74.1212771007,40.6594231013,1,1,0
910,-74.1112771007,40.6594231013,1,1,1
911,-74.1012771007,40.6594231013,1,1,1
912,-74.0912771007,40.6594231013,1,1,1
913,-74.0812771007,40.6594231013,1,1,1
914,-74.0712771007,40.6594231013,1,1,1
915,-74.0612771007,40.6594231013,0,1,1
916,-74.0512771007,40.6594231013,1,2,0
917,-74.0412771007,40.6594231013,1,1,1
918,-74.0312771007,40.6594231013,1,1,1
919,-74.0212771007,40.6594231013,0,1,1
920,-74.0112771007,40.6594231013,1,1,1
921,-74.0012771007,40.6594231013,1,1,1
922,-73.9912771007,40.6594231013,1,1,1
923,-73.9812771007,40.6594231013,1,1,1
924,-73.9712771007,40.6594231013,1,1,1
925,-73.9612771007,40.6594231013,1,1,1
926,-73.9512771007,40.6594231013,1,1,1
927,-73.9412771007,40.6594231013,0,1,1
928,-73.9312771007,40.6594231013,1,1,1
929,-73.9212771007,40.6594231013,1,1,1
930,-73.9112771007,40.6594231013,1,0,1
931,-73.9012771007,40.6594231013,1,1,1
932,-73.8912771007,40.6594231013,1,1,1
933,-73.8812771007,40.6594231013,1,2,0
934,-73.8712771007,40.6594231013,1,1,1
935,-73.8612771007,40.6594231013,1,1,0
936,-73.8512771007,40.6594231013,1,1,1
937,-73.8412771007,40.6594231013,1,1,1
938,-73.8312771007,40.6594231013,1,1,1
939,-73.8212771007,40.6594231013,1,1,1
940,-73.8112771007,40.6594231013,1,1,1
941,-73.8012771007,40.6594231013,1,1,1
942,-73.7912771007,40.6594231013,1,1,1
943,-73.7812771007,40.6594231013,1,1,0
944,-73.7712771007,40.6594231013,1,1,1
945,-73.7612771007,40.6594231013,1,1,1
946,-73.7512771007,40.6594231013,1,1,1
947,-73.7412771007,40.6594231013,1,1,1
948,-73.7312771007,40.6594231013,1,1,1
949,-73.7212771007,40.6594231013,1,1,1
950,-73.7112771007,40.6594231013,1,1,1
951,-73.7012771007,40.6594231013,1,1,1
952,-74.2512771007,40.6694231013,1,1,1
953,-74.2412771007,40.6694231013,1,1,1
954,-74.2312771007,40.6694231013,1,1,1
