,X,Y,Z3,Z15,Z30
955,-74.2212771007,40.6694231013,1,1,1
956,-74.2112771007,40.6694231013,1,1,1
957,-74.2012771007,40.6694231013,1,1,1
958,-74.1912771007,40.6694231013,1,1,1
959,-74.1812771007,40.6694231013,1,1,1
960,-74.1712771007,40.6694231013,1,1,1
961,-74.1612771007,40.6694231013,1,1,1
962,-74.1512771007,40.6694231013,1,1,1
963,-74.1412771007,40.6694231013,1,1,1
964,-74.1312771007,40.6694231013,1,1,1
965,-74.1212771007,40.6694231013,1,1,0
966,-74.1112771007,40.6694231013,1,1,1
967,-74.1012771007,40.6694231013,1,1,1
968,-74.0912771007,40.6694231013,1,1,1
969,-74.0812771007,40.6694231013,1,1,1
970,-74.0712771007,40.6694231013,1,1,1
971,-74.0612771007,40.6694231013,1,1,1
972,-74.0512771007,40.6694231013,1,1,2
973,-74.0412771007,40.6694231013,1,1,1
974,-74.0312771007,40.6694231013,1,1,1
975,-74.0212771007,40.6694231013,1,0,1
976,-74.0112771007,40.6694231013,1,1,1
977,-74.0012771007,40.6694231013,1,0,0
978,-73.9912771007,40.6694231013,0,0,1
979,-73.9812771007,40.6694231013,1,1,1
980,-73.9712771007,40.6694231013,1,1,1
981,-73.9612771007,40.6694231013,1,1,1
982,-73.9512771007,40.6694231013,1,1,0
983,-73.9412771007,40.6694231013,1,1,1
984,-73.9312771007,40.6694231013,1,1,1
985,-73.9212771007,40.6694231013,1,1,1
986,-73.9112771007,40.6694231013,1,1,1
987,-73.9012771007,40.6694231013,1,1,1
988,-73.8912771007,40.6694231013,1,1,1
989,-73.8812771007,40.6694231013,1,1,1
990,-73.8712771007,40.6694231013,1,1,1
991,-73.8612771007,40.6694231013,1,1,1
992,-73.8512771007,40.6694231013,0,1,1
993,-73.8412771007,40.6694231013,1,1,1
994,-73.8312771007,40.6694231013,1,1,1
995,-73.8212771007,40.6694231013,1,1,1
996,-73.8112771007,40.6694231013,1,1,1
997,-73.8012771007,40.6694231013,0,1,1
998,-73.7912771007,40.6694231013,1,1,1
999,-73.7812771007,40.6694231013,1,1,0
1000,-73.7712771007,40.6694231013,1,1,1
1001,-73.7612771007,40.6694231013,1,1,1
1002,-73.7512771007,40.6694231013,1,1,1
1003,-73.7412771007,40.6694231013,1,1,1
1004,-73.7312771007,40.6694231013,1,1,1
1005,-73.7212771007,40.6694231013,1,1,1
1006,-73.7112771007,40.6694231013,1,1,1
1007,-73.7012771007,40.6694231013,1,1,1
1008,-74.2512771007,40.6794231013,1,1,1
1009,-74.2412771007,40.6794231013,1,1,1
1010,-74.2312771007,40.6794231013,1,1,1
1011,-74.2212771007,40.6794231013,1,1,1
1012,-74.2112771007,40.6794231013,1,1,1
1013,-74.2012771007,40.6794231013,1,1,1
1014,-74.1912771007,40.6794231013,1,1,1
1015,-74.1812771007,40.6794231013,1,1,1
1016,-74.1712771007,40.6794231013,1,1,1
1017,-74.1612771007,40.6794231013,1,1,1
1018,-74.1512771007,40.6794231013,1,1,1
1019,-74.1412771007,40.6794231013,1,1,1
1020,-74.1312771007,40.6794231013,1,1,1
1021,-74.1212771007,40.6794231013,1,1,0
1022,-74.1112771007,40.6794231013,1,1,1
1023,-74.1012771007,40.6794231013,1,1,1
1024,-74.0912771007,40.6794231013,1,1,1
1025,-74.0812771007,40.6794231013,1,1,1
1026,-74.0712771007,40.6794231013,1,1,1
1027,-74.0612771007,40.6794231013,1,1,1
1028,-74.0512771007,40.6794231013,1,1,1
1029,-74.0412771007,40.6794231013,1,1,1
1030,-74.0312771007,40.6794231013,1,1,1
1031,-74.0212771007,40.6794231013,1,1,1
1032,-74.0112771007,40.6794231013,1,1,1
1033,-74.0012771007,40.6794231013,1,1,0
1034,-73.9912771007,40.6794231013,1,1,0
1035,-73.9812771007,40.6794231013,1,1,1
1036,-73.9712771007,40.6794231013,1,0,0
1037,-73.9612771007,40.6794231013,1,1,1
1038,-73.9512771007,40.6794231013,1,1,1
1039,-73.9412771007,40.6794231013,1,0,0
1040,-73.9312771007,40.6794231013,1,1,1
1041,-73.9212771007,40.6794231013,1,1,1
1042,-73.9112771007,40.6794231013,1,1,1
1043,-73.9012771007,40.6794231013,1,1,1
1044,-73.8912771007,40.6794231013,1,1,1
1045,-73.8812771007,40.6794231013,1,1,1
1046,-73.8712771007,40.6794231013,1,1,1
1047,-73.8612771007,40.6794231013,1,1,1
1048,-73.8512771007,40.6794231013,1,1,1
1049,-73.8412771007,40.6794231013,1,1,1
1050,-73.8312771007,40.6794231013,1,1,1
1051,-73.8212771007,40.6794231013,1,1,1
1052,-73.8112771007,40.6794231013,1,1,1
1053,-73.8012771007,40.6794231013,1,1,1
1054,-73.7912771007,40.6794231013,1,1,1
1055,-73.7812771007,40.6794231013,1,1,1
1056,-73.7712771007,40.6794231013,1,1,1
1057,-73.7612771007,40.6794231013,1,1,1
1058,-73.7512771007,40.6794231013,1,1,1
1059,-73.7412771007,40.6794231013,1,1,1
1060,-73.7312771007,40.6794231013,1,1,1
1061,-73.7212771007,40.6794231013,1,1,1
1062,-73.7112771007,40.6794231013,1,1,1
1063,-73.7012771007,40.6794231013,1,1,1
1064,-74.2512771007,40.6894231013,1,1,1
1065,-74.2412771007,40.6894231013,1,1,1
1066,-74.2312771007,40.6894231013,1,1,1
1067,-74.2212771007,40.6894231013,1,1,1
1068,-74.2112771007,40.6894231013,1,1,1
1069,-74.2012771007,40.6894231013,1,1,1
1070,-74.1912771007,40.6894231013,1,1,1
1071,-74.1812771007,40.6894231013,1,1,1
1072,-74.1712771007,40.6894231013,1,1,1
1073,-74.1612771007,40.6894231013,1,1,1
1074,-74.1512771007,40.6894231013,1,1,1
1075,-74.1412771007,40.6894231013,1,1,1
1076,-74.1312771007,40.6894231013,1,1,1
1077,-74.1212771007,40.6894231013,1,1,1
1078,-74.1112771007,40.6894231013,1,1,1
1079,-74.1012771007,40.6894231013,1,1,1
1080,-74.0912771007,40.6894231013,1,1,1
1081,-74.0812771007,40.6894231013,1,1,1
1082,-74.0712771007,40.6894231013,1,1,1
1083,-74.0612771007,40.6894231013,2,1,1
1084,-74.0512771007,40.6894231013,1,1,1
1085,-74.0412771007,40.6894231013,1,1,1
1086,-74.0312771007,40.6894231013,1,1,1
1087,-74.0212771007,40.6894231013,1,1,1
1088,-74.0112771007,40.6894231013,1,1,1
1089,-74.0012771007,40.6894231013,1,0,1
1090,-73.9912771007,40.6894231013,1,1,1
1091,-73.9812771007,40.6894231013,1,1,1
1092,-73.9712771007,40.6894231013,1,1,1
1093,-73.9612771007,40.6894231013,1,1,1
1094,-73.9512771007,40.6894231013,1,1,1
1095,-73.9412771007,40.6894231013,1,1,1
1096,-73.9312771007,40.6894231013,1,1,1
1097,-73.9212771007,40.6894231013,1,1,1
1098,-73.9112771007,40.6894231013,1,1,1
1099,-73.9012771007,40.6894231013,1,1,1
1100,-73.8912771007,40.6894231013,1,1,1
1101,-73.8812771007,40.6894231013,1,1,1
1102,-73.8712771007,40.6894231013,1,1,1
1103,-73.8612771007,40.6894231013,0,1,1
1104,-73.8512771007,40.6894231013,1,1,1
1105,-73.8412771007,40.6894231013,1,1,1
1106,-73.8312771007,40.6894231013,1,1,1
1107,-73.8212771007,40.6894231013,1,1,1
1108,-73.8112771007,40.6894231013,1,1,1
1109,-73.8012771007,40.6894231013,1,1,1
1110,-73.7912771007,40.6894231013,1,1,1
1111,-73.7812771007,40.6894231013,1,1,1
1112,-73.7712771007,40.6894231013,1,1,1
1113,-73.7612771007,40.6894231013,1,1,1
1114,-73.7512771007,40.6894231013,1,1,1
1115,-73.7412771007,40.6894231013,1,1,1
1116,-73.7312771007,40.6894231013,1,1,1
1117,-73.7212771007,40.6894231013,1,1,1
1118,-73.7112771007,40.6894231013,1,1,1
1119,-73.7012771007,40.6894231013,1,1,1
1120,-74.2512771007,40.6994231013,1,1,1
1121,-74.2412771007,40.6994231013,1,1,1
1122,-74.2312771007,40.6994231013,1,1,1
1123,-74.2212771007,40.6994231013,1,1,1
1124,-74.2112771007,40.6994231013,1,1,1
1125,-74.2012771007,40.6994231013,1,1,1
1126,-74.1912771007,40.6994231013,1,1,1
1127,-74.1812771007,40.6994231013,1,1,1
1128,-74.1712771007,40.6994231013,1,1,1
1129,-74.1612771007,40.6994231013,1,1,1
1130,-74.1512771007,40.6994231013,1,1,1
1131,-74.1412771007,40.6994231013,1,1,1
1132,-74.1312771007,40.6994231013,1,1,1
1133,-74.1212771007,40.6994231013,1,1,1
1134,-74.1112771007,40.6994231013,1,1,1
1135,-74.1012771007,40.6994231013,1,1,1
1136,-74.0912771007,40.6994231013,1,1,1
1137,-74.0812771007,40.6994231013,1,1,1
1138,-74.0712771007,40.6994231013,1,1,1
1139,-74.0612771007,40.6994231013,1,1,0
1140,-74.0512771007,40.6994231013,0,1,0
1141,-74.0412771007,40.6994231013,0,1,0
1142,-74.0312771007,40.6994231013,0,1,1
1143,-74.0212771007,40.6994231013,2,1,1
1144,-74.0112771007,40.6994231013,0,0,0
1145,-74.0012771007,40.6994231013,0,1,1
1146,-73.9912771007,40.6994231013,0,2,0
1147,-73.9812771007,40.6994231013,0,0,0
1148,-73.9712771007,40.6994231013,1,1,1
1149,-73.9612771007,40.6994231013,1,1,1
1150,-73.9512771007,40.6994231013,1,1,1
1151,-73.9412771007,40.6994231013,1,1,1
1152,-73.9312771007,40.6994231013,1,1,1
1153,-73.9212771007,40.6994231013,1,1,1
1154,-73.9112771007,40.6994231013,1,1,1
1155,-73.9012771007,40.6994231013,1,0,1
1156,-73.8912771007,40.6994231013,1,1,1
1157,-73.8812771007,40.6994231013,0,1,1
1158,-73.8712771007,40.6994231013,1,1,1
1159,-73.8612771007,40.6994231013,0,0,1
1160,-73.8512771007,40.6994231013,0,1,1
1161,-73.8412771007,40.6994231013,1,1,1
1162,-73.8312771007,40.6994231013,1,1,1
1163,-73.8212771007,40.6994231013,1,1,1
1164,-73.8112771007,40.6994231013,1,1,1
1165,-73.8012771007,40.6994231013,1,1,1
1166,-73.7912771007,40.6994231013,1,1,1
1167,-73.7812771007,40.6994231013,1,1,1
1168,-73.7712771007,40.6994231013,1,1,1
1169,-73.7612771007,40.6994231013,1,1,1
1170,-73.7512771007,40.6994231013,1,1,1
1171,-73.7412771007,40.6994231013,1,1,1
1172,-73.7312771007,40.6994231013,1,1,1
1173,-73.7212771007,40.6994231013,1,1,1
1174,-73.7112771007,40.6994231013,1,1,1
1175,-73.7012771007,40.6994231013,1,1,1
1176,-74.2512771007,40.7094231013,1,1,1
1177,-74.2412771007,40.7094231013,1,1,1
1178,-74.2312771007,40.7094231013,1,1,1
1179,-74.2212771007,40.7094231013,1,1,1
1180,-74.2112771007,40.7094231013,1,1,1
1181,-74.2012771007,40.7094231013,1,1,1
1182,-74.1912771007,40.7094231013,1,1,1
1183,-74.1812771007,40.7094231013,1,1,1
1184,-74.1712771007,40.7094231013,1,1,1
1185,-74.1612771007,40.7094231013,1,1,1
1186,-74.1512771007,40.7094231013,1,1,1
1187,-74.1412771007,40.7094231013,1,1,1
1188,-74.1312771007,40.7094231013,1,1,1
1189,-74.1212771007,40.7094231013,1,1,1
1190,-74.1112771007,40.7094231013,1,1,1
1191,-74.1012771007,40.7094231013,1,1,1
1192,-74.0912771007,40.7094231013,1,1,1
1193,-74.0812771007,40.7094231013,1,1,1
1194,-74.0712771007,40.7094231013,0,0,0
1195,-74.0612771007,40.7094231013,0,0,0
1196,-74.0512771007,40.7094231013,0,1,0
1197,-74.0412771007,40.7094231013,0,1,0
1198,-74.0312771007,40.7094231013,0,1,0
1199,-74.0212771007,40.7094231013,0,1,0
1200,-74.0112771007,40.7094231013,0,1,1
1201,-74.0012771007,40.7094231013,0,0,0
1202,-73.9912771007,40.7094231013,1,1,1
1203,-73.9812771007,40.7094231013,1,0,0
1204,-73.9712771007,40.7094231013,0,0,1
1205,-73.9612771007,40.7094231013,0,1,1
1206,-73.9512771007,40.7094231013,1,1,1
1207,-73.9412771007,40.7094231013,0,0,0
1208,-73.9312771007,40.7094231013,1,1,1
1209,-73.9212771007,40.7094231013,1,1,1
1210,-73.9112771007,40.7094231013,1,1,1
1211,-73.9012771007,40.7094231013,1,1,1
1212,-73.8912771007,40.7094231013,1,0,1
1213,-73.8812771007,40.7094231013,1,1,1
1214,-73.8712771007,40.7094231013,0,1,1
1215,-73.8612771007,40.7094231013,0,1,1
1216,-73.8512771007,40.7094231013,2,1,1
1217,-73.8412771007,40.7094231013,1,0,0
1218,-73.8312771007,40.7094231013,1,1,1
1219,-73.8212771007,40.7094231013,1,1,1
1220,-73.8112771007,40.7094231013,1,1,1
1221,-73.8012771007,40.7094231013,0,1,0
1222,-73.7912771007,40.7094231013,1,2,1
1223,-73.7812771007,40.7094231013,1,1,1
1224,-73.7712771007,40.7094231013,1,1,1
1225,-73.7612771007,40.7094231013,1,1,1
1226,-73.7512771007,40.7094231013,1,1,1
1227,-73.7412771007,40.7094231013,1,1,1
1228,-73.7312771007,40.7094231013,1,1,1
1229,-73.7212771007,40.7094231013,0,1,1
1230,-73.7112771007,40.7094231013,0,1,1
1231,-73.7012771007,40.7094231013,1,1,1
1232,-74.2512771007,40.7194231013,1,1,1
1233,-74.2412771007,40.7194231013,1,1,1
1234,-74.2312771007,40.7194231013,1,1,1
1235,-74.2212771007,40.7194231013,1,1,1
1236,-74.2112771007,40.7194231013,1,1,1
1237,-74.2012771007,40.7194231013,1,1,1
1238,-74.1912771007,40.7194231013,1,1,1
1239,-74.1812771007,40.7194231013,1,1,1
1240,-74.1712771007,40.7194231013,1,1,1
1241,-74.1612771007,40.7194231013,1,1,1
1242,-74.1512771007,40.7194231013,1,1,1
1243,-74.1412771007,40.7194231013,1,1,1
1244,-74.1312771007,40.7194231013,1,1,1
1245,-74.1212771007,40.7194231013,1,1,1
1246,-74.1112771007,40.7194231013,1,1,1
1247,-74.1012771007,40.7194231013,1,1,1
1248,-74.0912771007,40.7194231013,1,1,1
1249,-74.0812771007,40.7194231013,0,0,0
1250,-74.0712771007,40.7194231013,0,0,0
1251,-74.0612771007,40.7194231013,0,0,0
1252,-74.0512771007,40.7194231013,0,0,0
1253,-74.0412771007,40.7194231013,0,0,0
1254,-74.0312771007,40.7194231013,0,1,0
1255,-74.0212771007,40.7194231013,0,1,0
1256,-74.0112771007,40.7194231013,1,1,1
1257,-74.0012771007,40.7194231013,1,1,1
1258,-73.9912771007,40.7194231013,1,0,0
1259,-73.9812771007,40.7194231013,1,1,1
1260,-73.9712771007,40.7194231013,0,1,1
1261,-73.9612771007,40.7194231013,1,1,1
1262,-73.9512771007,40.7194231013,1,1,1
1263,-73.9412771007,40.7194231013,1,1,1
1264,-73.9312771007,40.7194231013,1,1,1
1265,-73.9212771007,40.7194231013,1,1,1
1266,-73.9112771007,40.7194231013,1,1,1
1267,-73.9012771007,40.7194231013,0,1,1
1268,-73.8912771007,40.7194231013,0,1,1
1269,-73.8812771007,40.7194231013,1,1,1
1270,-73.8712771007,40.7194231013,0,0,0
1271,-73.8612771007,40.7194231013,1,1,1
1272,-73.8512771007,40.7194231013,1,0,0
1273,-73.8412771007,40.7194231013,0,1,1
1274,-73.8312771007,40.7194231013,1,1,0
1275,-73.8212771007,40.7194231013,0,0,0
1276,-73.8112771007,40.7194231013,1,1,1
1277,-73.8012771007,40.7194231013,1,1,1
1278,-73.7912771007,40.7194231013,0,1,1
1279,-73.7812771007,40.7194231013,1,1,1
1280,-73.7712771007,40.7194231013,1,1,1
1281,-73.7612771007,40.7194231013,1,1,1
1282,-73.7512771007,40.7194231013,1,1,1
1283,-73.7412771007,40.7194231013,1,1,1
1284,-73.7312771007,40.7194231013,1,1,0
1285,-73.7212771007,40.7194231013,1,1,1
1286,-73.7112771007,40.7194231013,1,1,1
1287,-73.7012771007,40.7194231013,1,1,1
1288,-74.2512771007,40.7294231013,1,1,1
1289,-74.2412771007,40.7294231013,1,1,1
1290,-74.2312771007,40.7294231013,1,1,1
1291,-74.2212771007,40.7294231013,1,1,1
1292,-74.2112771007,40.7294231013,1,1,1
1293,-74.2012771007,40.7294231013,1,1,1
1294,-74.1912771007,40.7294231013,1,1,1
1295,-74.1812771007,40.7294231013,1,1,1
1296,-74.1712771007,40.7294231013,1,1,1
1297,-74.1612771007,40.7294231013,1,1,1
1298,-74.1512771007,40.7294231013,1,1,1
1299,-74.1412771007,40.7294231013,1,1,1
1300,-74.1312771007,40.7294231013,1,1,1
1301,-74.1212771007,40.7294231013,1,1,1
1302,-74.1112771007,40.7294231013,1,1,1
1303,-74.1012771007,40.7294231013,1,1,1
1304,-74.0912771007,40.7294231013,0,0,0
1305,-74.0812771007,40.7294231013,0,0,0
1306,-74.0712771007,40.7294231013,0,0,0
1307,-74.0612771007,40.7294231013,0,1,0
1308,-74.0512771007,40.7294231013,0,1,0
1309,-74.0412771007,40.7294231013,0,1,0
1310,-74.0312771007,40.7294231013,1,1,0
1311,-74.0212771007,40.7294231013,0,1,1
1312,-74.0112771007,40.7294231013,1,1,1
1313,-74.0012771007,40.7294231013,1,1,1
1314,-73.9912771007,40.7294231013,1,1,1
1315,-73.9812771007,40.7294231013,1,1,1
1316,-73.9712771007,40.7294231013,0,1,0
1317,-73.9612771007,40.7294231013,1,1,1
1318,-73.9512771007,40.7294231013,1,1,1
1319,-73.9412771007,40.7294231013,0,1,1
1320,-73.9312771007,40.7294231013,1,1,1
1321,-73.9212771007,40.7294231013,1,1,1
1322,-73.9112771007,40.7294231013,0,1,1
1323,-73.9012771007,40.7294231013,1,1,1
1324,-73.8912771007,40.7294231013,0,1,1
1325,-73.8812771007,40.7294231013,1,1,1
1326,-73.8712771007,40.7294231013,1,1,1
1327,-73.8612771007,40.7294231013,0,0,0
1328,-73.8512771007,40.7294231013,1,1,0
1329,-73.8412771007,40.7294231013,1,1,1
1330,-73.8312771007,40.7294231013,0,0,0
1331,-73.8212771007,40.7294231013,0,0,0
1332,-73.8112771007,40.7294231013,1,0,0
1333,-73.8012771007,40.7294231013,1,1,1
1334,-73.7912771007,40.7294231013,1,1,1
1335,-73.7812771007,40.7294231013,1,1,1
1336,-73.7712771007,40.7294231013,1,1,1
1337,-73.7612771007,40.7294231013,1,1,1
1338,-73.7512771007,40.7294231013,1,1,1
1339,-73.7412771007,40.7294231013,0,1,1
1340,-73.7312771007,40.7294231013,0,1,1
1341,-73.7212771007,40.7294231013,1,1,1
1342,-73.7112771007,40.7294231013,1,1,1
1343,-73.7012771007,40.7294231013,1,1,1
1344,-74.2512771007,40.7394231013,1,1,1
1345,-74.2412771007,40.7394231013,1,1,1
1346,-74.2312771007,40.7394231013,1,1,1
1347,-74.2212771007,40.7394231013,1,1,1
1348,-74.2112771007,40.7394231013,1,1,1
1349,-74.2012771007,40.7394231013,1,1,1
1350,-74.1912771007,40.7394231013,1,1,1
1351,-74.1812771007,40.7394231013,1,1,1
1352,-74.1712771007,40.7394231013,1,1,1
1353,-74.1612771007,40.7394231013,1,1,1
1354,-74.1512771007,40.7394231013,1,1,1
1355,-74.1412771007,40.7394231013,1,1,1
1356,-74.1312771007,40.7394231013,1,1,1
1357,-74.1212771007,40.7394231013,1,1,1
1358,-74.1112771007,40.7394231013,1,1,1
1359,-74.1012771007,40.7394231013,0,0,0
1360,-74.0912771007,40.7394231013,0,1,0
1361,-74.0812771007,40.7394231013,0,1,0
1362,-74.0712771007,40.7394231013,0,1,1
1363,-74.0612771007,40.7394231013,0,1,1
1364,-74.0512771007,40.7394231013,1,0,1
1365,-74.0412771007,40.7394231013,0,1,1
1366,-74.0312771007,40.7394231013,0,1,1
1367,-74.0212771007,40.7394231013,0,1,1
1368,-74.0112771007,40.7394231013,1,1,1
1369,-74.0012771007,40.7394231013,1,1,1
1370,-73.9912771007,40.7394231013,1,1,1
1371,-73.9812771007,40.7394231013,0,1,1
1372,-73.9712771007,40.7394231013,0,1,1
1373,-73.9612771007,40.7394231013,1,1,1
1374,-73.9512771007,40.7394231013,1,1,1
1375,-73.9412771007,40.7394231013,1,0,1
1376,-73.9312771007,40.7394231013,1,1,1
1377,-73.9212771007,40.7394231013,0,0,0
1378,-73.9112771007,40.7394231013,1,1,1
1379,-73.9012771007,40.7394231013,1,1,1
1380,-73.8912771007,40.7394231013,0,1,1
1381,-73.8812771007,40.7394231013,1,1,1
1382,-73.8712771007,40.7394231013,1,1,1
1383,-73.8612771007,40.7394231013,1,1,1
1384,-73.8512771007,40.7394231013,2,1,1
1385,-73.8412771007,40.7394231013,1,1,1
1386,-73.8312771007,40.7394231013,0,1,1
1387,-73.8212771007,40.7394231013,1,1,1
1388,-73.8112771007,40.7394231013,1,1,1
1389,-73.8012771007,40.7394231013,1,1,1
1390,-73.7912771007,40.7394231013,1,1,1
1391,-73.7812771007,40.7394231013,1,0,0
1392,-73.7712771007,40.7394231013,1,1,1
1393,-73.7612771007,40.7394231013,0,0,1
1394,-73.7512771007,40.7394231013,1,0,0
1395,-73.7412771007,40.7394231013,0,0,1
1396,-73.7312771007,40.7394231013,1,1,1
1397,-73.7212771007,40.7394231013,1,1,1
1398,-73.7112771007,40.7394231013,1,1,1
1399,-73.7012771007,40.7394231013,1,1,1
1400,-74.2512771007,40.7494231013,1,1,1
1401,-74.2412771007,40.7494231013,1,1,1
1402,-74.2312771007,40.7494231013,1,1,1
1403,-74.2212771007,40.7494231013,1,1,1
1404,-74.2112771007,40.7494231013,1,1,1
1405,-74.2012771007,40.7494231013,1,1,1
1406,-74.1912771007,40.7494231013,1,1,1
1407,-74.1812771007,40.7494231013,1,1,1
1408,-74.1712771007,40.7494231013,1,1,1
1409,-74.1612771007,40.7494231013,1,1,1
1410,-74.1512771007,40.7494231013,1,1,1
1411,-74.1412771007,40.7494231013,1,1,1
1412,-74.1312771007,40.7494231013,1,1,1
1413,-74.1212771007,40.7494231013,1,1,1
1414,-74.1112771007,40.7494231013,0,1,0
1415,-74.1012771007,40.7494231013,0,1,1
1416,-74.0912771007,40.7494231013,0,0,1
1417,-74.0812771007,40.7494231013,0,0,1
1418,-74.0712771007,40.7494231013,0,1,1
1419,-74.0612771007,40.7494231013,0,1,1
1420,-74.0512771007,40.7494231013,0,1,1
