,X,Y,Z3,Z15,Z30
1421,-74.0412771007,40.7494231013,0,1,1
1422,-74.0312771007,40.7494231013,0,1,1
1423,-74.0212771007,40.7494231013,0,1,1
1424,-74.0112771007,40.7494231013,1,1,1
1425,-74.0012771007,40.7494231013,2,2,1
1426,-73.9912771007,40.7494231013,0,1,1
1427,-73.9812771007,40.7494231013,1,1,1
1428,-73.9712771007,40.7494231013,0,1,1
1429,-73.9612771007,40.7494231013,1,1,1
1430,-73.9512771007,40.7494231013,1,1,1
1431,-73.9412771007,40.7494231013,1,1,1
1432,-73.9312771007,40.7494231013,1,1,1
1433,-73.9212771007,40.7494231013,1,0,0
1434,-73.9112771007,40.7494231013,2,1,1
1435,-73.9012771007,40.7494231013,1,1,1
1436,-73.8912771007,40.7494231013,0,0,0
1437,-73.8812771007,40.7494231013,1,1,1
1438,-73.8712771007,40.7494231013,1,1,1
1439,-73.8612771007,40.7494231013,1,1,1
1440,-73.8512771007,40.7494231013,1,1,1
1441,-73.8412771007,40.7494231013,1,1,1
1442,-73.8312771007,40.7494231013,1,1,1
1443,-73.8212771007,40.7494231013,1,1,1
1444,-73.8112771007,40.7494231013,1,1,1
1445,-73.8012771007,40.7494231013,0,1,1
1446,-73.7912771007,40.7494231013,1,1,1
1447,-73.7812771007,40.7494231013,1,0,1
1448,-73.7712771007,40.7494231013,1,1,1
1449,-73.7612771007,40.7494231013,1,1,1
1450,-73.7512771007,40.7494231013,1,1,1
1451,-73.7412771007,40.7494231013,1,0,0
1452,-73.7312771007,40.7494231013,1,0,1
1453,-73.7212771007,40.7494231013,0,1,1
1454,-73.7112771007,40.7494231013,1,1,1
1455,-73.7012771007,40.7494231013,1,1,1
1456,-74.2512771007,40.7594231013,1,1,1
1457,-74.2412771007,40.7594231013,1,1,1
1458,-74.2312771007,40.7594231013,1,1,1
1459,-74.2212771007,40.7594231013,1,1,1
1460,-74.2112771007,40.7594231013,1,1,1
1461,-74.2012771007,40.7594231013,1,1,1
1462,-74.1912771007,40.7594231013,1,1,1
1463,-74.1812771007,40.7594231013,1,1,1
1464,-74.1712771007,40.7594231013,1,1,1
1465,-74.1612771007,40.7594231013,1,1,1
1466,-74.1512771007,40.7594231013,1,1,1
1467,-74.1412771007,40.7594231013,1,1,1
1468,-74.1312771007,40.7594231013,1,1,1
1469,-74.1212771007,40.7594231013,0,1,1
1470,-74.1112771007,40.7594231013,0,0,1
1471,-74.1012771007,40.7594231013,0,1,1
1472,-74.0912771007,40.7594231013,0,1,1
1473,-74.0812771007,40.7594231013,0,1,1
1474,-74.0712771007,40.7594231013,0,1,1
1475,-74.0612771007,40.7594231013,0,1,1
1476,-74.0512771007,40.7594231013,0,0,1
1477,-74.0412771007,40.7594231013,0,1,1
1478,-74.0312771007,40.7594231013,1,1,1
1479,-74.0212771007,40.7594231013,1,1,1
1480,-74.0112771007,40.7594231013,0,1,1
1481,-74.0012771007,40.7594231013,1,1,1
1482,-73.9912771007,40.7594231013,1,1,1
1483,-73.9812771007,40.7594231013,1,1,1
1484,-73.9712771007,40.7594231013,0,1,1
1485,-73.9612771007,40.7594231013,1,1,1
1486,-73.9512771007,40.7594231013,1,1,1
1487,-73.9412771007,40.7594231013,1,1,1
1488,-73.9312771007,40.7594231013,1,1,1
1489,-73.9212771007,40.7594231013,1,1,0
1490,-73.9112771007,40.7594231013,1,0,1
1491,-73.9012771007,40.7594231013,0,1,1
1492,-73.8912771007,40.7594231013,1,1,1
1493,-73.8812771007,40.7594231013,1,1,1
1494,-73.8712771007,40.7594231013,1,1,1
1495,-73.8612771007,40.7594231013,1,1,0
1496,-73.8512771007,40.7594231013,1,1,1
1497,-73.8412771007,40.7594231013,1,1,0
1498,-73.8312771007,40.7594231013,1,1,1
1499,-73.8212771007,40.7594231013,0,0,0
1500,-73.8112771007,40.7594231013,1,1,1
1501,-73.8012771007,40.7594231013,1,1,1
1502,-73.7912771007,40.7594231013,1,1,1
1503,-73.7812771007,40.7594231013,1,1,1
1504,-73.7712771007,40.7594231013,0,0,0
1505,-73.7612771007,40.7594231013,1,1,1
1506,-73.7512771007,40.7594231013,1,1,1
1507,-73.7412771007,40.7594231013,1,1,1
1508,-73.7312771007,40.7594231013,1,1,1
1509,-73.7212771007,40.7594231013,2,1,1
1510,-73.7112771007,40.7594231013,1,1,1
1511,-73.7012771007,40.7594231013,1,1,1
1512,-74.2512771007,40.7694231013,1,1,1
1513,-74.2412771007,40.7694231013,1,1,1
1514,-74.2312771007,40.7694231013,1,1,1
1515,-74.2212771007,40.7694231013,1,1,1
1516,-74.2112771007,40.7694231013,1,1,1
1517,-74.2012771007,40.7694231013,1,1,1
1518,-74.1912771007,40.7694231013,1,1,1
1519,-74.1812771007,40.7694231013,1,1,1
1520,-74.1712771007,40.7694231013,1,1,1
1521,-74.1612771007,40.7694231013,1,1,1
1522,-74.1512771007,40.7694231013,1,1,1
1523,-74.1412771007,40.7694231013,1,1,1
1524,-74.1312771007,40.7694231013,0,1,1
1525,-74.1212771007,40.7694231013,0,1,1
1526,-74.1112771007,40.7694231013,0,1,1
1527,-74.1012771007,40.7694231013,0,1,1
1528,-74.0912771007,40.7694231013,0,1,1
1529,-74.0812771007,40.7694231013,0,0,1
1530,-74.0712771007,40.7694231013,0,1,1
1531,-74.0612771007,40.7694231013,0,1,1
1532,-74.0512771007,40.7694231013,1,1,1
1533,-74.0412771007,40.7694231013,1,1,1
1534,-74.0312771007,40.7694231013,1,1,1
1535,-74.0212771007,40.7694231013,1,1,1
1536,-74.0112771007,40.7694231013,2,1,1
1537,-74.0012771007,40.7694231013,0,1,1
1538,-73.9912771007,40.7694231013,0,1,1
1539,-73.9812771007,40.7694231013,1,1,1
1540,-73.9712771007,40.7694231013,1,1,1
1541,-73.9612771007,40.7694231013,1,1,1
1542,-73.9512771007,40.7694231013,1,0,1
1543,-73.9412771007,40.7694231013,1,0,1
1544,-73.9312771007,40.7694231013,1,1,1
1545,-73.9212771007,40.7694231013,0,0,1
1546,-73.9112771007,40.7694231013,1,1,1
1547,-73.9012771007,40.7694231013,1,1,1
1548,-73.8912771007,40.7694231013,1,1,1
1549,-73.8812771007,40.7694231013,1,1,1
1550,-73.8712771007,40.7694231013,1,1,1
1551,-73.8612771007,40.7694231013,1,1,1
1552,-73.8512771007,40.7694231013,1,1,1
1553,-73.8412771007,40.7694231013,1,1,1
1554,-73.8312771007,40.7694231013,1,1,1
1555,-73.8212771007,40.7694231013,1,1,0
1556,-73.8112771007,40.7694231013,1,1,1
1557,-73.8012771007,40.7694231013,1,1,1
1558,-73.7912771007,40.7694231013,2,1,0
1559,-73.7812771007,40.7694231013,1,1,1
1560,-73.7712771007,40.7694231013,1,1,1
1561,-73.7612771007,40.7694231013,1,1,1
1562,-73.7512771007,40.7694231013,1,1,1
1563,-73.7412771007,40.7694231013,0,0,0
1564,-73.7312771007,40.7694231013,2,1,1
1565,-73.7212771007,40.7694231013,2,1,1
1566,-73.7112771007,40.7694231013,1,1,1
1567,-73.7012771007,40.7694231013,1,1,1
1568,-74.2512771007,40.7794231013,1,1,1
1569,-74.2412771007,40.7794231013,1,1,1
1570,-74.2312771007,40.7794231013,1,1,1
1571,-74.2212771007,40.7794231013,1,1,1
1572,-74.2112771007,40.7794231013,1,1,1
1573,-74.2012771007,40.7794231013,1,1,1
1574,-74.1912771007,40.7794231013,1,1,1
1575,-74.1812771007,40.7794231013,1,1,1
1576,-74.1712771007,40.7794231013,1,1,1
1577,-74.1612771007,40.7794231013,1,1,1
1578,-74.1512771007,40.7794231013,1,1,1
1579,-74.1412771007,40.7794231013,0,1,1
1580,-74.1312771007,40.7794231013,0,1,1
1581,-74.1212771007,40.7794231013,0,1,1
1582,-74.1112771007,40.7794231013,0,0,1
1583,-74.1012771007,40.7794231013,0,1,1
1584,-74.0912771007,40.7794231013,0,1,1
1585,-74.0812771007,40.7794231013,1,1,1
1586,-74.0712771007,40.7794231013,1,1,1
1587,-74.0612771007,40.7794231013,1,1,1
1588,-74.0512771007,40.7794231013,1,1,1
1589,-74.0412771007,40.7794231013,1,0,1
1590,-74.0312771007,40.7794231013,1,1,1
1591,-74.0212771007,40.7794231013,1,1,1
1592,-74.0112771007,40.7794231013,0,1,1
1593,-74.0012771007,40.7794231013,1,1,1
1594,-73.9912771007,40.7794231013,1,0,0
1595,-73.9812771007,40.7794231013,1,1,1
1596,-73.9712771007,40.7794231013,0,1,1
1597,-73.9612771007,40.7794231013,1,1,1
1598,-73.9512771007,40.7794231013,1,1,1
1599,-73.9412771007,40.7794231013,0,0,0
1600,-73.9312771007,40.7794231013,1,1,1
1601,-73.9212771007,40.7794231013,1,0,1
1602,-73.9112771007,40.7794231013,1,1,1
1603,-73.9012771007,40.7794231013,1,1,1
1604,-73.8912771007,40.7794231013,1,1,1
1605,-73.8812771007,40.7794231013,1,1,1
1606,-73.8712771007,40.7794231013,1,1,1
1607,-73.8612771007,40.7794231013,1,1,1
1608,-73.8512771007,40.7794231013,1,1,1
1609,-73.8412771007,40.7794231013,1,1,1
1610,-73.8312771007,40.7794231013,1,0,0
1611,-73.8212771007,40.7794231013,1,1,1
1612,-73.8112771007,40.7794231013,1,1,1
1613,-73.8012771007,40.7794231013,1,1,1
1614,-73.7912771007,40.7794231013,1,1,1
1615,-73.7812771007,40.7794231013,2,1,1
1616,-73.7712771007,40.7794231013,1,1,0
1617,-73.7612771007,40.7794231013,0,1,1
1618,-73.7512771007,40.7794231013,1,1,1
1619,-73.7412771007,40.7794231013,1,1,1
1620,-73.7312771007,40.7794231013,1,1,1
1621,-73.7212771007,40.7794231013,2,1,1
1622,-73.7112771007,40.7794231013,1,1,1
1623,-73.7012771007,40.7794231013,1,1,1
1624,-74.2512771007,40.7894231013,1,1,1
1625,-74.2412771007,40.7894231013,1,1,1
1626,-74.2312771007,40.7894231013,1,1,1
1627,-74.2212771007,40.7894231013,1,1,1
1628,-74.2112771007,40.7894231013,1,1,1
1629,-74.2012771007,40.7894231013,1,1,1
1630,-74.1912771007,40.7894231013,1,1,1
1631,-74.1812771007,40.7894231013,1,1,1
1632,-74.1712771007,40.7894231013,1,1,1
1633,-74.1612771007,40.7894231013,1,1,1
1634,-74.1512771007,40.7894231013,1,1,1
1635,-74.1412771007,40.7894231013,0,1,1
1636,-74.1312771007,40.7894231013,0,1,1
1637,-74.1212771007,40.7894231013,0,1,1
1638,-74.1112771007,40.7894231013,1,1,1
1639,-74.1012771007,40.7894231013,1,1,1
1640,-74.0912771007,40.7894231013,1,1,1
1641,-74.0812771007,40.7894231013,1,1,1
1642,-74.0712771007,40.7894231013,1,1,1
1643,-74.0612771007,40.7894231013,1,1,1
1644,-74.0512771007,40.7894231013,1,1,1
1645,-74.0412771007,40.7894231013,1,1,1
1646,-74.0312771007,40.7894231013,1,1,1
1647,-74.0212771007,40.7894231013,0,1,1
1648,-74.0112771007,40.7894231013,1,1,0
1649,-74.0012771007,40.7894231013,1,0,0
1650,-73.9912771007,40.7894231013,0,0,0
1651,-73.9812771007,40.7894231013,2,1,0
1652,-73.9712771007,40.7894231013,1,1,1
1653,-73.9612771007,40.7894231013,1,1,1
1654,-73.9512771007,40.7894231013,0,1,1
1655,-73.9412771007,40.7894231013,1,1,1
1656,-73.9312771007,40.7894231013,1,0,1
1657,-73.9212771007,40.7894231013,1,1,1
1658,-73.9112771007,40.7894231013,1,1,1
1659,-73.9012771007,40.7894231013,1,1,1
1660,-73.8912771007,40.7894231013,1,1,1
1661,-73.8812771007,40.7894231013,1,1,1
1662,-73.8712771007,40.7894231013,1,1,1
1663,-73.8612771007,40.7894231013,1,1,1
1664,-73.8512771007,40.7894231013,1,1,1
1665,-73.8412771007,40.7894231013,0,1,1
1666,-73.8312771007,40.7894231013,1,1,1
1667,-73.8212771007,40.7894231013,1,1,1
1668,-73.8112771007,40.7894231013,1,1,1
1669,-73.8012771007,40.7894231013,1,1,1
1670,-73.7912771007,40.7894231013,1,1,1
1671,-73.7812771007,40.7894231013,1,0,0
1672,-73.7712771007,40.7894231013,0,0,0
1673,-73.7612771007,40.7894231013,1,1,1
1674,-73.7512771007,40.7894231013,1,1,1
1675,-73.7412771007,40.7894231013,1,1,1
1676,-73.7312771007,40.7894231013,1,1,1
1677,-73.7212771007,40.7894231013,2,1,1
1678,-73.7112771007,40.7894231013,2,1,1
1679,-73.7012771007,40.7894231013,1,1,1
1680,-74.2512771007,40.7994231013,1,1,1
1681,-74.2412771007,40.7994231013,1,1,1
1682,-74.2312771007,40.7994231013,1,1,1
1683,-74.2212771007,40.7994231013,1,1,1
1684,-74.2112771007,40.7994231013,1,1,1
1685,-74.2012771007,40.7994231013,1,1,1
1686,-74.1912771007,40.7994231013,1,1,1
1687,-74.1812771007,40.7994231013,1,1,1
1688,-74.1712771007,40.7994231013,1,1,1
1689,-74.1612771007,40.7994231013,1,1,1
1690,-74.1512771007,40.7994231013,0,1,1
1691,-74.1412771007,40.7994231013,1,1,1
1692,-74.1312771007,40.7994231013,1,1,1
1693,-74.1212771007,40.7994231013,1,0,1
1694,-74.1112771007,40.7994231013,1,1,1
1695,-74.1012771007,40.7994231013,1,1,1
1696,-74.0912771007,40.7994231013,1,1,1
1697,-74.0812771007,40.7994231013,1,1,1
1698,-74.0712771007,40.7994231013,1,1,1
1699,-74.0612771007,40.7994231013,1,1,1
1700,-74.0512771007,40.7994231013,1,1,1
1701,-74.0412771007,40.7994231013,1,1,1
1702,-74.0312771007,40.7994231013,1,1,1
1703,-74.0212771007,40.7994231013,1,0,0
1704,-74.0112771007,40.7994231013,1,0,0
1705,-74.0012771007,40.7994231013,1,1,1
1706,-73.9912771007,40.7994231013,1,1,1
1707,-73.9812771007,40.7994231013,2,1,0
1708,-73.9712771007,40.7994231013,0,1,1
1709,-73.9612771007,40.7994231013,1,1,1
1710,-73.9512771007,40.7994231013,1,1,1
1711,-73.9412771007,40.7994231013,1,1,1
1712,-73.9312771007,40.7994231013,1,1,1
1713,-73.9212771007,40.7994231013,1,1,0
1714,-73.9112771007,40.7994231013,1,1,1
1715,-73.9012771007,40.7994231013,1,1,1
1716,-73.8912771007,40.7994231013,0,1,1
1717,-73.8812771007,40.7994231013,1,1,1
1718,-73.8712771007,40.7994231013,1,1,1
1719,-73.8612771007,40.7994231013,1,1,1
1720,-73.8512771007,40.7994231013,0,1,1
1721,-73.8412771007,40.7994231013,0,1,1
1722,-73.8312771007,40.7994231013,2,1,1
1723,-73.8212771007,40.7994231013,1,1,1
1724,-73.8112771007,40.7994231013,1,1,2
1725,-73.8012771007,40.7994231013,1,1,1
1726,-73.7912771007,40.7994231013,1,1,1
1727,-73.7812771007,40.7994231013,1,0,0
1728,-73.7712771007,40.7994231013,0,0,0
1729,-73.7612771007,40.7994231013,0,0,0
1730,-73.7512771007,40.7994231013,1,1,1
1731,-73.7412771007,40.7994231013,1,1,1
1732,-73.7312771007,40.7994231013,1,1,1
1733,-73.7212771007,40.7994231013,0,1,1
1734,-73.7112771007,40.7994231013,2,1,1
1735,-73.7012771007,40.7994231013,1,1,1
1736,-74.2512771007,40.8094231013,1,1,1
1737,-74.2412771007,40.8094231013,1,1,1
1738,-74.2312771007,40.8094231013,1,1,1
1739,-74.2212771007,40.8094231013,1,1,1
1740,-74.2112771007,40.8094231013,1,1,1
1741,-74.2012771007,40.8094231013,1,1,1
1742,-74.1912771007,40.8094231013,1,1,1
1743,-74.1812771007,40.8094231013,1,1,1
1744,-74.1712771007,40.8094231013,1,1,1
1745,-74.1612771007,40.8094231013,1,1,1
1746,-74.1512771007,40.8094231013,1,1,1
1747,-74.1412771007,40.8094231013,1,0,1
1748,-74.1312771007,40.8094231013,1,1,1
1749,-74.1212771007,40.8094231013,1,1,1
1750,-74.1112771007,40.8094231013,1,1,1
1751,-74.1012771007,40.8094231013,1,1,1
1752,-74.0912771007,40.8094231013,1,1,1
1753,-74.0812771007,40.8094231013,1,1,1
1754,-74.0712771007,40.8094231013,1,1,1
1755,-74.0612771007,40.8094231013,1,1,1
1756,-74.0512771007,40.8094231013,1,1,1
1757,-74.0412771007,40.8094231013,1,0,0
1758,-74.0312771007,40.8094231013,1,0,0
1759,-74.0212771007,40.8094231013,1,0,0
1760,-74.0112771007,40.8094231013,1,1,1
1761,-74.0012771007,40.8094231013,1,1,1
1762,-73.9912771007,40.8094231013,2,0,0
1763,-73.9812771007,40.8094231013,1,0,1
1764,-73.9712771007,40.8094231013,2,1,1
1765,-73.9612771007,40.8094231013,1,1,1
1766,-73.9512771007,40.8094231013,0,1,1
1767,-73.9412771007,40.8094231013,1,1,1
1768,-73.9312771007,40.8094231013,1,1,0
1769,-73.9212771007,40.8094231013,1,1,1
1770,-73.9112771007,40.8094231013,1,1,1
1771,-73.9012771007,40.8094231013,1,0,1
1772,-73.8912771007,40.8094231013,0,1,1
1773,-73.8812771007,40.8094231013,1,1,1
1774,-73.8712771007,40.8094231013,1,1,1
1775,-73.8612771007,40.8094231013,1,1,1
1776,-73.8512771007,40.8094231013,1,1,1
1777,-73.8412771007,40.8094231013,1,1,1
1778,-73.8312771007,40.8094231013,1,1,1
1779,-73.8212771007,40.8094231013,0,0,0
1780,-73.8112771007,40.8094231013,0,1,1
1781,-73.8012771007,40.8094231013,0,1,1
1782,-73.7912771007,40.8094231013,1,1,1
1783,-73.7812771007,40.8094231013,1,1,0
1784,-73.7712771007,40.8094231013,1,0,0
1785,-73.7612771007,40.8094231013,0,0,0
1786,-73.7512771007,40.8094231013,1,1,1
1787,-73.7412771007,40.8094231013,0,1,1
1788,-73.7312771007,40.8094231013,1,1,1
1789,-73.7212771007,40.8094231013,1,1,1
1790,-73.7112771007,40.8094231013,2,1,1
1791,-73.7012771007,40.8094231013,2,1,1
1792,-74.2512771007,40.8194231013,1,1,1
1793,-74.2412771007,40.8194231013,1,1,1
1794,-74.2312771007,40.8194231013,1,1,1
1795,-74.2212771007,40.8194231013,1,1,1
1796,-74.2112771007,40.8194231013,1,1,1
1797,-74.2012771007,40.8194231013,1,1,1
1798,-74.1912771007,40.8194231013,1,1,1
1799,-74.1812771007,40.8194231013,1,1,1
1800,-74.1712771007,40.8194231013,1,1,1
1801,-74.1612771007,40.8194231013,1,1,1
1802,-74.1512771007,40.8194231013,1,1,1
1803,-74.1412771007,40.8194231013,1,1,1
1804,-74.1312771007,40.8194231013,1,1,1
1805,-74.1212771007,40.8194231013,1,1,1
1806,-74.1112771007,40.8194231013,1,1,1
1807,-74.1012771007,40.8194231013,1,1,1
1808,-74.0912771007,40.8194231013,1,1,1
1809,-74.0812771007,40.8194231013,1,1,1
1810,-74.0712771007,40.8194231013,1,1,1
1811,-74.0612771007,40.8194231013,1,2,0
1812,-74.0512771007,40.8194231013,1,0,0
1813,-74.0412771007,40.8194231013,1,0,0
1814,-74.0312771007,40.8194231013,1,0,1
1815,-74.0212771007,40.8194231013,1,1,1
1816,-74.0112771007,40.8194231013,1,1,1
1817,-74.0012771007,40.8194231013,2,0,0
1818,-73.9912771007,40.8194231013,1,1,1
1819,-73.9812771007,40.8194231013,1,1,1
1820,-73.9712771007,40.8194231013,1,1,1
1821,-73.9612771007,40.8194231013,1,1,1
1822,-73.9512771007,40.8194231013,1,1,1
1823,-73.9412771007,40.8194231013,1,0,0
1824,-73.9312771007,40.8194231013,1,1,0
1825,-73.9212771007,40.8194231013,1,1,1
1826,-73.9112771007,40.8194231013,0,0,0
1827,-73.9012771007,40.8194231013,1,1,1
1828,-73.8912771007,40.8194231013,1,1,1
1829,-73.8812771007,40.8194231013,0,0,1
1830,-73.8712771007,40.8194231013,1,1,0
1831,-73.8612771007,40.8194231013,0,1,1
1832,-73.8512771007,40.8194231013,0,1,1
1833,-73.8412771007,40.8194231013,1,1,1
1834,-73.8312771007,40.8194231013,0,0,1
1835,-73.8212771007,40.8194231013,1,1,1
1836,-73.8112771007,40.8194231013,1,1,1
1837,-73.8012771007,40.8194231013,1,1,1
1838,-73.7912771007,40.8194231013,1,1,1
1839,-73.7812771007,40.8194231013,1,1,1
1840,-73.7712771007,40.8194231013,1,1,1
1841,-73.7612771007,40.8194231013,1,1,1
1842,-73.7512771007,40.8194231013,1,1,1
1843,-73.7412771007,40.8194231013,0,1,1
1844,-73.7312771007,40.8194231013,1,1,1
1845,-73.7212771007,40.8194231013,1,1,1
1846,-73.7112771007,40.8194231013,0,1,1
1847,-73.7012771007,40.8194231013,2,1,1
1848,-74.2512771007,40.8294231013,1,1,1
1849,-74.2412771007,40.8294231013,1,1,1
1850,-74.2312771007,40.8294231013,1,1,1
1851,-74.2212771007,40.8294231013,1,1,1
1852,-74.2112771007,40.8294231013,1,1,1
1853,-74.2012771007,40.8294231013,1,1,1
1854,-74.1912771007,40.8294231013,1,1,1
1855,-74.1812771007,40.8294231013,1,1,1
1856,-74.1712771007,40.8294231013,1,1,1
1857,-74.1612771007,40.8294231013,1,1,1
1858,-74.1512771007,40.8294231013,1,1,1
1859,-74.1412771007,40.8294231013,1,1,1
1860,-74.1312771007,40.8294231013,1,1,1
1861,-74.1212771007,40.8294231013,1,1,1
1862,-74.1112771007,40.8294231013,1,1,1
1863,-74.1012771007,40.8294231013,1,1,1
1864,-74.0912771007,40.8294231013,1,1,1
1865,-74.0812771007,40.8294231013,1,1,1
1866,-74.0712771007,40.8294231013,1,0,1
1867,-74.0612771007,40.8294231013,1,0,0
1868,-74.0512771007,40.8294231013,1,0,0
1869,-74.0412771007,40.8294231013,1,1,1
1870,-74.0312771007,40.8294231013,1,1,1
1871,-74.0212771007,40.8294231013,1,0,0
1872,-74.0112771007,40.8294231013,0,0,0
1873,-74.0012771007,40.8294231013,1,1,1
1874,-73.9912771007,40.8294231013,1,1,1
1875,-73.9812771007,40.8294231013,1,1,1
1876,-73.9712771007,40.8294231013,1,0,0
1877,-73.9612771007,40.8294231013,2,2,2
1878,-73.9512771007,40.8294231013,0,0,0
1879,-73.9412771007,40.8294231013,0,0,0
1880,-73.9312771007,40.8294231013,1,1,1
1881,-73.9212771007,40.8294231013,0,0,0
1882,-73.9112771007,40.8294231013,0,1,1
1883,-73.9012771007,40.8294231013,1,0,0
1884,-73.8912771007,40.8294231013,0,1,1
1885,-73.8812771007,40.8294231013,0,1,1
