,X,Y,Z3,Z15,Z30
1886,-73.8712771007,40.8294231013,1,1,1
1887,-73.8612771007,40.8294231013,1,1,1
1888,-73.8512771007,40.8294231013,1,1,1
1889,-73.8412771007,40.8294231013,1,1,1
1890,-73.8312771007,40.8294231013,1,1,1
1891,-73.8212771007,40.8294231013,0,0,0
1892,-73.8112771007,40.8294231013,1,0,1
1893,-73.8012771007,40.8294231013,1,1,1
1894,-73.7912771007,40.8294231013,1,1,1
1895,-73.7812771007,40.8294231013,1,1,1
1896,-73.7712771007,40.8294231013,1,1,1
1897,-73.7612771007,40.8294231013,1,1,1
1898,-73.7512771007,40.8294231013,1,1,1
1899,-73.7412771007,40.8294231013,1,1,1
1900,-73.7312771007,40.8294231013,1,1,1
1901,-73.7212771007,40.8294231013,1,1,1
1902,-73.7112771007,40.8294231013,0,1,1
1903,-73.7012771007,40.8294231013,0,1,1
1904,-74.2512771007,40.8394231013,1,1,1
1905,-74.2412771007,40.8394231013,1,1,1
1906,-74.2312771007,40.8394231013,1,1,1
1907,-74.2212771007,40.8394231013,1,1,1
1908,-74.2112771007,40.8394231013,1,1,1
1909,-74.2012771007,40.8394231013,1,1,1
1910,-74.1912771007,40.8394231013,1,1,1
1911,-74.1812771007,40.8394231013,1,1,1
1912,-74.1712771007,40.8394231013,1,1,1
1913,-74.1612771007,40.8394231013,1,1,1
1914,-74.1512771007,40.8394231013,1,1,1
1915,-74.1412771007,40.8394231013,1,1,1
1916,-74.1312771007,40.8394231013,1,1,1
1917,-74.1212771007,40.8394231013,1,1,1
1918,-74.1112771007,40.8394231013,1,1,1
1919,-74.1012771007,40.8394231013,1,1,1
1920,-74.0912771007,40.8394231013,1,0,0
1921,-74.0812771007,40.8394231013,1,0,0
1922,-74.0712771007,40.8394231013,1,0,0
1923,-74.0612771007,40.8394231013,1,0,1
1924,-74.0512771007,40.8394231013,1,1,1
1925,-74.0412771007,40.8394231013,1,1,1
1926,-74.0312771007,40.8394231013,1,0,0
1927,-74.0212771007,40.8394231013,1,1,1
1928,-74.0112771007,40.8394231013,1,1,1
1929,-74.0012771007,40.8394231013,1,1,1
1930,-73.9912771007,40.8394231013,1,0,0
1931,-73.9812771007,40.8394231013,1,0,0
1932,-73.9712771007,40.8394231013,1,1,2
1933,-73.9612771007,40.8394231013,0,0,0
1934,-73.9512771007,40.8394231013,1,0,0
1935,-73.9412771007,40.8394231013,1,1,1
1936,-73.9312771007,40.8394231013,0,0,0
1937,-73.9212771007,40.8394231013,1,1,1
1938,-73.9112771007,40.8394231013,1,1,1
1939,-73.9012771007,40.8394231013,1,1,1
1940,-73.8912771007,40.8394231013,1,1,1
1941,-73.8812771007,40.8394231013,1,1,1
1942,-73.8712771007,40.8394231013,0,0,0
1943,-73.8612771007,40.8394231013,0,0,0
1944,-73.8512771007,40.8394231013,1,2,1
1945,-73.8412771007,40.8394231013,0,0,0
1946,-73.8312771007,40.8394231013,0,1,1
1947,-73.8212771007,40.8394231013,1,1,1
1948,-73.8112771007,40.8394231013,1,1,1
1949,-73.8012771007,40.8394231013,2,1,1
1950,-73.7912771007,40.8394231013,1,1,1
1951,-73.7812771007,40.8394231013,1,1,1
1952,-73.7712771007,40.8394231013,1,1,1
1953,-73.7612771007,40.8394231013,1,1,1
1954,-73.7512771007,40.8394231013,1,1,1
1955,-73.7412771007,40.8394231013,1,1,1
1956,-73.7312771007,40.8394231013,1,1,1
1957,-73.7212771007,40.8394231013,1,1,1
1958,-73.7112771007,40.8394231013,1,1,1
1959,-73.7012771007,40.8394231013,0,1,1
1960,-74.2512771007,40.8494231013,1,1,1
1961,-74.2412771007,40.8494231013,1,1,1
1962,-74.2312771007,40.8494231013,1,1,1
1963,-74.2212771007,40.8494231013,1,1,1
1964,-74.2112771007,40.8494231013,1,1,1
1965,-74.2012771007,40.8494231013,1,1,1
1966,-74.1912771007,40.8494231013,1,1,1
1967,-74.1812771007,40.8494231013,1,1,1
1968,-74.1712771007,40.8494231013,1,1,1
1969,-74.1612771007,40.8494231013,1,1,1
1970,-74.1512771007,40.8494231013,1,1,1
1971,-74.1412771007,40.8494231013,1,1,1
1972,-74.1312771007,40.8494231013,1,1,1
1973,-74.1212771007,40.8494231013,1,1,1
1974,-74.1112771007,40.8494231013,1,1,1
1975,-74.1012771007,40.8494231013,1,0,0
1976,-74.0912771007,40.8494231013,1,0,0
1977,-74.0812771007,40.8494231013,1,0,0
1978,-74.0712771007,40.8494231013,1,1,1
1979,-74.0612771007,40.8494231013,1,1,1
1980,-74.0512771007,40.8494231013,1,0,1
1981,-74.0412771007,40.8494231013,0,1,1
1982,-74.0312771007,40.8494231013,1,1,1
1983,-74.0212771007,40.8494231013,1,1,1
1984,-74.0112771007,40.8494231013,1,1,1
1985,-74.0012771007,40.8494231013,1,0,0
1986,-73.9912771007,40.8494231013,1,0,0
1987,-73.9812771007,40.8494231013,0,0,0
1988,-73.9712771007,40.8494231013,1,0,0
1989,-73.9612771007,40.8494231013,1,1,1
1990,-73.9512771007,40.8494231013,1,1,1
1991,-73.9412771007,40.8494231013,1,1,1
1992,-73.9312771007,40.8494231013,1,1,1
1993,-73.9212771007,40.8494231013,1,1,1
1994,-73.9112771007,40.8494231013,0,0,1
1995,-73.9012771007,40.8494231013,1,0,1
1996,-73.8912771007,40.8494231013,1,1,1
1997,-73.8812771007,40.8494231013,1,1,1
1998,-73.8712771007,40.8494231013,0,0,0
1999,-73.8612771007,40.8494231013,1,1,1
2000,-73.8512771007,40.8494231013,0,0,0
2001,-73.8412771007,40.8494231013,1,1,1
2002,-73.8312771007,40.8494231013,0,0,0
2003,-73.8212771007,40.8494231013,1,1,1
2004,-73.8112771007,40.8494231013,1,1,1
2005,-73.8012771007,40.8494231013,1,1,1
2006,-73.7912771007,40.8494231013,1,1,1
2007,-73.7812771007,40.8494231013,1,1,1
2008,-73.7712771007,40.8494231013,1,0,0
2009,-73.7612771007,40.8494231013,1,1,0
2010,-73.7512771007,40.8494231013,1,1,0
2011,-73.7412771007,40.8494231013,1,1,0
2012,-73.7312771007,40.8494231013,1,1,0
2013,-73.7212771007,40.8494231013,1,1,0
2014,-73.7112771007,40.8494231013,1,1,0
2015,-73.7012771007,40.8494231013,1,1,1
2016,-74.2512771007,40.8594231013,1,1,1
2017,-74.2412771007,40.8594231013,1,1,1
2018,-74.2312771007,40.8594231013,1,1,1
2019,-74.2212771007,40.8594231013,1,1,1
2020,-74.2112771007,40.8594231013,1,1,1
2021,-74.2012771007,40.8594231013,1,1,1
2022,-74.1912771007,40.8594231013,1,1,1
2023,-74.1812771007,40.8594231013,1,1,1
2024,-74.1712771007,40.8594231013,1,1,1
2025,-74.1612771007,40.8594231013,1,1,1
2026,-74.1512771007,40.8594231013,1,1,1
2027,-74.1412771007,40.8594231013,1,1,1
2028,-74.1312771007,40.8594231013,1,1,1
2029,-74.1212771007,40.8594231013,1,0,1
2030,-74.1112771007,40.8594231013,1,0,0
2031,-74.1012771007,40.8594231013,1,0,0
2032,-74.0912771007,40.8594231013,1,0,0
2033,-74.0812771007,40.8594231013,1,1,0
2034,-74.0712771007,40.8594231013,1,1,1
2035,-74.0612771007,40.8594231013,1,1,0
2036,-74.0512771007,40.8594231013,1,1,1
2037,-74.0412771007,40.8594231013,1,1,1
2038,-74.0312771007,40.8594231013,1,1,1
2039,-74.0212771007,40.8594231013,1,0,0
2040,-74.0112771007,40.8594231013,1,0,0
2041,-74.0012771007,40.8594231013,0,0,0
2042,-73.9912771007,40.8594231013,0,0,0
2043,-73.9812771007,40.8594231013,0,1,1
2044,-73.9712771007,40.8594231013,0,1,1
2045,-73.9612771007,40.8594231013,0,1,1
2046,-73.9512771007,40.8594231013,0,1,1
2047,-73.9412771007,40.8594231013,0,0,0
2048,-73.9312771007,40.8594231013,1,1,1
2049,-73.9212771007,40.8594231013,0,1,1
2050,-73.9112771007,40.8594231013,1,1,1
2051,-73.9012771007,40.8594231013,1,0,1
2052,-73.8912771007,40.8594231013,1,1,1
2053,-73.8812771007,40.8594231013,1,1,1
2054,-73.8712771007,40.8594231013,1,1,1
2055,-73.8612771007,40.8594231013,1,1,1
2056,-73.8512771007,40.8594231013,1,1,1
2057,-73.8412771007,40.8594231013,1,1,1
2058,-73.8312771007,40.8594231013,1,1,1
2059,-73.8212771007,40.8594231013,1,1,0
2060,-73.8112771007,40.8594231013,1,1,0
2061,-73.8012771007,40.8594231013,1,1,1
2062,-73.7912771007,40.8594231013,1,1,1
2063,-73.7812771007,40.8594231013,1,1,1
2064,-73.7712771007,40.8594231013,1,1,1
2065,-73.7612771007,40.8594231013,1,1,1
2066,-73.7512771007,40.8594231013,1,1,0
2067,-73.7412771007,40.8594231013,1,0,0
2068,-73.7312771007,40.8594231013,1,1,1
2069,-73.7212771007,40.8594231013,1,1,0
2070,-73.7112771007,40.8594231013,1,1,0
2071,-73.7012771007,40.8594231013,1,1,0
2072,-74.2512771007,40.8694231013,1,1,1
2073,-74.2412771007,40.8694231013,1,1,1
2074,-74.2312771007,40.8694231013,1,1,1
2075,-74.2212771007,40.8694231013,1,1,1
2076,-74.2112771007,40.8694231013,1,1,1
2077,-74.2012771007,40.8694231013,1,1,1
2078,-74.1912771007,40.8694231013,1,1,1
2079,-74.1812771007,40.8694231013,1,1,1
2080,-74.1712771007,40.8694231013,1,1,1
2081,-74.1612771007,40.8694231013,1,1,1
2082,-74.1512771007,40.8694231013,1,1,1
2083,-74.1412771007,40.8694231013,1,1,1
2084,-74.1312771007,40.8694231013,1,0,0
2085,-74.1212771007,40.8694231013,1,0,0
2086,-74.1112771007,40.8694231013,1,0,0
2087,-74.1012771007,40.8694231013,1,0,1
2088,-74.0912771007,40.8694231013,1,1,1
2089,-74.0812771007,40.8694231013,1,0,0
2090,-74.0712771007,40.8694231013,1,1,1
2091,-74.0612771007,40.8694231013,1,1,1
2092,-74.0512771007,40.8694231013,1,1,1
2093,-74.0412771007,40.8694231013,1,1,1
2094,-74.0312771007,40.8694231013,1,0,0
2095,-74.0212771007,40.8694231013,1,0,0
2096,-74.0112771007,40.8694231013,1,1,1
2097,-74.0012771007,40.8694231013,0,1,1
2098,-73.9912771007,40.8694231013,0,1,1
2099,-73.9812771007,40.8694231013,0,1,1
2100,-73.9712771007,40.8694231013,0,1,1
2101,-73.9612771007,40.8694231013,0,1,1
2102,-73.9512771007,40.8694231013,0,0,0
2103,-73.9412771007,40.8694231013,1,1,1
2104,-73.9312771007,40.8694231013,1,1,1
2105,-73.9212771007,40.8694231013,1,0,1
2106,-73.9112771007,40.8694231013,1,1,1
2107,-73.9012771007,40.8694231013,1,1,1
2108,-73.8912771007,40.8694231013,1,1,1
2109,-73.8812771007,40.8694231013,1,1,1
2110,-73.8712771007,40.8694231013,2,1,1
2111,-73.8612771007,40.8694231013,1,0,1
2112,-73.8512771007,40.8694231013,1,1,1
2113,-73.8412771007,40.8694231013,1,1,1
2114,-73.8312771007,40.8694231013,1,1,1
2115,-73.8212771007,40.8694231013,0,0,0
2116,-73.8112771007,40.8694231013,1,1,0
2117,-73.8012771007,40.8694231013,1,1,1
2118,-73.7912771007,40.8694231013,1,1,1
2119,-73.7812771007,40.8694231013,1,1,1
2120,-73.7712771007,40.8694231013,1,1,1
2121,-73.7612771007,40.8694231013,1,1,1
2122,-73.7512771007,40.8694231013,1,1,1
2123,-73.7412771007,40.8694231013,1,1,1
2124,-73.7312771007,40.8694231013,1,1,0
2125,-73.7212771007,40.8694231013,1,1,0
2126,-73.7112771007,40.8694231013,1,1,1
2127,-73.7012771007,40.8694231013,1,1,1
2128,-74.2512771007,40.8794231013,1,1,1
2129,-74.2412771007,40.8794231013,1,1,1
2130,-74.2312771007,40.8794231013,1,1,1
2131,-74.2212771007,40.8794231013,1,1,1
2132,-74.2112771007,40.8794231013,1,1,1
2133,-74.2012771007,40.8794231013,1,1,1
2134,-74.1912771007,40.8794231013,1,1,1
2135,-74.1812771007,40.8794231013,1,1,1
2136,-74.1712771007,40.8794231013,1,1,1
2137,-74.1612771007,40.8794231013,1,1,1
2138,-74.1512771007,40.8794231013,1,0,1
2139,-74.1412771007,40.8794231013,1,0,1
2140,-74.1312771007,40.8794231013,1,0,0
2141,-74.1212771007,40.8794231013,1,0,0
2142,-74.1112771007,40.8794231013,1,1,0
2143,-74.1012771007,40.8794231013,1,1,1
2144,-74.0912771007,40.8794231013,1,1,0
2145,-74.0812771007,40.8794231013,1,1,1
2146,-74.0712771007,40.8794231013,1,1,1
2147,-74.0612771007,40.8794231013,1,1,1
2148,-74.0512771007,40.8794231013,1,0,0
2149,-74.0412771007,40.8794231013,1,0,0
2150,-74.0312771007,40.8794231013,1,1,1
2151,-74.0212771007,40.8794231013,0,1,1
2152,-74.0112771007,40.8794231013,0,1,1
2153,-74.0012771007,40.8794231013,0,1,1
2154,-73.9912771007,40.8794231013,0,1,1
2155,-73.9812771007,40.8794231013,0,1,1
2156,-73.9712771007,40.8794231013,0,1,1
2157,-73.9612771007,40.8794231013,0,0,0
2158,-73.9512771007,40.8794231013,1,1,1
2159,-73.9412771007,40.8794231013,1,1,1
2160,-73.9312771007,40.8794231013,2,1,1
2161,-73.9212771007,40.8794231013,2,1,1
2162,-73.9112771007,40.8794231013,1,0,1
2163,-73.9012771007,40.8794231013,1,1,1
2164,-73.8912771007,40.8794231013,1,0,0
2165,-73.8812771007,40.8794231013,1,1,1
2166,-73.8712771007,40.8794231013,1,1,1
2167,-73.8612771007,40.8794231013,1,1,1
2168,-73.8512771007,40.8794231013,1,1,1
2169,-73.8412771007,40.8794231013,1,1,1
2170,-73.8312771007,40.8794231013,0,0,1
2171,-73.8212771007,40.8794231013,0,1,0
2172,-73.8112771007,40.8794231013,1,1,0
2173,-73.8012771007,40.8794231013,1,1,1
2174,-73.7912771007,40.8794231013,1,1,1
2175,-73.7812771007,40.8794231013,1,1,1
2176,-73.7712771007,40.8794231013,1,1,1
2177,-73.7612771007,40.8794231013,1,1,1
2178,-73.7512771007,40.8794231013,1,1,1
2179,-73.7412771007,40.8794231013,1,1,1
2180,-73.7312771007,40.8794231013,1,1,1
2181,-73.7212771007,40.8794231013,1,1,1
2182,-73.7112771007,40.8794231013,1,1,1
2183,-73.7012771007,40.8794231013,1,1,0
2184,-74.2512771007,40.8894231013,1,1,1
2185,-74.2412771007,40.8894231013,1,1,1
2186,-74.2312771007,40.8894231013,1,1,1
2187,-74.2212771007,40.8894231013,1,1,1
2188,-74.2112771007,40.8894231013,1,1,1
2189,-74.2012771007,40.8894231013,1,1,1
2190,-74.1912771007,40.8894231013,1,1,1
2191,-74.1812771007,40.8894231013,1,1,1
2192,-74.1712771007,40.8894231013,1,1,1
2193,-74.1612771007,40.8894231013,1,1,1
2194,-74.1512771007,40.8894231013,1,0,0
2195,-74.1412771007,40.8894231013,1,0,0
2196,-74.1312771007,40.8894231013,1,0,1
2197,-74.1212771007,40.8894231013,1,1,0
2198,-74.1112771007,40.8894231013,1,1,1
2199,-74.1012771007,40.8894231013,1,1,1
2200,-74.0912771007,40.8894231013,1,1,1
2201,-74.0812771007,40.8894231013,1,1,1
2202,-74.0712771007,40.8894231013,1,1,1
2203,-74.0612771007,40.8894231013,1,0,0
2204,-74.0512771007,40.8894231013,0,1,1
2205,-74.0412771007,40.8894231013,0,1,1
2206,-74.0312771007,40.8894231013,0,1,1
2207,-74.0212771007,40.8894231013,0,1,1
2208,-74.0112771007,40.8894231013,0,1,1
2209,-74.0012771007,40.8894231013,0,1,1
2210,-73.9912771007,40.8894231013,0,1,1
2211,-73.9812771007,40.8894231013,0,1,1
2212,-73.9712771007,40.8894231013,1,1,1
2213,-73.9612771007,40.8894231013,1,1,1
2214,-73.9512771007,40.8894231013,0,1,1
2215,-73.9412771007,40.8894231013,2,1,1
2216,-73.9312771007,40.8894231013,2,1,1
2217,-73.9212771007,40.8894231013,2,1,0
2218,-73.9112771007,40.8894231013,1,0,0
2219,-73.9012771007,40.8894231013,1,1,1
2220,-73.8912771007,40.8894231013,0,2,2
2221,-73.8812771007,40.8894231013,0,1,1
2222,-73.8712771007,40.8894231013,0,0,1
2223,-73.8612771007,40.8894231013,1,1,1
2224,-73.8512771007,40.8894231013,1,1,1
2225,-73.8412771007,40.8894231013,0,1,1
2226,-73.8312771007,40.8894231013,1,1,1
2227,-73.8212771007,40.8894231013,1,1,1
2228,-73.8112771007,40.8894231013,1,1,1
2229,-73.8012771007,40.8894231013,1,1,1
2230,-73.7912771007,40.8894231013,1,1,1
2231,-73.7812771007,40.8894231013,1,1,1
2232,-73.7712771007,40.8894231013,1,1,1
2233,-73.7612771007,40.8894231013,1,1,1
2234,-73.7512771007,40.8894231013,1,1,1
2235,-73.7412771007,40.8894231013,1,1,1
2236,-73.7312771007,40.8894231013,1,1,1
2237,-73.7212771007,40.8894231013,1,1,1
2238,-73.7112771007,40.8894231013,1,1,1
2239,-73.7012771007,40.8894231013,1,1,1
2240,-74.2512771007,40.8994231013,1,1,1
2241,-74.2412771007,40.8994231013,1,1,1
2242,-74.2312771007,40.8994231013,1,1,1
2243,-74.2212771007,40.8994231013,1,1,1
2244,-74.2112771007,40.8994231013,1,1,1
2245,-74.2012771007,40.8994231013,1,1,1
2246,-74.1912771007,40.8994231013,1,1,1
2247,-74.1812771007,40.8994231013,1,1,1
2248,-74.1712771007,40.8994231013,1,1,0
2249,-74.1612771007,40.8994231013,1,0,0
2250,-74.1512771007,40.8994231013,1,0,0
2251,-74.1412771007,40.8994231013,1,1,0
2252,-74.1312771007,40.8994231013,1,1,1
2253,-74.1212771007,40.8994231013,1,1,1
2254,-74.1112771007,40.8994231013,1,1,1
2255,-74.1012771007,40.8994231013,1,1,1
2256,-74.0912771007,40.8994231013,1,1,1
2257,-74.0812771007,40.8994231013,1,0,0
2258,-74.0712771007,40.8994231013,0,1,1
2259,-74.0612771007,40.8994231013,0,1,1
2260,-74.0512771007,40.8994231013,0,1,1
2261,-74.0412771007,40.8994231013,0,1,1
2262,-74.0312771007,40.8994231013,0,1,1
2263,-74.0212771007,40.8994231013,0,1,1
2264,-74.0112771007,40.8994231013,0,1,1
2265,-74.0012771007,40.8994231013,0,1,1
2266,-73.9912771007,40.8994231013,0,1,1
2267,-73.9812771007,40.8994231013,1,1,1
2268,-73.9712771007,40.8994231013,1,1,1
2269,-73.9612771007,40.8994231013,0,1,1
2270,-73.9512771007,40.8994231013,2,1,1
2271,-73.9412771007,40.8994231013,2,1,1
2272,-73.9312771007,40.8994231013,2,0,1
2273,-73.9212771007,40.8994231013,0,0,1
2274,-73.9112771007,40.8994231013,1,0,0
2275,-73.9012771007,40.8994231013,2,1,1
2276,-73.8912771007,40.8994231013,0,0,0
2277,-73.8812771007,40.8994231013,0,0,0
2278,-73.8712771007,40.8994231013,1,0,0
2279,-73.8612771007,40.8994231013,0,0,0
2280,-73.8512771007,40.8994231013,1,1,1
2281,-73.8412771007,40.8994231013,1,1,1
2282,-73.8312771007,40.8994231013,1,1,1
2283,-73.8212771007,40.8994231013,1,1,1
2284,-73.8112771007,40.8994231013,1,1,1
2285,-73.8012771007,40.8994231013,1,1,1
2286,-73.7912771007,40.8994231013,1,1,1
2287,-73.7812771007,40.8994231013,1,1,1
2288,-73.7712771007,40.8994231013,1,1,1
2289,-73.7612771007,40.8994231013,1,1,1
2290,-73.7512771007,40.8994231013,1,1,1
2291,-73.7412771007,40.8994231013,1,1,1
2292,-73.7312771007,40.8994231013,1,1,1
2293,-73.7212771007,40.8994231013,1,1,1
2294,-73.7112771007,40.8994231013,1,1,1
2295,-73.7012771007,40.8994231013,1,1,1
2296,-74.2512771007,40.9094231013,1,1,1
2297,-74.2412771007,40.9094231013,1,1,1
2298,-74.2312771007,40.9094231013,1,1,1
2299,-74.2212771007,40.9094231013,1,1,1
2300,-74.2112771007,40.9094231013,1,1,1
2301,-74.2012771007,40.9094231013,1,1,1
2302,-74.1912771007,40.9094231013,1,1,1
2303,-74.1812771007,40.9094231013,1,0,0
2304,-74.1712771007,40.9094231013,1,0,0
2305,-74.1612771007,40.9094231013,1,0,0
2306,-74.1512771007,40.9094231013,1,1,0
2307,-74.1412771007,40.9094231013,1,1,1
2308,-74.1312771007,40.9094231013,1,1,1
2309,-74.1212771007,40.9094231013,1,1,1
2310,-74.1112771007,40.9094231013,1,1,1
2311,-74.1012771007,40.9094231013,1,1,1
2312,-74.0912771007,40.9094231013,0,1,1
2313,-74.0812771007,40.9094231013,0,1,1
2314,-74.0712771007,40.9094231013,0,1,1
2315,-74.0612771007,40.9094231013,0,1,1
2316,-74.0512771007,40.9094231013,0,1,1
2317,-74.0412771007,40.9094231013,0,1,1
2318,-74.0312771007,40.9094231013,0,1,1
2319,-74.0212771007,40.9094231013,0,1,1
2320,-74.0112771007,40.9094231013,0,1,1
2321,-74.0012771007,40.9094231013,1,1,1
2322,-73.9912771007,40.9094231013,1,1,1
2323,-73.9812771007,40.9094231013,0,1,1
2324,-73.9712771007,40.9094231013,2,1,1
2325,-73.9612771007,40.9094231013,2,1,0
2326,-73.9512771007,40.9094231013,2,0,1
2327,-73.9412771007,40.9094231013,2,0,0
2328,-73.9312771007,40.9094231013,0,0,0
2329,-73.9212771007,40.9094231013,0,0,0
2330,-73.9112771007,40.9094231013,0,0,0
2331,-73.9012771007,40.9094231013,0,1,1
2332,-73.8912771007,40.9094231013,0,1,1
2333,-73.8812771007,40.9094231013,0,0,0
2334,-73.8712771007,40.9094231013,1,1,1
2335,-73.8612771007,40.9094231013,0,0,1
2336,-73.8512771007,40.9094231013,1,0,1
2337,-73.8412771007,40.9094231013,1,1,1
2338,-73.8312771007,40.9094231013,1,1,1
2339,-73.8212771007,40.9094231013,1,1,1
2340,-73.8112771007,40.9094231013,1,1,1
2341,-73.8012771007,40.9094231013,1,1,1
2342,-73.7912771007,40.9094231013,1,1,1
2343,-73.7812771007,40.9094231013,1,1,1
2344,-73.7712771007,40.9094231013,1,1,1
2345,-73.7612771007,40.9094231013,1,1,1
2346,-73.7512771007,40.9094231013,1,1,1
2347,-73.7412771007,40.9094231013,1,1,1
2348,-73.7312771007,40.9094231013,1,1,1
2349,-73.7212771007,40.9094231013,1,1,1
2350,-73.7112771007,40.9094231013,1,1,1
2351,-73.7012771007,40.9094231013,1,1,1
